uf;segundos_depois;frequencia
MG;1790;11
MG;1791;8
MG;1792;13
MG;1793;17
MG;1794;17
MG;1795;12
MG;1796;11
MG;1797;13
MG;1798;11
MG;1799;15
MG;1800;9
MG;1801;13
MG;1802;9
MG;1803;7
MG;1804;9
MG;1805;12
MG;1806;10
MG;1807;12
MG;1808;18
MG;1809;12
MG;1810;14
MG;1811;10
MG;1812;13
MG;1813;8
MG;1814;7
MG;1815;5
MG;1816;9
MG;1817;9
MG;1818;13
MG;1819;6
MG;1820;11
MG;1821;9
MG;1822;10
MG;1823;6
MG;1824;15
MG;1825;8
MG;1826;8
MG;1827;15
MG;1828;11
MG;1829;11
MG;1830;10
MG;1831;11
MG;1832;10
MG;1833;13
MG;1834;11
MG;1835;13
MG;1836;12
MG;1837;12
MG;1838;17
MG;1839;11
MG;1840;9
MG;1841;9
MG;1842;7
MG;1843;7
MG;1844;14
MG;1845;9
MG;1846;10
MG;1847;10
MG;1848;10
MG;1849;11
MG;1850;14
MG;1851;18
MG;1852;10
MG;1853;7
MG;1854;14
MG;1855;10
MG;1856;12
MG;1857;9
MG;1858;6
MG;1859;7
MG;1860;12
MG;1861;3
MG;1862;5
MG;1863;6
MG;1864;10
MG;1865;11
MG;1866;7
MG;1867;10
MG;1868;11
MG;1869;11
MG;1870;6
MG;1871;6
MG;1872;6
MG;1873;8
MG;1874;6
MG;1875;10
MG;1876;9
MG;1877;14
MG;1878;8
MG;1879;7
MG;1880;6
MG;1881;7
MG;1882;16
MG;1883;10
MG;1884;11
MG;1885;10
MG;1886;9
MG;1887;10
MG;1888;4
MG;1889;5
MG;1890;9
MG;1891;10
MG;1892;5
MG;1893;7
MG;1894;16
MG;1895;7
MG;1896;4
MG;1897;10
MG;1898;9
MG;1899;7
MG;1900;11
MG;1901;7
MG;1902;10
MG;1903;11
MG;1904;14
MG;1905;6
MG;1906;11
MG;1907;15
MG;1908;7
MG;1909;11
MG;1910;8
MG;1911;5
MG;1912;7
MG;1913;6
MG;1914;7
MG;1915;5
MG;1916;3
MG;1917;11
MG;1918;10
MG;1919;6
MG;1920;9
MG;1921;9
MG;1922;10
MG;1923;9
MG;1924;8
MG;1925;4
MG;1926;9
MG;1927;8
MG;1928;10
MG;1929;9
MG;1930;10
MG;1931;12
MG;1932;11
MG;1933;8
MG;1934;8
MG;1935;5
MG;1936;8
MG;1937;10
MG;1938;10
MG;1939;8
MG;1940;13
MG;1941;8
MG;1942;8
MG;1943;10
MG;1944;7
MG;1945;7
MG;1946;7
MG;1947;11
MG;1948;6
MG;1949;3
MG;1950;4
MG;1951;6
MG;1952;5
MG;1953;6
MG;1954;4
MG;1955;3
MG;1956;4
MG;1957;3
MG;1958;8
MG;1959;5
MG;1960;6
MG;1961;3
MG;1962;6
MG;1963;7
MG;1964;6
MG;1965;11
MG;1966;6
MG;1967;6
MG;1968;10
MG;1969;4
MG;1970;8
MG;1971;7
MG;1972;4
MG;1973;7
MG;1974;9
MG;1975;4
MG;1976;12
MG;1977;7
MG;1978;6
MG;1979;7
MG;1980;14
MG;1981;8
MG;1982;9
MG;1983;6
MG;1984;10
MG;1985;9
MG;1986;9
MG;1987;6
MG;1988;11
MG;1989;7
MG;1990;8
MG;1991;12
MG;1992;6
MG;1993;10
MG;1994;5
MG;1995;3
MG;1996;11
MG;1997;8
MG;1998;6
MG;1999;4
MG;2000;10
MG;2001;5
MG;2002;8
MG;2003;7
MG;2004;4
MG;2005;7
MG;2006;7
MG;2007;8
MG;2008;11
MG;2009;7
MG;2010;12
MG;2011;6
MG;2012;6
MG;2013;5
MG;2014;6
MG;2015;5
MG;2016;7
MG;2017;7
MG;2018;6
MG;2019;8
MG;2020;5
MG;2021;3
MG;2022;11
MG;2023;7
MG;2024;8
MG;2025;2
MG;2026;6
MG;2027;4
MG;2028;10
MG;2029;9
MG;2030;8
MG;2031;5
MG;2032;10
MG;2033;8
MG;2034;3
MG;2035;1
MG;2036;5
MG;2037;11
MG;2038;3
MG;2039;4
MG;2040;9
MG;2041;6
MG;2042;2
MG;2043;4
MG;2045;7
MG;2046;3
MG;2047;7
MG;2048;7
MG;2049;5
MG;2050;6
MG;2051;4
MG;2052;12
MG;2053;8
MG;2054;7
MG;2055;5
MG;2056;7
MG;2057;3
MG;2058;4
MG;2059;6
MG;2060;3
MG;2061;2
MG;2062;4
MG;2063;6
MG;2064;4
MG;2065;7
MG;2066;5
MG;2067;1
MG;2068;4
MG;2069;2
MG;2070;6
MG;2071;5
MG;2072;5
MG;2073;3
MG;2074;7
MG;2075;3
MG;2076;11
MG;2077;7
MG;2078;9
MG;2079;6
MG;2080;7
MG;2081;8
MG;2082;2
MG;2083;7
MG;2084;4
MG;2085;2
MG;2086;7
MG;2087;4
MG;2088;7
MG;2089;8
MG;2090;4
MG;2091;6
MG;2092;3
MG;2093;6
MG;2094;2
MG;2095;6
MG;2096;5
MG;2097;4
MG;2098;7
MG;2099;8
MG;2100;5
MG;2101;7
MG;2102;5
MG;2103;7
MG;2104;11
MG;2105;7
MG;2106;5
MG;2107;7
MG;2108;6
MG;2109;7
MG;2110;8
MG;2111;6
MG;2112;8
MG;2113;2
MG;2114;3
MG;2115;3
MG;2116;2
MG;2118;7
MG;2119;5
MG;2120;5
MG;2121;2
MG;2122;3
MG;2123;11
MG;2124;7
MG;2125;4
MG;2126;3
MG;2127;6
MG;2128;9
MG;2129;1
MG;2130;6
MG;2131;5
MG;2132;8
MG;2133;4
MG;2134;3
MG;2136;5
MG;2137;3
MG;2138;2
MG;2139;6
MG;2140;3
MG;2141;7
MG;2142;6
MG;2143;5
MG;2144;3
MG;2145;4
MG;2146;3
MG;2147;6
MG;2148;5
MG;2149;4
MG;2150;7
MG;2151;8
MG;2152;6
MG;2153;4
MG;2154;3
MG;2155;6
MG;2156;8
MG;2157;6
MG;2158;6
MG;2159;4
MG;2160;5
MG;2161;3
MG;2162;6
MG;2163;4
MG;2164;2
MG;2165;3
MG;2166;4
MG;2167;8
MG;2168;8
MG;2169;5
MG;2170;9
MG;2172;5
MG;2173;4
MG;2174;1
MG;2175;4
MG;2176;9
MG;2177;4
MG;2178;6
MG;2179;2
MG;2180;2
MG;2181;6
MG;2182;2
MG;2183;5
MG;2184;3
MG;2185;7
MG;2187;4
MG;2188;1
MG;2189;5
MG;2190;5
MG;2191;4
MG;2192;4
MG;2193;2
MG;2194;4
MG;2195;5
MG;2196;3
MG;2197;4
MG;2198;1
MG;2199;2
MG;2200;5
MG;2201;7
MG;2202;2
MG;2203;4
MG;2204;2
MG;2205;4
MG;2206;8
MG;2207;5
MG;2208;4
MG;2209;2
MG;2210;5
MG;2211;3
MG;2212;1
MG;2213;3
MG;2214;4
MG;2215;3
MG;2216;2
MG;2217;2
MG;2218;1
MG;2219;5
MG;2220;2
MG;2221;3
MG;2222;1
MG;2223;5
MG;2224;3
MG;2225;4
MG;2226;2
MG;2227;1
MG;2228;5
MG;2229;4
MG;2230;1
MG;2231;8
MG;2232;4
MG;2233;1
MG;2235;3
MG;2236;3
MG;2237;1
MG;2238;2
MG;2239;6
MG;2240;1
MG;2241;2
MG;2242;3
MG;2243;8
MG;2244;2
MG;2245;5
MG;2246;4
MG;2247;1
MG;2248;2
MG;2249;4
MG;2250;2
MG;2251;1
MG;2252;2
MG;2253;2
MG;2254;6
MG;2255;9
MG;2256;9
MG;2257;3
MG;2258;4
MG;2259;2
MG;2260;2
MG;2261;4
MG;2262;3
MG;2263;4
MG;2264;6
MG;2265;2
MG;2266;5
MG;2267;2
MG;2268;4
MG;2269;1
MG;2270;4
MG;2271;3
MG;2272;4
MG;2273;3
MG;2274;5
MG;2275;4
MG;2276;3
MG;2277;4
MG;2278;2
MG;2279;4
MG;2280;8
MG;2281;3
MG;2282;1
MG;2283;2
MG;2284;4
MG;2285;4
MG;2286;6
MG;2287;5
MG;2288;1
MG;2289;2
MG;2290;1
MG;2291;2
MG;2292;2
MG;2293;5
MG;2294;3
MG;2295;4
MG;2296;2
MG;2297;6
MG;2299;2
MG;2300;4
MG;2301;5
MG;2302;5
MG;2303;1
MG;2304;2
MG;2305;2
MG;2306;5
MG;2307;4
MG;2308;3
MG;2309;1
MG;2310;2
MG;2311;2
MG;2313;3
MG;2314;2
MG;2315;3
MG;2316;2
MG;2317;6
MG;2318;4
MG;2320;2
MG;2321;3
MG;2322;5
MG;2323;1
MG;2324;1
MG;2325;6
MG;2327;2
MG;2328;5
MG;2329;2
MG;2330;3
MG;2331;1
MG;2332;5
MG;2333;1
MG;2334;4
MG;2335;1
MG;2336;3
MG;2337;2
MG;2338;2
MG;2339;3
MG;2340;3
MG;2342;3
MG;2343;2
MG;2344;4
MG;2345;3
MG;2346;2
MG;2348;3
MG;2350;4
MG;2352;4
MG;2353;2
MG;2354;3
MG;2355;8
MG;2356;3
MG;2357;3
MG;2358;9
MG;2359;3
MG;2360;2
MG;2361;1
MG;2362;3
MG;2363;3
MG;2364;3
MG;2365;4
MG;2366;1
MG;2367;1
MG;2368;2
MG;2369;6
MG;2370;2
MG;2371;3
MG;2372;3
MG;2373;2
MG;2374;4
MG;2375;3
MG;2376;8
MG;2377;3
MG;2379;4
MG;2380;3
MG;2381;1
MG;2382;2
MG;2383;4
MG;2384;3
MG;2385;2
MG;2386;8
MG;2387;2
MG;2388;4
MG;2389;2
MG;2390;1
MG;2391;4
MG;2392;3
MG;2393;5
MG;2394;1
MG;2395;1
MG;2396;2
MG;2397;1
MG;2399;4
MG;2400;1
MG;2401;4
MG;2402;2
MG;2403;2
MG;2404;1
MG;2405;3
MG;2406;3
MG;2407;2
MG;2408;3
MG;2409;3
MG;2410;2
MG;2411;2
MG;2412;3
MG;2413;1
MG;2415;4
MG;2416;3
MG;2417;3
MG;2418;1
MG;2419;2
MG;2420;3
MG;2421;2
MG;2422;3
MG;2423;4
MG;2424;3
MG;2425;2
MG;2426;5
MG;2427;5
MG;2428;3
MG;2429;1
MG;2430;4
MG;2431;6
MG;2432;6
MG;2433;4
MG;2434;2
MG;2435;2
MG;2436;2
MG;2437;3
MG;2438;5
MG;2439;4
MG;2440;3
MG;2441;4
MG;2442;2
MG;2443;5
MG;2444;3
MG;2445;1
MG;2446;4
MG;2447;1
MG;2448;3
MG;2449;6
MG;2450;2
MG;2451;3
MG;2452;5
MG;2453;3
MG;2454;2
MG;2455;4
MG;2456;2
MG;2457;2
MG;2459;3
MG;2460;2
MG;2461;1
MG;2463;1
MG;2464;1
MG;2465;3
MG;2467;1
MG;2468;2
MG;2469;3
MG;2470;3
MG;2471;2
MG;2472;2
MG;2473;4
MG;2474;2
MG;2475;2
MG;2476;3
MG;2477;1
MG;2478;2
MG;2479;1
MG;2480;4
MG;2481;1
MG;2482;3
MG;2483;2
MG;2484;1
MG;2485;5
MG;2486;1
MG;2487;2
MG;2488;3
MG;2489;1
MG;2490;4
MG;2491;1
MG;2492;1
MG;2493;5
MG;2495;2
MG;2496;6
MG;2497;2
MG;2498;1
MG;2499;2
MG;2500;1
MG;2501;3
MG;2502;4
MG;2503;3
MG;2504;2
MG;2505;2
MG;2506;3
MG;2507;4
MG;2508;4
MG;2510;5
MG;2511;3
MG;2512;3
MG;2513;2
MG;2514;1
MG;2515;2
MG;2516;3
MG;2517;3
MG;2518;1
MG;2519;2
MG;2520;3
MG;2521;4
MG;2522;2
MG;2523;1
MG;2524;2
MG;2525;3
MG;2526;3
MG;2527;3
MG;2528;2
MG;2529;3
MG;2530;2
MG;2531;4
MG;2532;3
MG;2533;3
MG;2534;2
MG;2536;3
MG;2537;4
MG;2538;2
MG;2540;1
MG;2542;2
MG;2543;6
MG;2544;1
MG;2545;5
MG;2546;1
MG;2547;1
MG;2548;1
MG;2550;2
MG;2551;2
MG;2552;1
MG;2553;1
MG;2554;1
MG;2555;1
MG;2556;3
MG;2558;1
MG;2559;1
MG;2561;4
MG;2562;3
MG;2563;1
MG;2564;4
MG;2565;2
MG;2566;2
MG;2568;3
MG;2570;4
MG;2571;3
MG;2572;2
MG;2573;2
MG;2574;2
MG;2575;6
MG;2576;1
MG;2577;3
MG;2578;2
MG;2579;4
MG;2582;1
MG;2583;2
MG;2584;3
MG;2585;2
MG;2586;1
MG;2588;4
MG;2590;3
MG;2591;2
MG;2593;1
MG;2594;1
MG;2595;1
MG;2596;2
MG;2597;1
MG;2598;2
MG;2599;3
MG;2600;6
MG;2601;2
MG;2602;1
MG;2603;2
MG;2604;2
MG;2605;1
MG;2606;2
MG;2607;3
MG;2608;1
MG;2609;3
MG;2610;1
MG;2611;1
MG;2612;4
MG;2613;4
MG;2614;4
MG;2615;5
MG;2616;2
MG;2617;4
MG;2618;5
MG;2620;5
MG;2621;1
MG;2622;5
MG;2625;4
MG;2628;1
MG;2629;2
MG;2630;1
MG;2631;1
MG;2632;1
MG;2633;1
MG;2635;2
MG;2636;2
MG;2638;1
MG;2639;2
MG;2640;3
MG;2641;1
MG;2642;2
MG;2643;1
MG;2644;3
MG;2647;2
MG;2648;3
MG;2649;2
MG;2650;2
MG;2651;4
MG;2652;1
MG;2653;2
MG;2654;1
MG;2655;3
MG;2656;1
MG;2657;1
MG;2658;4
MG;2659;3
MG;2660;2
MG;2661;3
MG;2663;1
MG;2664;1
MG;2667;1
MG;2668;2
MG;2670;3
MG;2671;1
MG;2672;1
MG;2673;2
MG;2674;1
MG;2675;1
MG;2676;3
MG;2678;3
MG;2679;1
MG;2680;2
MG;2682;3
MG;2683;1
MG;2686;1
MG;2687;1
MG;2688;2
MG;2690;2
MG;2691;4
MG;2692;4
MG;2693;2
MG;2694;2
MG;2696;1
MG;2697;2
MG;2698;3
MG;2699;1
MG;2700;3
MG;2703;1
MG;2704;1
MG;2707;2
MG;2708;3
MG;2709;1
MG;2711;2
MG;2712;1
MG;2715;1
MG;2717;2
MG;2718;2
MG;2719;1
MG;2721;3
MG;2722;3
MG;2723;4
MG;2724;1
MG;2725;2
MG;2726;1
MG;2727;1
MG;2729;1
MG;2730;4
MG;2731;2
MG;2733;1
MG;2735;1
MG;2737;2
MG;2741;1
MG;2743;3
MG;2744;3
MG;2746;2
MG;2749;2
MG;2750;1
MG;2751;3
MG;2753;1
MG;2754;1
MG;2755;2
MG;2758;2
MG;2759;1
MG;2761;2
MG;2763;1
MG;2764;1
MG;2765;3
MG;2767;3
MG;2768;2
MG;2769;2
MG;2770;1
MG;2772;2
MG;2774;1
MG;2775;2
MG;2776;2
MG;2778;2
MG;2780;1
MG;2781;1
MG;2782;2
MG;2783;1
MG;2784;1
MG;2786;1
MG;2788;2
MG;2789;2
MG;2790;1
MG;2791;4
MG;2793;3
MG;2796;1
MG;2797;1
MG;2798;1
MG;2799;4
MG;2801;1
MG;2803;1
MG;2804;1
MG;2805;2
MG;2807;1
MG;2808;1
MG;2811;3
MG;2812;2
MG;2813;1
MG;2816;1
MG;2817;2
MG;2818;2
MG;2820;2
MG;2821;2
MG;2822;1
MG;2823;1
MG;2825;3
MG;2826;1
MG;2829;1
MG;2830;1
MG;2831;1
MG;2832;4
MG;2833;3
MG;2834;1
MG;2835;1
MG;2836;1
MG;2841;1
MG;2842;2
MG;2844;1
MG;2847;2
MG;2848;2
MG;2849;2
MG;2850;1
MG;2851;2
MG;2853;1
MG;2854;2
MG;2855;2
MG;2856;1
MG;2857;1
MG;2858;3
MG;2861;1
MG;2862;1
MG;2864;1
MG;2866;2
MG;2867;2
MG;2868;3
MG;2869;2
MG;2870;1
MG;2872;1
MG;2873;2
MG;2875;2
MG;2876;1
MG;2877;3
MG;2879;1
MG;2881;1
MG;2883;1
MG;2884;1
MG;2885;3
MG;2886;1
MG;2887;1
MG;2888;1
MG;2889;2
MG;2892;4
MG;2893;1
MG;2895;1
MG;2897;2
MG;2899;2
MG;2900;1
MG;2901;1
MG;2902;1
MG;2903;2
MG;2905;1
MG;2906;1
MG;2907;2
MG;2909;2
MG;2910;1
MG;2911;2
MG;2912;1
MG;2914;1
MG;2915;3
MG;2916;3
MG;2917;1
MG;2919;2
MG;2920;1
MG;2922;2
MG;2924;1
MG;2925;3
MG;2926;1
MG;2927;1
MG;2928;1
MG;2929;1
MG;2931;2
MG;2932;2
MG;2933;1
MG;2935;1
MG;2936;3
MG;2938;1
MG;2939;1
MG;2941;2
MG;2942;1
MG;2943;1
MG;2947;3
MG;2948;2
MG;2949;1
MG;2950;1
MG;2951;1
MG;2955;1
MG;2956;1
MG;2957;3
MG;2958;1
MG;2959;2
MG;2960;2
MG;2961;2
MG;2963;1
MG;2964;3
MG;2965;1
MG;2966;2
MG;2967;1
MG;2968;2
MG;2969;2
MG;2971;4
MG;2972;1
MG;2973;1
MG;2976;2
MG;2977;1
MG;2978;3
MG;2981;2
MG;2982;2
MG;2983;2
MG;2985;1
MG;2991;2
MG;2992;1
MG;2995;2
MG;2996;1
MG;2999;1
MG;3000;2
MG;3001;2
MG;3002;1
MG;3004;1
MG;3006;2
MG;3008;1
MG;3012;4
MG;3014;1
MG;3015;1
MG;3016;1
MG;3017;1
MG;3019;1
MG;3023;1
MG;3024;2
MG;3025;2
MG;3026;1
MG;3027;3
MG;3028;1
MG;3030;1
MG;3031;2
MG;3032;2
MG;3033;2
MG;3034;2
MG;3035;1
MG;3038;1
MG;3041;1
MG;3042;2
MG;3044;1
MG;3048;1
MG;3049;3
MG;3050;1
MG;3052;2
MG;3053;3
MG;3054;1
MG;3057;1
MG;3058;2
MG;3059;1
MG;3062;1
MG;3063;1
MG;3064;1
MG;3065;2
MG;3066;4
MG;3068;1
MG;3074;1
MG;3077;1
MG;3078;3
MG;3080;1
MG;3081;2
MG;3082;2
MG;3083;1
MG;3084;1
MG;3086;3
MG;3089;1
MG;3090;1
MG;3092;1
MG;3094;1
MG;3095;1
MG;3100;1
MG;3101;1
MG;3102;2
MG;3104;2
MG;3105;1
MG;3106;1
MG;3107;3
MG;3110;1
MG;3114;1
MG;3116;1
MG;3121;1
MG;3123;1
MG;3125;1
MG;3127;3
MG;3130;3
MG;3135;1
MG;3136;3
MG;3137;1
MG;3138;2
MG;3139;1
MG;3140;1
MG;3141;2
MG;3142;1
MG;3143;1
MG;3144;1
MG;3145;1
MG;3148;2
MG;3149;2
MG;3150;1
MG;3152;1
MG;3154;1
MG;3156;1
MG;3157;1
MG;3158;1
MG;3160;1
MG;3161;1
MG;3162;4
MG;3164;1
MG;3170;1
MG;3171;2
MG;3174;1
MG;3177;1
MG;3180;1
MG;3184;2
MG;3185;1
MG;3186;2
MG;3187;2
MG;3188;2
MG;3190;1
MG;3196;2
MG;3197;2
MG;3199;1
MG;3200;2
MG;3202;1
MG;3205;1
MG;3211;1
MG;3212;1
MG;3215;2
MG;3216;1
MG;3217;1
MG;3220;1
MG;3222;1
MG;3224;2
MG;3225;2
MG;3228;1
MG;3231;1
MG;3236;1
MG;3237;1
MG;3240;1
MG;3244;2
MG;3249;1
MG;3250;1
MG;3251;2
MG;3252;1
MG;3256;3
MG;3259;1
MG;3260;1
MG;3263;2
MG;3265;2
MG;3268;2
MG;3270;1
MG;3271;1
MG;3274;1
MG;3276;2
MG;3277;1
MG;3280;1
MG;3282;2
MG;3283;1
MG;3284;2
MG;3286;1
MG;3290;1
MG;3293;1
MG;3295;1
MG;3299;2
MG;3302;1
MG;3304;2
MG;3305;1
MG;3307;1
MG;3309;1
MG;3310;1
MG;3312;1
MG;3314;1
MG;3315;1
MG;3316;1
MG;3318;2
MG;3320;1
MG;3323;1
MG;3326;1
MG;3329;1
MG;3330;1
MG;3332;1
MG;3334;1
MG;3336;1
MG;3337;1
MG;3343;3
MG;3345;1
MG;3355;1
MG;3359;2
MG;3360;1
MG;3361;1
MG;3364;1
MG;3365;1
MG;3366;1
MG;3369;1
MG;3372;1
MG;3373;2
MG;3376;1
MG;3378;1
MG;3380;1
MG;3383;1
MG;3386;2
MG;3387;1
MG;3388;1
MG;3391;1
MG;3392;1
MG;3397;1
MG;3399;1
MG;3400;3
MG;3403;1
MG;3407;2
MG;3409;1
MG;3410;1
MG;3415;1
MG;3416;1
MG;3417;2
MG;3421;1
MG;3427;2
MG;3430;2
MG;3431;2
MG;3432;1
MG;3433;1
MG;3435;1
MG;3437;2
MG;3438;1
MG;3439;1
MG;3444;1
MG;3445;1
MG;3446;1
MG;3447;2
MG;3452;1
MG;3454;1
MG;3462;1
MG;3466;2
MG;3467;1
MG;3473;1
MG;3474;1
MG;3476;1
MG;3477;3
MG;3478;2
MG;3479;1
MG;3480;1
MG;3484;1
MG;3485;3
MG;3489;1
MG;3490;2
MG;3496;2
MG;3499;1
MG;3500;1
MG;3502;1
MG;3503;1
MG;3507;1
MG;3510;1
MG;3511;1
MG;3512;1
MG;3513;1
MG;3514;2
MG;3517;1
MG;3518;1
MG;3526;1
MG;3527;2
MG;3528;1
MG;3541;1
MG;3548;1
MG;3550;2
MG;3560;3
MG;3562;1
MG;3564;1
MG;3565;2
MG;3567;1
MG;3570;1
MG;3573;1
MG;3575;1
MG;3581;1
MG;3582;1
MG;3584;2
MG;3587;2
MG;3588;1
MG;3594;1
MG;3597;1
MG;3600;1
MG;3604;2
MG;3605;1
MG;3608;1
MG;3611;1
MG;3633;1
MG;3635;1
MG;3641;1
MG;3643;1
MG;3647;1
MG;3650;1
MG;3653;2
MG;3660;1
MG;3662;2
MG;3663;1
MG;3664;3
MG;3666;1
MG;3667;1
MG;3668;2
MG;3673;1
MG;3679;2
MG;3680;1
MG;3682;1
MG;3685;1
MG;3686;1
MG;3690;1
MG;3691;1
MG;3694;3
MG;3696;1
MG;3697;1
MG;3700;1
MG;3703;1
MG;3705;1
MG;3709;2
MG;3713;1
MG;3714;1
MG;3715;1
MG;3718;1
MG;3719;1
MG;3721;1
MG;3724;1
MG;3728;1
MG;3729;2
MG;3730;1
MG;3731;1
MG;3735;1
MG;3736;1
MG;3739;1
MG;3740;1
MG;3741;1
MG;3749;1
MG;3750;1
MG;3754;2
MG;3756;2
MG;3761;1
MG;3762;1
MG;3764;1
MG;3767;1
MG;3772;1
MG;3776;1
MG;3777;1
MG;3783;2
MG;3800;1
MG;3805;1
MG;3807;1
MG;3809;1
MG;3811;1
MG;3813;2
MG;3816;1
MG;3819;1
MG;3821;1
MG;3824;1
MG;3825;1
MG;3826;1
MG;3832;1
MG;3835;1
MG;3838;2
MG;3843;1
MG;3844;1
MG;3849;1
MG;3858;1
MG;3866;1
MG;3876;1
MG;3885;1
MG;3888;1
MG;3891;1
MG;3892;2
MG;3897;1
MG;3903;1
MG;3909;2
MG;3910;1
MG;3911;1
MG;3912;1
MG;3916;1
MG;3930;1
MG;3933;1
MG;3939;1
MG;3949;2
MG;3955;2
MG;3961;1
MG;3962;1
MG;3970;1
MG;3975;1
MG;3976;1
MG;3977;1
MG;3978;1
MG;3983;1
MG;3994;1
MG;3995;1
MG;4010;1
MG;4013;1
MG;4014;1
MG;4017;2
MG;4022;1
MG;4031;1
MG;4035;1
MG;4036;1
MG;4038;1
MG;4051;1
MG;4055;1
MG;4066;1
MG;4067;1
MG;4070;3
MG;4079;1
MG;4086;1
MG;4087;1
MG;4093;1
MG;4099;1
MG;4105;1
MG;4106;1
MG;4109;1
MG;4113;2
MG;4114;1
MG;4116;1
MG;4122;2
MG;4130;1
MG;4135;2
MG;4138;1
MG;4146;1
MG;4169;1
MG;4172;1
MG;4175;2
MG;4176;1
MG;4179;1
MG;4185;1
MG;4188;2
MG;4196;1
MG;4197;1
MG;4199;1
MG;4204;1
MG;4206;1
MG;4211;1
MG;4212;1
MG;4214;1
MG;4215;1
MG;4222;1
MG;4225;1
MG;4237;1
MG;4238;1
MG;4239;1
MG;4245;1
MG;4247;2
MG;4250;2
MG;4262;2
MG;4266;1
MG;4267;1
MG;4293;1
MG;4295;1
MG;4299;1
MG;4303;1
MG;4304;1
MG;4315;1
MG;4318;1
MG;4326;1
MG;4329;1
MG;4333;1
MG;4335;1
MG;4345;1
MG;4349;1
MG;4353;1
MG;4355;1
MG;4358;1
MG;4370;1
MG;4371;1
MG;4379;1
MG;4383;1
MG;4391;1
MG;4392;1
MG;4416;1
MG;4417;1
MG;4418;1
MG;4422;1
MG;4428;1
MG;4451;1
MG;4468;1
MG;4489;1
MG;4490;1
MG;4506;1
MG;4510;1
MG;4512;1
MG;4537;1
MG;4550;1
MG;4551;1
MG;4561;1
MG;4562;1
MG;4563;1
MG;4575;1
MG;4578;1
MG;4603;1
MG;4609;1
MG;4614;1
MG;4618;2
MG;4640;1
MG;4649;1
MG;4651;1
MG;4653;1
MG;4668;1
MG;4673;1
MG;4679;1
MG;4680;1
MG;4682;1
MG;4688;1
MG;4695;1
MG;4715;1
MG;4723;1
MG;4724;1
MG;4728;1
MG;4730;1
MG;4736;1
MG;4738;1
MG;4739;1
MG;4741;1
MG;4742;1
MG;4745;1
MG;4747;2
MG;4751;1
MG;4759;1
MG;4765;1
MG;4775;2
MG;4778;1
MG;4803;1
MG;4805;2
MG;4823;1
MG;4828;1
MG;4833;1
MG;4852;1
MG;4863;1
MG;4903;1
MG;4922;1
MG;4924;1
MG;4931;1
MG;4943;1
MG;4949;1
MG;4969;1
MG;4976;1
MG;4979;1
MG;4987;1
MG;5014;1
MG;5018;1
MG;5053;1
MG;5065;1
MG;5076;1
MG;5080;1
MG;5081;2
MG;5083;1
MG;5086;1
MG;5102;1
MG;5111;1
MG;5113;1
MG;5117;1
MG;5129;1
MG;5140;1
MG;5143;1
MG;5155;1
MG;5166;1
MG;5179;1
MG;5196;1
MG;5198;1
MG;5217;2
MG;5222;1
MG;5240;1
MG;5243;1
MG;5247;1
MG;5248;1
MG;5257;1
MG;5263;1
MG;5266;1
MG;5269;1
MG;5283;1
MG;5293;1
MG;5299;1
MG;5313;2
MG;5342;1
MG;5345;1
MG;5351;1
MG;5372;1
MG;5404;1
MG;5420;1
MG;5423;1
MG;5425;1
MG;5431;1
MG;5434;1
MG;5459;1
MG;5485;1
MG;5513;1
MG;5553;1
MG;5562;1
MG;5563;1
MG;5609;1
MG;5615;1
MG;5639;1
MG;5650;1
MG;5656;1
MG;5658;1
MG;5662;1
MG;5716;1
MG;5729;1
MG;5742;1
MG;5778;1
MG;5787;1
MG;5794;2
MG;5812;1
MG;5836;1
MG;5856;1
MG;5937;1
MG;5987;1
MG;6045;1
MG;6056;1
MG;6066;1
MG;6069;1
MG;6076;1
MG;6120;1
MG;6155;1
MG;6180;1
MG;6219;1
MG;6227;1
MG;6288;1
MG;6327;1
MG;6381;1
MG;6383;1
MG;6386;1
MG;6411;1
MG;6521;1
MG;6582;1
MG;6605;1
MG;6776;1
MG;6886;1
MG;7017;1
MG;7067;1
MG;7072;1
MG;7100;1
MG;7125;1
MG;7135;1
MG;7213;1
MG;7269;1
MG;7392;1
MG;7418;1
MG;7578;1
MG;7713;1
MG;7779;1
MG;7837;1
MG;8006;1
MG;8063;1
MG;8090;1
MG;8132;1
MG;8482;1
MG;8791;1
MG;8842;1
MG;9052;1
MG;9103;1
MG;9413;1
MG;9433;1
MG;9581;1
MG;10013;1
MG;10256;1
MG;10565;1
MG;10752;1
MG;10936;1
MG;11088;1
MG;13982;1
MG;23598;1
