uf;segundos_depois;frequencia
BA;1803;7
BA;1804;9
BA;1805;10
BA;1806;2
BA;1807;10
BA;1808;6
BA;1809;8
BA;1810;6
BA;1811;9
BA;1812;12
BA;1813;7
BA;1814;9
BA;1815;8
BA;1816;8
BA;1817;6
BA;1818;10
BA;1819;10
BA;1820;9
BA;1821;14
BA;1822;13
BA;1823;8
BA;1824;9
BA;1825;13
BA;1826;11
BA;1827;7
BA;1828;7
BA;1829;4
BA;1830;5
BA;1831;10
BA;1832;10
BA;1833;9
BA;1834;9
BA;1835;8
BA;1836;8
BA;1837;13
BA;1838;6
BA;1839;8
BA;1840;9
BA;1841;13
BA;1842;5
BA;1843;8
BA;1844;7
BA;1845;4
BA;1846;8
BA;1847;8
BA;1848;7
BA;1849;11
BA;1850;9
BA;1851;4
BA;1852;14
BA;1853;6
BA;1854;7
BA;1855;6
BA;1856;5
BA;1857;6
BA;1858;7
BA;1859;2
BA;1860;10
BA;1861;9
BA;1862;4
BA;1863;4
BA;1864;5
BA;1865;2
BA;1866;6
BA;1867;5
BA;1868;10
BA;1869;9
BA;1870;9
BA;1871;8
BA;1872;8
BA;1873;8
BA;1874;10
BA;1875;6
BA;1876;10
BA;1877;7
BA;1878;3
BA;1879;5
BA;1880;6
BA;1881;8
BA;1882;5
BA;1883;7
BA;1884;7
BA;1885;10
BA;1886;4
BA;1887;8
BA;1888;6
BA;1889;5
BA;1890;4
BA;1891;9
BA;1892;6
BA;1893;3
BA;1894;6
BA;1895;7
BA;1896;12
BA;1897;8
BA;1898;6
BA;1899;4
BA;1900;4
BA;1901;6
BA;1902;6
BA;1903;3
BA;1904;6
BA;1905;4
BA;1906;6
BA;1907;9
BA;1908;6
BA;1909;7
BA;1910;5
BA;1911;4
BA;1912;2
BA;1913;6
BA;1914;4
BA;1915;3
BA;1916;4
BA;1917;6
BA;1918;16
BA;1919;6
BA;1920;8
BA;1921;6
BA;1922;7
BA;1923;6
BA;1924;7
BA;1925;9
BA;1926;9
BA;1927;9
BA;1928;7
BA;1929;7
BA;1930;7
BA;1931;10
BA;1932;7
BA;1933;12
BA;1934;10
BA;1935;2
BA;1936;6
BA;1937;7
BA;1938;7
BA;1939;4
BA;1940;8
BA;1941;4
BA;1942;14
BA;1943;4
BA;1944;7
BA;1945;5
BA;1946;9
BA;1947;9
BA;1948;6
BA;1949;4
BA;1950;5
BA;1951;5
BA;1952;4
BA;1953;5
BA;1954;5
BA;1955;6
BA;1956;2
BA;1957;5
BA;1958;2
BA;1959;5
BA;1960;3
BA;1961;2
BA;1962;9
BA;1963;9
BA;1964;8
BA;1965;7
BA;1966;8
BA;1967;3
BA;1968;5
BA;1969;2
BA;1970;7
BA;1971;8
BA;1972;9
BA;1973;6
BA;1974;3
BA;1975;4
BA;1976;6
BA;1977;7
BA;1978;2
BA;1979;3
BA;1980;6
BA;1981;5
BA;1982;5
BA;1983;8
BA;1984;8
BA;1985;4
BA;1986;3
BA;1987;2
BA;1988;4
BA;1989;8
BA;1990;7
BA;1991;5
BA;1992;10
BA;1993;5
BA;1994;5
BA;1995;6
BA;1996;7
BA;1997;7
BA;1998;6
BA;1999;5
BA;2000;7
BA;2002;9
BA;2003;4
BA;2004;2
BA;2005;5
BA;2006;6
BA;2007;5
BA;2008;4
BA;2009;5
BA;2010;4
BA;2011;6
BA;2012;2
BA;2013;4
BA;2014;6
BA;2015;5
BA;2016;6
BA;2017;5
BA;2018;4
BA;2019;8
BA;2020;3
BA;2021;5
BA;2022;7
BA;2023;3
BA;2024;5
BA;2025;5
BA;2026;2
BA;2027;6
BA;2028;5
BA;2029;5
BA;2030;5
BA;2031;7
BA;2032;2
BA;2033;7
BA;2034;3
BA;2035;5
BA;2036;4
BA;2037;6
BA;2038;6
BA;2039;5
BA;2040;8
BA;2041;4
BA;2042;7
BA;2043;4
BA;2044;4
BA;2045;7
BA;2046;5
BA;2047;6
BA;2048;7
BA;2049;8
BA;2050;4
BA;2051;7
BA;2052;5
BA;2053;5
BA;2054;6
BA;2055;4
BA;2056;5
BA;2057;3
BA;2058;7
BA;2059;5
BA;2060;4
BA;2061;4
BA;2062;7
BA;2063;3
BA;2064;4
BA;2065;4
BA;2066;10
BA;2067;7
BA;2068;5
BA;2069;9
BA;2070;7
BA;2071;10
BA;2072;6
BA;2073;2
BA;2074;7
BA;2075;5
BA;2076;3
BA;2077;3
BA;2078;3
BA;2079;3
BA;2080;1
BA;2081;2
BA;2082;4
BA;2083;5
BA;2084;7
BA;2085;2
BA;2086;3
BA;2087;2
BA;2088;6
BA;2089;9
BA;2090;5
BA;2091;2
BA;2092;5
BA;2093;3
BA;2094;1
BA;2095;5
BA;2096;2
BA;2097;5
BA;2098;5
BA;2099;2
BA;2100;1
BA;2101;5
BA;2102;3
BA;2103;8
BA;2104;4
BA;2105;6
BA;2106;5
BA;2107;5
BA;2108;6
BA;2109;3
BA;2110;3
BA;2111;8
BA;2112;6
BA;2113;2
BA;2114;3
BA;2115;2
BA;2116;4
BA;2117;3
BA;2118;4
BA;2119;2
BA;2120;3
BA;2121;3
BA;2122;4
BA;2123;2
BA;2124;4
BA;2125;4
BA;2126;2
BA;2127;2
BA;2128;5
BA;2129;8
BA;2130;3
BA;2131;5
BA;2132;1
BA;2133;3
BA;2134;6
BA;2135;4
BA;2136;1
BA;2137;8
BA;2138;5
BA;2140;6
BA;2141;5
BA;2142;8
BA;2143;5
BA;2144;3
BA;2145;4
BA;2146;2
BA;2147;2
BA;2148;1
BA;2149;2
BA;2150;1
BA;2151;7
BA;2152;7
BA;2153;6
BA;2154;7
BA;2155;2
BA;2156;4
BA;2157;5
BA;2158;5
BA;2159;6
BA;2160;2
BA;2161;5
BA;2162;4
BA;2163;2
BA;2164;1
BA;2165;3
BA;2166;5
BA;2167;4
BA;2168;4
BA;2169;5
BA;2171;1
BA;2172;2
BA;2173;3
BA;2174;5
BA;2175;4
BA;2176;1
BA;2177;3
BA;2178;5
BA;2179;2
BA;2180;4
BA;2181;5
BA;2182;3
BA;2183;3
BA;2184;3
BA;2185;2
BA;2186;4
BA;2187;3
BA;2189;5
BA;2190;4
BA;2191;2
BA;2192;2
BA;2193;2
BA;2194;1
BA;2195;4
BA;2197;1
BA;2198;7
BA;2199;2
BA;2201;3
BA;2202;4
BA;2203;1
BA;2204;3
BA;2205;4
BA;2206;2
BA;2207;4
BA;2208;4
BA;2209;2
BA;2210;4
BA;2211;1
BA;2212;3
BA;2213;2
BA;2214;4
BA;2215;5
BA;2216;9
BA;2217;2
BA;2218;4
BA;2219;1
BA;2220;2
BA;2221;1
BA;2222;5
BA;2223;2
BA;2224;1
BA;2225;1
BA;2226;2
BA;2227;2
BA;2228;4
BA;2229;1
BA;2230;1
BA;2231;5
BA;2233;4
BA;2235;1
BA;2236;1
BA;2237;1
BA;2238;1
BA;2239;4
BA;2240;1
BA;2242;4
BA;2243;3
BA;2244;3
BA;2246;4
BA;2247;4
BA;2248;4
BA;2249;4
BA;2251;3
BA;2252;2
BA;2253;5
BA;2254;7
BA;2256;3
BA;2257;5
BA;2258;3
BA;2260;1
BA;2261;4
BA;2262;3
BA;2263;3
BA;2264;2
BA;2265;3
BA;2266;3
BA;2267;6
BA;2268;2
BA;2269;2
BA;2270;1
BA;2271;1
BA;2272;2
BA;2273;1
BA;2274;4
BA;2275;2
BA;2276;2
BA;2277;1
BA;2278;1
BA;2280;4
BA;2281;4
BA;2282;2
BA;2283;2
BA;2284;3
BA;2285;4
BA;2286;1
BA;2287;5
BA;2288;2
BA;2289;2
BA;2290;5
BA;2291;4
BA;2292;3
BA;2293;2
BA;2294;2
BA;2295;4
BA;2296;3
BA;2297;3
BA;2298;1
BA;2299;2
BA;2300;4
BA;2301;3
BA;2302;4
BA;2303;3
BA;2304;3
BA;2305;3
BA;2307;1
BA;2308;2
BA;2309;1
BA;2310;1
BA;2311;2
BA;2312;3
BA;2313;2
BA;2314;2
BA;2315;1
BA;2316;2
BA;2317;3
BA;2318;4
BA;2319;2
BA;2320;1
BA;2322;4
BA;2323;1
BA;2324;2
BA;2325;1
BA;2326;2
BA;2327;2
BA;2328;1
BA;2329;2
BA;2330;2
BA;2331;1
BA;2333;6
BA;2334;1
BA;2335;1
BA;2337;2
BA;2338;4
BA;2339;6
BA;2342;3
BA;2343;1
BA;2344;2
BA;2345;4
BA;2347;2
BA;2348;2
BA;2349;2
BA;2350;1
BA;2351;2
BA;2352;1
BA;2353;2
BA;2354;3
BA;2355;4
BA;2356;1
BA;2357;3
BA;2358;3
BA;2359;1
BA;2360;4
BA;2361;2
BA;2362;1
BA;2363;1
BA;2364;4
BA;2365;3
BA;2366;1
BA;2367;2
BA;2368;2
BA;2369;2
BA;2370;1
BA;2371;1
BA;2372;4
BA;2373;2
BA;2374;3
BA;2375;2
BA;2376;2
BA;2377;3
BA;2378;2
BA;2380;3
BA;2381;3
BA;2382;2
BA;2383;2
BA;2384;3
BA;2386;2
BA;2388;2
BA;2389;2
BA;2390;1
BA;2391;2
BA;2392;6
BA;2393;4
BA;2394;2
BA;2395;1
BA;2396;3
BA;2397;1
BA;2398;1
BA;2399;1
BA;2400;2
BA;2401;3
BA;2403;1
BA;2404;2
BA;2405;2
BA;2406;4
BA;2407;2
BA;2408;3
BA;2409;2
BA;2410;3
BA;2412;3
BA;2413;1
BA;2414;4
BA;2415;4
BA;2416;2
BA;2418;1
BA;2419;2
BA;2420;6
BA;2421;1
BA;2422;3
BA;2423;2
BA;2424;1
BA;2425;2
BA;2427;1
BA;2428;1
BA;2429;3
BA;2431;1
BA;2432;3
BA;2433;4
BA;2434;3
BA;2435;1
BA;2437;2
BA;2438;3
BA;2439;3
BA;2440;3
BA;2442;5
BA;2443;1
BA;2444;4
BA;2445;2
BA;2448;4
BA;2449;1
BA;2450;3
BA;2451;2
BA;2453;2
BA;2454;2
BA;2457;3
BA;2458;2
BA;2459;4
BA;2460;1
BA;2461;1
BA;2462;2
BA;2463;5
BA;2465;3
BA;2466;2
BA;2467;2
BA;2468;1
BA;2469;3
BA;2470;1
BA;2471;2
BA;2472;2
BA;2473;1
BA;2474;3
BA;2475;2
BA;2476;3
BA;2477;1
BA;2478;2
BA;2480;2
BA;2481;1
BA;2482;3
BA;2483;3
BA;2484;1
BA;2485;1
BA;2486;2
BA;2487;2
BA;2489;2
BA;2490;1
BA;2491;7
BA;2492;1
BA;2493;2
BA;2494;1
BA;2495;1
BA;2496;2
BA;2497;3
BA;2498;3
BA;2499;3
BA;2501;3
BA;2502;1
BA;2503;1
BA;2504;1
BA;2505;2
BA;2506;1
BA;2507;2
BA;2510;1
BA;2514;4
BA;2515;3
BA;2517;4
BA;2518;3
BA;2519;2
BA;2520;1
BA;2521;2
BA;2523;1
BA;2524;4
BA;2525;3
BA;2526;2
BA;2527;2
BA;2529;1
BA;2530;2
BA;2531;1
BA;2532;2
BA;2533;1
BA;2534;1
BA;2535;1
BA;2536;5
BA;2538;3
BA;2539;3
BA;2540;2
BA;2541;3
BA;2543;1
BA;2544;2
BA;2545;2
BA;2546;2
BA;2547;1
BA;2548;2
BA;2549;3
BA;2550;1
BA;2552;1
BA;2553;2
BA;2557;3
BA;2558;2
BA;2559;1
BA;2560;2
BA;2563;1
BA;2566;2
BA;2568;2
BA;2571;1
BA;2572;1
BA;2573;5
BA;2574;2
BA;2575;3
BA;2576;1
BA;2577;2
BA;2580;2
BA;2581;1
BA;2582;3
BA;2583;1
BA;2585;5
BA;2586;1
BA;2587;2
BA;2588;1
BA;2589;2
BA;2590;2
BA;2591;1
BA;2592;4
BA;2593;1
BA;2594;1
BA;2596;2
BA;2597;1
BA;2598;2
BA;2599;1
BA;2600;2
BA;2601;3
BA;2602;1
BA;2603;1
BA;2604;2
BA;2605;1
BA;2607;1
BA;2609;1
BA;2610;3
BA;2612;1
BA;2613;1
BA;2614;1
BA;2617;3
BA;2619;1
BA;2620;2
BA;2621;2
BA;2622;1
BA;2623;1
BA;2625;2
BA;2627;1
BA;2630;5
BA;2632;1
BA;2633;1
BA;2636;2
BA;2638;1
BA;2639;2
BA;2640;2
BA;2641;1
BA;2643;3
BA;2645;1
BA;2646;3
BA;2647;1
BA;2648;2
BA;2651;2
BA;2652;2
BA;2653;1
BA;2655;2
BA;2657;1
BA;2658;2
BA;2659;3
BA;2660;1
BA;2661;1
BA;2662;4
BA;2663;1
BA;2664;5
BA;2665;1
BA;2666;1
BA;2667;1
BA;2668;1
BA;2669;1
BA;2670;1
BA;2671;2
BA;2673;1
BA;2674;3
BA;2675;1
BA;2676;1
BA;2677;2
BA;2679;1
BA;2681;2
BA;2682;1
BA;2683;2
BA;2684;2
BA;2686;1
BA;2688;1
BA;2689;1
BA;2690;1
BA;2691;1
BA;2694;1
BA;2695;1
BA;2696;3
BA;2697;1
BA;2698;1
BA;2699;1
BA;2700;1
BA;2701;1
BA;2702;2
BA;2704;3
BA;2707;1
BA;2708;1
BA;2710;1
BA;2711;2
BA;2712;1
BA;2713;1
BA;2714;1
BA;2715;3
BA;2716;2
BA;2717;2
BA;2719;3
BA;2721;3
BA;2722;2
BA;2723;1
BA;2724;1
BA;2725;2
BA;2727;1
BA;2728;2
BA;2729;2
BA;2730;1
BA;2731;1
BA;2732;1
BA;2733;1
BA;2734;3
BA;2735;1
BA;2736;1
BA;2737;1
BA;2738;2
BA;2739;1
BA;2740;1
BA;2741;4
BA;2743;1
BA;2745;2
BA;2746;2
BA;2749;1
BA;2752;1
BA;2753;3
BA;2754;3
BA;2755;2
BA;2756;1
BA;2757;1
BA;2758;4
BA;2760;2
BA;2761;1
BA;2762;3
BA;2763;1
BA;2766;1
BA;2767;2
BA;2768;1
BA;2769;2
BA;2770;5
BA;2772;1
BA;2773;2
BA;2774;2
BA;2775;2
BA;2777;1
BA;2779;4
BA;2781;3
BA;2784;2
BA;2785;1
BA;2789;2
BA;2793;2
BA;2796;1
BA;2798;1
BA;2799;3
BA;2800;2
BA;2802;1
BA;2803;1
BA;2804;1
BA;2805;1
BA;2807;3
BA;2808;1
BA;2810;1
BA;2811;1
BA;2813;1
BA;2816;2
BA;2817;2
BA;2819;1
BA;2820;1
BA;2821;1
BA;2824;1
BA;2825;2
BA;2828;2
BA;2829;1
BA;2834;2
BA;2835;1
BA;2836;1
BA;2837;1
BA;2841;2
BA;2843;1
BA;2845;1
BA;2846;2
BA;2849;1
BA;2851;1
BA;2852;2
BA;2854;1
BA;2855;2
BA;2857;1
BA;2858;1
BA;2861;2
BA;2862;1
BA;2864;2
BA;2865;2
BA;2866;2
BA;2867;4
BA;2868;1
BA;2869;1
BA;2870;2
BA;2873;1
BA;2874;2
BA;2876;1
BA;2877;1
BA;2878;1
BA;2879;2
BA;2882;1
BA;2885;2
BA;2886;1
BA;2887;1
BA;2888;1
BA;2889;2
BA;2890;2
BA;2891;1
BA;2893;1
BA;2896;1
BA;2898;6
BA;2899;1
BA;2900;1
BA;2901;1
BA;2902;2
BA;2908;4
BA;2909;1
BA;2914;2
BA;2915;2
BA;2917;1
BA;2919;2
BA;2920;1
BA;2921;1
BA;2922;2
BA;2923;2
BA;2925;1
BA;2926;3
BA;2927;2
BA;2929;3
BA;2932;1
BA;2933;1
BA;2934;2
BA;2936;1
BA;2941;1
BA;2946;1
BA;2947;1
BA;2948;1
BA;2949;3
BA;2950;1
BA;2951;1
BA;2953;1
BA;2954;1
BA;2955;2
BA;2958;1
BA;2959;2
BA;2960;2
BA;2963;3
BA;2964;1
BA;2975;1
BA;2977;1
BA;2979;1
BA;2980;1
BA;2981;1
BA;2986;2
BA;2987;2
BA;2991;1
BA;2992;2
BA;3000;2
BA;3002;1
BA;3007;1
BA;3012;1
BA;3013;2
BA;3014;1
BA;3015;1
BA;3017;1
BA;3018;1
BA;3020;2
BA;3027;2
BA;3031;1
BA;3032;1
BA;3035;1
BA;3037;1
BA;3038;1
BA;3039;1
BA;3040;1
BA;3041;1
BA;3043;2
BA;3045;1
BA;3046;1
BA;3048;1
BA;3052;4
BA;3053;1
BA;3054;2
BA;3055;2
BA;3056;1
BA;3063;2
BA;3064;1
BA;3065;1
BA;3067;2
BA;3068;1
BA;3069;2
BA;3070;1
BA;3074;2
BA;3077;1
BA;3078;1
BA;3080;1
BA;3082;1
BA;3083;1
BA;3085;1
BA;3086;1
BA;3087;1
BA;3088;1
BA;3089;1
BA;3090;1
BA;3091;1
BA;3092;1
BA;3098;1
BA;3100;1
BA;3101;1
BA;3103;2
BA;3105;2
BA;3106;1
BA;3108;3
BA;3110;1
BA;3112;1
BA;3115;1
BA;3118;1
BA;3120;1
BA;3121;1
BA;3122;1
BA;3126;2
BA;3127;1
BA;3128;1
BA;3130;2
BA;3132;1
BA;3136;1
BA;3137;1
BA;3139;1
BA;3142;2
BA;3143;1
BA;3144;1
BA;3146;1
BA;3153;1
BA;3158;2
BA;3161;1
BA;3162;1
BA;3163;1
BA;3164;1
BA;3165;1
BA;3166;2
BA;3168;1
BA;3170;1
BA;3177;1
BA;3178;2
BA;3179;1
BA;3180;1
BA;3182;1
BA;3186;1
BA;3187;2
BA;3193;2
BA;3197;2
BA;3200;1
BA;3202;3
BA;3203;1
BA;3207;1
BA;3208;2
BA;3211;1
BA;3212;1
BA;3219;2
BA;3221;1
BA;3223;1
BA;3230;2
BA;3233;1
BA;3234;1
BA;3235;1
BA;3236;1
BA;3237;1
BA;3241;1
BA;3245;1
BA;3246;1
BA;3247;1
BA;3248;1
BA;3252;1
BA;3255;2
BA;3260;1
BA;3261;1
BA;3262;1
BA;3263;2
BA;3264;1
BA;3266;1
BA;3267;2
BA;3273;1
BA;3279;2
BA;3284;1
BA;3286;1
BA;3290;1
BA;3294;1
BA;3296;1
BA;3298;1
BA;3299;1
BA;3303;1
BA;3305;1
BA;3306;2
BA;3309;1
BA;3311;1
BA;3312;1
BA;3321;1
BA;3322;1
BA;3324;1
BA;3325;1
BA;3326;2
BA;3330;1
BA;3331;1
BA;3334;1
BA;3338;1
BA;3341;1
BA;3343;1
BA;3344;1
BA;3345;1
BA;3349;1
BA;3350;1
BA;3351;1
BA;3352;2
BA;3358;2
BA;3361;1
BA;3362;1
BA;3363;1
BA;3365;1
BA;3367;1
BA;3371;1
BA;3373;1
BA;3374;1
BA;3377;2
BA;3378;1
BA;3381;1
BA;3385;1
BA;3388;1
BA;3389;1
BA;3398;1
BA;3401;1
BA;3403;1
BA;3404;1
BA;3408;1
BA;3410;1
BA;3411;1
BA;3413;1
BA;3417;2
BA;3419;1
BA;3420;1
BA;3424;1
BA;3426;1
BA;3430;1
BA;3436;2
BA;3441;1
BA;3442;1
BA;3445;2
BA;3453;1
BA;3460;1
BA;3463;1
BA;3465;1
BA;3468;1
BA;3469;1
BA;3473;3
BA;3476;1
BA;3480;1
BA;3481;1
BA;3484;1
BA;3489;1
BA;3490;1
BA;3494;1
BA;3498;1
BA;3500;2
BA;3501;3
BA;3503;1
BA;3505;1
BA;3507;1
BA;3508;1
BA;3513;2
BA;3519;1
BA;3524;1
BA;3532;1
BA;3536;1
BA;3537;2
BA;3539;1
BA;3549;1
BA;3550;1
BA;3561;2
BA;3567;1
BA;3573;1
BA;3574;1
BA;3581;1
BA;3589;1
BA;3590;1
BA;3595;1
BA;3596;1
BA;3599;1
BA;3603;3
BA;3608;1
BA;3609;2
BA;3612;1
BA;3613;2
BA;3614;1
BA;3623;1
BA;3624;2
BA;3625;1
BA;3626;1
BA;3630;1
BA;3632;1
BA;3634;1
BA;3644;1
BA;3648;2
BA;3649;1
BA;3652;1
BA;3653;1
BA;3658;2
BA;3659;2
BA;3661;1
BA;3670;1
BA;3674;1
BA;3676;1
BA;3678;1
BA;3682;1
BA;3683;1
BA;3684;1
BA;3686;1
BA;3687;1
BA;3693;2
BA;3694;1
BA;3697;2
BA;3698;1
BA;3699;1
BA;3707;1
BA;3723;1
BA;3728;1
BA;3729;1
BA;3735;1
BA;3736;1
BA;3744;2
BA;3745;1
BA;3755;1
BA;3761;1
BA;3770;1
BA;3775;1
BA;3780;1
BA;3781;1
BA;3786;1
BA;3789;1
BA;3791;1
BA;3793;1
BA;3795;1
BA;3805;2
BA;3806;1
BA;3809;1
BA;3817;1
BA;3824;1
BA;3827;2
BA;3832;1
BA;3833;2
BA;3840;2
BA;3847;1
BA;3851;1
BA;3853;2
BA;3871;1
BA;3876;1
BA;3877;1
BA;3888;1
BA;3890;1
BA;3895;1
BA;3896;1
BA;3900;2
BA;3904;1
BA;3905;2
BA;3915;1
BA;3918;1
BA;3919;1
BA;3921;1
BA;3928;1
BA;3942;1
BA;3943;1
BA;3947;1
BA;3954;1
BA;3961;1
BA;3964;1
BA;3968;1
BA;3971;1
BA;3972;1
BA;3976;1
BA;3977;1
BA;3981;1
BA;3982;1
BA;3985;1
BA;3986;1
BA;3989;2
BA;3993;1
BA;4003;1
BA;4014;1
BA;4019;1
BA;4024;1
BA;4033;2
BA;4062;2
BA;4064;1
BA;4066;1
BA;4071;1
BA;4075;2
BA;4078;1
BA;4098;1
BA;4100;1
BA;4103;1
BA;4106;1
BA;4108;1
BA;4112;1
BA;4117;1
BA;4124;1
BA;4127;1
BA;4128;1
BA;4133;1
BA;4139;1
BA;4153;1
BA;4154;1
BA;4158;1
BA;4166;1
BA;4183;1
BA;4194;2
BA;4200;1
BA;4218;1
BA;4222;1
BA;4229;1
BA;4238;1
BA;4241;1
BA;4243;1
BA;4246;2
BA;4259;1
BA;4263;1
BA;4264;1
BA;4281;1
BA;4283;2
BA;4284;1
BA;4308;1
BA;4310;1
BA;4312;1
BA;4316;1
BA;4339;1
BA;4350;1
BA;4367;1
BA;4376;1
BA;4393;1
BA;4394;1
BA;4416;1
BA;4423;1
BA;4460;1
BA;4465;1
BA;4491;1
BA;4505;1
BA;4540;1
BA;4548;1
BA;4561;1
BA;4564;1
BA;4572;1
BA;4573;1
BA;4575;1
BA;4583;1
BA;4626;1
BA;4661;1
BA;4717;1
BA;4720;1
BA;4739;1
BA;4780;1
BA;4788;1
BA;4790;1
BA;4806;2
BA;4820;1
BA;4827;1
BA;4858;1
BA;4884;1
BA;4886;1
BA;4899;1
BA;4904;1
BA;4912;1
BA;4946;1
BA;4987;1
BA;5003;1
BA;5020;1
BA;5036;2
BA;5045;1
BA;5084;1
BA;5155;1
BA;5223;1
BA;5306;1
BA;5352;1
BA;5412;1
BA;5419;1
BA;5455;1
BA;5460;1
BA;5483;1
BA;5537;1
BA;5566;1
BA;5676;1
BA;5691;1
BA;5741;1
BA;5749;1
BA;5779;1
BA;5805;1
BA;5826;1
BA;5893;1
BA;5901;1
BA;5927;1
BA;5931;1
BA;5956;1
BA;6007;1
BA;6011;1
BA;6047;1
BA;6067;1
BA;6131;1
BA;6135;1
BA;6206;1
BA;6236;1
BA;6252;1
BA;6325;1
BA;6381;1
BA;6453;1
BA;6478;1
BA;6526;1
BA;6618;1
BA;6829;1
BA;6848;1
BA;6907;1
BA;6981;1
BA;7069;1
BA;7083;1
BA;7208;1
BA;7239;1
BA;7248;1
BA;7408;1
BA;7424;1
BA;7846;1
BA;7959;1
BA;9305;1
BA;9356;1
BA;9678;1
BA;11317;1
BA;12272;1
BA;13554;1
BA;16264;1
