uf;segundos_depois;frequencia
AC;2083;1
AC;2084;2
AC;2086;1
AC;2087;2
AC;2088;1
AC;2090;1
AC;2095;1
AC;2098;2
AC;2100;2
AC;2101;1
AC;2102;1
AC;2103;1
AC;2104;4
AC;2105;1
AC;2108;1
AC;2109;1
AC;2110;1
AC;2113;1
AC;2116;1
AC;2119;1
AC;2120;1
AC;2125;1
AC;2126;2
AC;2128;2
AC;2130;2
AC;2132;2
AC;2133;2
AC;2134;1
AC;2137;1
AC;2139;2
AC;2141;1
AC;2144;1
AC;2146;1
AC;2148;1
AC;2150;1
AC;2151;1
AC;2152;1
AC;2153;1
AC;2157;1
AC;2159;1
AC;2160;1
AC;2164;1
AC;2165;1
AC;2166;1
AC;2168;1
AC;2169;1
AC;2176;2
AC;2177;1
AC;2179;1
AC;2182;3
AC;2184;1
AC;2187;1
AC;2194;1
AC;2195;2
AC;2196;2
AC;2198;1
AC;2201;2
AC;2202;1
AC;2203;1
AC;2205;2
AC;2206;1
AC;2207;1
AC;2210;1
AC;2212;1
AC;2218;1
AC;2220;1
AC;2221;1
AC;2225;1
AC;2226;2
AC;2230;1
AC;2232;1
AC;2237;2
AC;2238;1
AC;2240;1
AC;2243;1
AC;2245;1
AC;2250;1
AC;2251;1
AC;2252;1
AC;2253;1
AC;2254;2
AC;2255;1
AC;2260;1
AC;2261;1
AC;2263;1
AC;2265;1
AC;2266;1
AC;2271;1
AC;2272;1
AC;2274;1
AC;2275;1
AC;2279;1
AC;2280;1
AC;2283;1
AC;2284;1
AC;2286;1
AC;2287;1
AC;2289;1
AC;2291;2
AC;2295;1
AC;2296;2
AC;2303;1
AC;2307;2
AC;2314;1
AC;2319;2
AC;2320;1
AC;2321;1
AC;2325;1
AC;2326;1
AC;2327;2
AC;2329;1
AC;2330;1
AC;2335;1
AC;2337;1
AC;2339;1
AC;2343;1
AC;2344;1
AC;2348;1
AC;2350;1
AC;2352;2
AC;2355;1
AC;2357;1
AC;2359;1
AC;2361;1
AC;2365;1
AC;2367;1
AC;2376;3
AC;2381;1
AC;2390;1
AC;2391;1
AC;2396;1
AC;2407;2
AC;2434;1
AC;2440;1
AC;2442;2
AC;2443;1
AC;2444;1
AC;2445;2
AC;2448;1
AC;2450;1
AC;2454;1
AC;2456;1
AC;2461;1
AC;2462;1
AC;2470;1
AC;2479;1
AC;2486;2
AC;2490;1
AC;2493;1
AC;2494;1
AC;2502;2
AC;2503;2
AC;2508;1
AC;2510;1
AC;2522;1
AC;2524;1
AC;2526;1
AC;2533;1
AC;2535;1
AC;2537;1
AC;2545;1
AC;2558;2
AC;2559;1
AC;2562;1
AC;2564;2
AC;2566;1
AC;2568;1
AC;2569;1
AC;2577;1
AC;2580;1
AC;2581;1
AC;2595;1
AC;2597;1
AC;2602;1
AC;2605;1
AC;2608;1
AC;2609;1
AC;2611;1
AC;2622;1
AC;2623;1
AC;2636;1
AC;2637;1
AC;2642;1
AC;2649;2
AC;2668;2
AC;2674;1
AC;2684;1
AC;2702;1
AC;2706;1
AC;2707;2
AC;2709;1
AC;2713;1
AC;2714;2
AC;2717;1
AC;2719;1
AC;2721;1
AC;2723;1
AC;2724;1
AC;2725;1
AC;2734;1
AC;2741;1
AC;2743;1
AC;2747;1
AC;2748;1
AC;2761;1
AC;2764;1
AC;2765;1
AC;2789;1
AC;2793;1
AC;2797;1
AC;2798;1
AC;2808;1
AC;2809;1
AC;2811;1
AC;2821;1
AC;2823;1
AC;2835;1
AC;2840;1
AC;2856;1
AC;2862;1
AC;2868;1
AC;2879;1
AC;2884;1
AC;2900;1
AC;2906;1
AC;2925;2
AC;2948;1
AC;2957;1
AC;2975;1
AC;2977;1
AC;2979;1
AC;2983;1
AC;2986;1
AC;3002;1
AC;3012;1
AC;3025;1
AC;3032;1
AC;3038;1
AC;3039;1
AC;3040;1
AC;3045;1
AC;3046;1
AC;3071;1
AC;3093;1
AC;3103;1
AC;3132;1
AC;3135;1
AC;3150;1
AC;3152;1
AC;3163;1
AC;3167;2
AC;3168;1
AC;3202;1
AC;3208;1
AC;3215;1
AC;3228;1
AC;3248;1
AC;3252;1
AC;3255;1
AC;3259;1
AC;3262;1
AC;3266;1
AC;3278;1
AC;3306;1
AC;3322;1
AC;3323;1
AC;3349;1
AC;3355;1
AC;3359;1
AC;3362;1
AC;3373;1
AC;3375;1
AC;3393;1
AC;3398;1
AC;3399;1
AC;3414;1
AC;3427;1
AC;3430;1
AC;3431;1
AC;3445;1
AC;3519;1
AC;3532;1
AC;3533;1
AC;3566;1
AC;3580;1
AC;3584;1
AC;3588;1
AC;3599;1
AC;3613;1
AC;3615;1
AC;3618;1
AC;3630;1
AC;3655;1
AC;3663;1
AC;3667;1
AC;3672;1
AC;3698;1
AC;3716;1
AC;3722;1
AC;3732;1
AC;3739;1
AC;3765;1
AC;3771;1
AC;3775;1
AC;3785;1
AC;3789;1
AC;3805;1
AC;3820;1
AC;3828;1
AC;3840;1
AC;3871;1
AC;3929;1
AC;3945;1
AC;3947;1
AC;3954;1
AC;3977;1
AC;4017;1
AC;4029;1
AC;4103;1
AC;4114;1
AC;4115;2
AC;4153;1
AC;4160;1
AC;4205;1
AC;4350;1
AC;4432;1
AC;4476;1
AC;4506;1
AC;4512;1
AC;4547;1
AC;4678;1
AC;4775;1
AC;4793;1
AC;4797;1
AC;4836;1
AC;4901;1
AC;4916;2
AC;4936;1
AC;4950;1
AC;5029;1
AC;5034;1
AC;5042;2
AC;5152;1
AC;5305;1
AC;5358;1
AC;5416;1
AC;5459;1
AC;5474;1
AC;5549;1
AC;5757;1
AC;5782;1
AC;5832;1
AC;5988;1
AC;6246;1
AC;6293;1
AC;6307;1
AC;6370;1
AC;6391;1
AC;6616;1
AC;6932;1
AC;6945;1
AC;7428;1
AC;7636;1
AC;7727;1
AC;8456;1
AC;8865;1
AC;9033;1
AC;9487;1
AC;10108;1
AC;11368;1
AC;11817;1
AC;19097;1
