uf;segundos_depois;frequencia
MT;1888;3
MT;1889;1
MT;1890;2
MT;1892;1
MT;1893;3
MT;1894;2
MT;1895;2
MT;1896;2
MT;1899;1
MT;1900;1
MT;1901;1
MT;1903;2
MT;1905;2
MT;1906;1
MT;1907;2
MT;1908;2
MT;1909;4
MT;1911;3
MT;1913;1
MT;1914;2
MT;1915;1
MT;1916;1
MT;1920;1
MT;1921;1
MT;1924;3
MT;1925;2
MT;1926;1
MT;1927;3
MT;1928;4
MT;1930;1
MT;1931;1
MT;1932;1
MT;1935;2
MT;1937;1
MT;1938;1
MT;1942;1
MT;1943;1
MT;1945;1
MT;1946;1
MT;1947;1
MT;1948;2
MT;1949;4
MT;1953;1
MT;1954;1
MT;1955;1
MT;1957;2
MT;1958;1
MT;1962;1
MT;1963;1
MT;1965;1
MT;1966;2
MT;1968;2
MT;1969;1
MT;1971;1
MT;1972;1
MT;1973;2
MT;1975;2
MT;1976;3
MT;1978;2
MT;1980;1
MT;1981;1
MT;1983;1
MT;1984;3
MT;1987;2
MT;1988;2
MT;1989;1
MT;1990;1
MT;1992;2
MT;1995;2
MT;1996;2
MT;1998;1
MT;1999;1
MT;2000;1
MT;2001;1
MT;2002;1
MT;2003;1
MT;2004;2
MT;2005;1
MT;2010;1
MT;2013;3
MT;2015;2
MT;2018;2
MT;2021;2
MT;2022;1
MT;2024;1
MT;2026;2
MT;2027;1
MT;2028;1
MT;2029;1
MT;2035;1
MT;2036;3
MT;2038;1
MT;2039;1
MT;2040;1
MT;2041;1
MT;2042;3
MT;2045;2
MT;2050;1
MT;2051;1
MT;2053;1
MT;2054;3
MT;2055;1
MT;2058;2
MT;2059;2
MT;2061;1
MT;2064;1
MT;2065;2
MT;2066;1
MT;2067;2
MT;2068;2
MT;2070;1
MT;2071;3
MT;2072;2
MT;2073;2
MT;2075;2
MT;2079;2
MT;2083;1
MT;2085;1
MT;2087;1
MT;2088;1
MT;2091;1
MT;2093;1
MT;2094;1
MT;2097;1
MT;2099;1
MT;2101;2
MT;2103;2
MT;2105;1
MT;2106;1
MT;2108;2
MT;2114;1
MT;2117;1
MT;2118;1
MT;2120;1
MT;2121;1
MT;2125;1
MT;2127;1
MT;2129;1
MT;2131;2
MT;2133;1
MT;2137;1
MT;2141;1
MT;2143;1
MT;2145;2
MT;2146;1
MT;2148;1
MT;2156;1
MT;2158;1
MT;2160;2
MT;2163;1
MT;2167;1
MT;2168;1
MT;2169;1
MT;2177;1
MT;2178;2
MT;2180;1
MT;2181;1
MT;2183;1
MT;2184;1
MT;2185;2
MT;2186;1
MT;2187;1
MT;2188;2
MT;2189;1
MT;2191;1
MT;2192;1
MT;2197;1
MT;2201;1
MT;2203;2
MT;2204;1
MT;2210;1
MT;2212;1
MT;2215;1
MT;2217;1
MT;2219;2
MT;2221;1
MT;2225;1
MT;2227;1
MT;2230;1
MT;2231;1
MT;2233;1
MT;2238;1
MT;2241;1
MT;2242;2
MT;2245;3
MT;2246;1
MT;2247;1
MT;2248;1
MT;2249;1
MT;2253;2
MT;2254;1
MT;2255;2
MT;2258;1
MT;2261;1
MT;2262;1
MT;2266;1
MT;2272;1
MT;2274;1
MT;2278;1
MT;2281;1
MT;2285;1
MT;2289;1
MT;2290;1
MT;2292;1
MT;2293;1
MT;2294;1
MT;2297;1
MT;2298;1
MT;2300;1
MT;2308;1
MT;2309;1
MT;2311;2
MT;2316;1
MT;2318;1
MT;2319;2
MT;2320;1
MT;2321;1
MT;2323;1
MT;2325;3
MT;2326;1
MT;2328;1
MT;2329;1
MT;2330;1
MT;2341;1
MT;2343;2
MT;2345;1
MT;2346;1
MT;2348;1
MT;2350;1
MT;2353;3
MT;2356;2
MT;2359;1
MT;2362;1
MT;2366;1
MT;2369;1
MT;2377;1
MT;2378;1
MT;2383;1
MT;2397;1
MT;2398;1
MT;2401;1
MT;2409;2
MT;2410;1
MT;2411;1
MT;2412;1
MT;2413;1
MT;2417;1
MT;2423;2
MT;2431;1
MT;2434;1
MT;2439;1
MT;2447;1
MT;2449;1
MT;2457;2
MT;2460;1
MT;2462;1
MT;2464;2
MT;2472;1
MT;2483;1
MT;2484;1
MT;2485;1
MT;2487;2
MT;2489;1
MT;2493;1
MT;2498;1
MT;2499;2
MT;2506;1
MT;2508;2
MT;2512;1
MT;2513;1
MT;2516;1
MT;2525;1
MT;2526;2
MT;2532;1
MT;2534;1
MT;2539;1
MT;2542;1
MT;2545;1
MT;2555;1
MT;2560;1
MT;2571;1
MT;2576;1
MT;2578;1
MT;2579;1
MT;2582;1
MT;2583;1
MT;2588;1
MT;2591;1
MT;2594;1
MT;2597;2
MT;2598;2
MT;2600;2
MT;2601;1
MT;2602;1
MT;2603;1
MT;2604;1
MT;2612;1
MT;2620;1
MT;2625;1
MT;2626;1
MT;2629;2
MT;2630;1
MT;2637;1
MT;2640;1
MT;2662;1
MT;2665;1
MT;2684;1
MT;2688;1
MT;2691;1
MT;2695;1
MT;2709;1
MT;2710;1
MT;2713;1
MT;2717;2
MT;2720;2
MT;2724;2
MT;2738;1
MT;2750;1
MT;2757;1
MT;2766;1
MT;2771;1
MT;2781;1
MT;2791;2
MT;2793;1
MT;2799;1
MT;2810;2
MT;2812;1
MT;2813;2
MT;2819;1
MT;2824;1
MT;2825;1
MT;2827;1
MT;2836;1
MT;2851;1
MT;2858;1
MT;2859;1
MT;2877;1
MT;2884;1
MT;2903;1
MT;2905;1
MT;2910;1
MT;2927;1
MT;2939;1
MT;2946;1
MT;2956;1
MT;2975;2
MT;2983;1
MT;2985;2
MT;2987;1
MT;2997;1
MT;2998;1
MT;3003;1
MT;3006;1
MT;3014;1
MT;3018;1
MT;3022;1
MT;3026;1
MT;3030;1
MT;3047;1
MT;3049;1
MT;3078;1
MT;3085;1
MT;3086;1
MT;3098;1
MT;3108;1
MT;3120;1
MT;3122;1
MT;3127;1
MT;3140;1
MT;3146;1
MT;3152;1
MT;3166;1
MT;3174;1
MT;3175;1
MT;3184;1
MT;3229;1
MT;3231;1
MT;3234;1
MT;3236;1
MT;3252;1
MT;3275;1
MT;3276;1
MT;3278;2
MT;3291;1
MT;3312;1
MT;3327;1
MT;3347;1
MT;3348;1
MT;3362;1
MT;3365;1
MT;3371;1
MT;3376;1
MT;3396;1
MT;3411;1
MT;3414;1
MT;3432;1
MT;3446;1
MT;3453;1
MT;3463;1
MT;3471;1
MT;3486;1
MT;3530;1
MT;3540;1
MT;3544;1
MT;3546;1
MT;3552;1
MT;3560;1
MT;3615;1
MT;3649;1
MT;3660;1
MT;3663;1
MT;3672;1
MT;3744;1
MT;3769;1
MT;3791;1
MT;3833;1
MT;3931;1
MT;3997;1
MT;4088;1
MT;4108;1
MT;4114;1
MT;4148;1
MT;4151;1
MT;4154;1
MT;4173;1
MT;4208;1
MT;4216;1
MT;4223;1
MT;4292;1
MT;4314;1
MT;4339;1
MT;4366;1
MT;4374;1
MT;4552;1
MT;4605;1
MT;4629;1
MT;4652;1
MT;4669;1
MT;4685;1
MT;4856;1
MT;4936;1
MT;5033;1
MT;5081;1
MT;5090;1
MT;5172;1
MT;5180;1
MT;5251;1
MT;5337;1
MT;5347;1
MT;5466;1
MT;5492;1
MT;5512;1
MT;5657;1
MT;5789;1
MT;5791;1
MT;5840;1
MT;6013;1
MT;6175;1
MT;6266;1
MT;6289;1
MT;6362;1
MT;6367;1
MT;6513;1
MT;6881;1
MT;6965;1
MT;7577;1
MT;8423;1
MT;8682;1
MT;8793;1
MT;10356;1
MT;10741;1
MT;12159;1
