uf;segundos_depois;frequencia
ES;1885;2
ES;1886;2
ES;1887;2
ES;1888;1
ES;1889;1
ES;1890;1
ES;1892;2
ES;1893;1
ES;1895;1
ES;1896;1
ES;1901;2
ES;1902;1
ES;1903;1
ES;1904;1
ES;1909;2
ES;1910;1
ES;1911;1
ES;1912;1
ES;1914;1
ES;1915;2
ES;1916;1
ES;1917;3
ES;1918;1
ES;1921;1
ES;1922;1
ES;1923;1
ES;1924;2
ES;1926;1
ES;1928;2
ES;1929;1
ES;1930;2
ES;1931;1
ES;1933;1
ES;1934;2
ES;1936;1
ES;1938;1
ES;1940;4
ES;1942;1
ES;1943;1
ES;1948;1
ES;1949;1
ES;1952;1
ES;1953;1
ES;1954;1
ES;1958;1
ES;1959;1
ES;1961;1
ES;1963;1
ES;1965;1
ES;1968;1
ES;1969;1
ES;1970;1
ES;1971;1
ES;1972;2
ES;1973;2
ES;1981;1
ES;1983;1
ES;1984;1
ES;1986;1
ES;1988;1
ES;1999;2
ES;2000;1
ES;2001;1
ES;2002;2
ES;2003;2
ES;2004;1
ES;2006;1
ES;2007;2
ES;2012;1
ES;2013;1
ES;2014;1
ES;2015;1
ES;2017;3
ES;2018;1
ES;2019;1
ES;2021;1
ES;2022;2
ES;2027;1
ES;2029;1
ES;2032;1
ES;2036;2
ES;2037;1
ES;2039;1
ES;2046;1
ES;2048;1
ES;2049;1
ES;2050;2
ES;2052;3
ES;2053;1
ES;2054;1
ES;2055;1
ES;2056;1
ES;2057;3
ES;2059;2
ES;2060;1
ES;2063;2
ES;2064;1
ES;2065;1
ES;2068;1
ES;2069;1
ES;2075;2
ES;2076;1
ES;2077;1
ES;2080;1
ES;2081;1
ES;2082;2
ES;2083;2
ES;2086;1
ES;2087;2
ES;2089;2
ES;2091;1
ES;2092;1
ES;2094;1
ES;2097;1
ES;2098;1
ES;2100;1
ES;2102;1
ES;2103;2
ES;2104;2
ES;2106;1
ES;2112;3
ES;2114;1
ES;2122;1
ES;2128;1
ES;2129;1
ES;2130;1
ES;2132;1
ES;2133;1
ES;2134;1
ES;2138;2
ES;2139;2
ES;2143;1
ES;2146;2
ES;2148;1
ES;2151;1
ES;2152;1
ES;2156;1
ES;2157;1
ES;2158;1
ES;2160;2
ES;2161;1
ES;2162;1
ES;2167;1
ES;2170;1
ES;2171;1
ES;2173;2
ES;2177;2
ES;2179;3
ES;2183;2
ES;2190;1
ES;2191;1
ES;2196;1
ES;2199;2
ES;2201;2
ES;2203;1
ES;2204;1
ES;2205;2
ES;2207;1
ES;2211;1
ES;2212;1
ES;2213;1
ES;2214;1
ES;2215;1
ES;2217;1
ES;2218;2
ES;2226;2
ES;2227;2
ES;2234;2
ES;2239;1
ES;2240;2
ES;2241;1
ES;2248;1
ES;2252;2
ES;2255;1
ES;2260;1
ES;2271;2
ES;2272;1
ES;2274;2
ES;2275;1
ES;2278;1
ES;2284;1
ES;2288;1
ES;2293;1
ES;2299;1
ES;2304;1
ES;2305;1
ES;2310;1
ES;2311;1
ES;2313;1
ES;2315;1
ES;2320;1
ES;2321;2
ES;2324;2
ES;2325;1
ES;2330;2
ES;2333;1
ES;2334;2
ES;2344;1
ES;2345;1
ES;2347;1
ES;2357;1
ES;2359;1
ES;2371;1
ES;2381;2
ES;2401;1
ES;2407;1
ES;2409;1
ES;2415;2
ES;2421;2
ES;2426;1
ES;2435;2
ES;2439;1
ES;2448;2
ES;2453;1
ES;2456;1
ES;2464;1
ES;2467;1
ES;2469;1
ES;2479;1
ES;2487;1
ES;2491;1
ES;2500;2
ES;2517;1
ES;2528;1
ES;2535;1
ES;2541;1
ES;2542;1
ES;2543;1
ES;2548;2
ES;2549;2
ES;2555;1
ES;2564;1
ES;2566;1
ES;2569;3
ES;2574;1
ES;2582;1
ES;2586;1
ES;2588;1
ES;2590;2
ES;2597;1
ES;2600;1
ES;2610;1
ES;2614;1
ES;2615;1
ES;2631;2
ES;2634;1
ES;2639;1
ES;2640;1
ES;2643;2
ES;2644;1
ES;2660;1
ES;2662;1
ES;2665;2
ES;2682;2
ES;2690;2
ES;2696;1
ES;2705;1
ES;2709;1
ES;2710;1
ES;2716;1
ES;2727;1
ES;2737;1
ES;2741;1
ES;2772;1
ES;2773;1
ES;2775;1
ES;2776;1
ES;2785;2
ES;2805;1
ES;2806;1
ES;2812;1
ES;2819;1
ES;2826;1
ES;2841;1
ES;2842;1
ES;2868;1
ES;2888;1
ES;2894;1
ES;2895;1
ES;2896;1
ES;2901;1
ES;2910;1
ES;2915;2
ES;2921;1
ES;2945;1
ES;2948;1
ES;2950;1
ES;2953;1
ES;2986;1
ES;2994;1
ES;3020;1
ES;3023;1
ES;3036;1
ES;3050;1
ES;3059;1
ES;3061;1
ES;3065;1
ES;3084;1
ES;3088;1
ES;3106;1
ES;3107;1
ES;3109;1
ES;3113;1
ES;3130;1
ES;3137;1
ES;3145;1
ES;3146;1
ES;3152;2
ES;3157;1
ES;3167;1
ES;3184;1
ES;3207;1
ES;3219;1
ES;3236;1
ES;3250;1
ES;3253;1
ES;3257;1
ES;3264;1
ES;3283;1
ES;3289;1
ES;3299;1
ES;3312;1
ES;3330;1
ES;3366;1
ES;3450;1
ES;3452;1
ES;3519;1
ES;3530;1
ES;3601;1
ES;3614;1
ES;3619;1
ES;3649;1
ES;3662;1
ES;3663;1
ES;3683;1
ES;3694;1
ES;3737;1
ES;3740;1
ES;3776;1
ES;3880;1
ES;3998;1
ES;4014;1
ES;4015;1
ES;4054;1
ES;4063;1
ES;4137;1
ES;4276;1
ES;4284;1
ES;4286;1
ES;4650;1
ES;5004;1
ES;5162;1
ES;5561;1
ES;5721;1
ES;5787;1
ES;5873;1
ES;5963;1
ES;6066;1
ES;6103;1
ES;6352;1
ES;8645;1
ES;8741;1
ES;8875;1
ES;12153;1
ES;13167;1
