uf;segundos_depois;frequencia
MS;1890;1
MS;1891;2
MS;1892;1
MS;1895;2
MS;1897;1
MS;1898;1
MS;1900;1
MS;1901;1
MS;1904;2
MS;1905;1
MS;1906;1
MS;1907;2
MS;1908;2
MS;1909;2
MS;1910;1
MS;1911;1
MS;1912;1
MS;1913;1
MS;1915;1
MS;1916;1
MS;1917;1
MS;1920;2
MS;1921;2
MS;1922;2
MS;1923;5
MS;1924;5
MS;1925;1
MS;1927;1
MS;1929;1
MS;1930;2
MS;1934;2
MS;1935;1
MS;1937;1
MS;1938;2
MS;1939;1
MS;1940;1
MS;1941;1
MS;1942;1
MS;1944;2
MS;1945;1
MS;1946;3
MS;1951;3
MS;1953;1
MS;1954;2
MS;1955;1
MS;1957;1
MS;1959;1
MS;1962;1
MS;1963;1
MS;1964;1
MS;1967;4
MS;1968;1
MS;1969;1
MS;1970;1
MS;1975;1
MS;1977;2
MS;1978;3
MS;1979;2
MS;1980;1
MS;1981;1
MS;1982;1
MS;1986;1
MS;1989;1
MS;1990;1
MS;1991;1
MS;1992;1
MS;1993;2
MS;1994;1
MS;1997;2
MS;1998;1
MS;2001;1
MS;2002;1
MS;2003;3
MS;2006;1
MS;2008;1
MS;2011;1
MS;2015;2
MS;2017;1
MS;2018;2
MS;2019;3
MS;2023;1
MS;2025;1
MS;2028;1
MS;2031;1
MS;2033;2
MS;2034;1
MS;2036;2
MS;2037;3
MS;2038;3
MS;2043;1
MS;2045;2
MS;2047;1
MS;2048;1
MS;2049;1
MS;2051;1
MS;2052;1
MS;2053;1
MS;2056;1
MS;2058;1
MS;2059;2
MS;2060;1
MS;2061;1
MS;2062;2
MS;2063;2
MS;2064;2
MS;2065;1
MS;2066;1
MS;2069;1
MS;2071;3
MS;2072;2
MS;2081;1
MS;2082;2
MS;2086;3
MS;2088;1
MS;2092;1
MS;2097;1
MS;2102;2
MS;2111;1
MS;2114;1
MS;2115;1
MS;2119;1
MS;2121;1
MS;2125;2
MS;2127;1
MS;2129;1
MS;2131;1
MS;2135;2
MS;2137;1
MS;2141;1
MS;2144;1
MS;2145;1
MS;2147;2
MS;2149;1
MS;2151;2
MS;2154;1
MS;2155;2
MS;2157;2
MS;2159;1
MS;2160;1
MS;2161;2
MS;2168;1
MS;2170;1
MS;2171;2
MS;2173;1
MS;2176;1
MS;2177;1
MS;2182;1
MS;2183;1
MS;2184;1
MS;2192;1
MS;2193;1
MS;2196;1
MS;2198;1
MS;2199;1
MS;2201;1
MS;2204;1
MS;2205;1
MS;2207;2
MS;2210;2
MS;2211;1
MS;2215;1
MS;2218;1
MS;2219;2
MS;2223;1
MS;2224;1
MS;2228;1
MS;2230;1
MS;2231;2
MS;2238;2
MS;2240;1
MS;2241;1
MS;2243;1
MS;2244;1
MS;2246;1
MS;2248;1
MS;2249;1
MS;2252;1
MS;2253;2
MS;2254;1
MS;2255;2
MS;2256;1
MS;2259;1
MS;2262;1
MS;2273;1
MS;2277;1
MS;2278;1
MS;2280;1
MS;2281;1
MS;2282;1
MS;2292;1
MS;2293;1
MS;2298;1
MS;2299;1
MS;2300;1
MS;2303;3
MS;2306;1
MS;2309;1
MS;2310;1
MS;2313;1
MS;2315;1
MS;2316;1
MS;2321;2
MS;2323;1
MS;2330;1
MS;2339;1
MS;2345;1
MS;2347;1
MS;2353;1
MS;2355;1
MS;2356;1
MS;2359;1
MS;2361;1
MS;2364;1
MS;2365;1
MS;2366;1
MS;2370;1
MS;2371;3
MS;2374;1
MS;2376;1
MS;2379;1
MS;2382;1
MS;2386;1
MS;2390;2
MS;2392;1
MS;2400;1
MS;2402;2
MS;2404;1
MS;2405;1
MS;2417;1
MS;2418;1
MS;2424;1
MS;2425;1
MS;2430;1
MS;2433;1
MS;2439;2
MS;2441;1
MS;2450;1
MS;2459;1
MS;2460;1
MS;2464;1
MS;2467;1
MS;2471;1
MS;2476;1
MS;2482;2
MS;2493;1
MS;2501;1
MS;2503;1
MS;2506;1
MS;2508;1
MS;2521;1
MS;2522;1
MS;2525;1
MS;2531;1
MS;2532;1
MS;2540;1
MS;2547;1
MS;2556;1
MS;2570;1
MS;2575;1
MS;2576;2
MS;2578;1
MS;2580;1
MS;2582;1
MS;2588;1
MS;2589;2
MS;2590;1
MS;2592;1
MS;2602;2
MS;2606;1
MS;2612;1
MS;2613;2
MS;2615;3
MS;2641;3
MS;2642;1
MS;2644;1
MS;2653;1
MS;2661;1
MS;2662;1
MS;2668;1
MS;2681;1
MS;2689;1
MS;2693;1
MS;2697;1
MS;2703;1
MS;2706;1
MS;2709;1
MS;2712;1
MS;2713;1
MS;2721;1
MS;2729;1
MS;2737;1
MS;2785;1
MS;2792;1
MS;2793;1
MS;2794;1
MS;2807;1
MS;2837;1
MS;2841;1
MS;2875;1
MS;2887;1
MS;2888;1
MS;2891;1
MS;2925;1
MS;2930;2
MS;2939;1
MS;2943;1
MS;2958;1
MS;2974;1
MS;2995;1
MS;3018;1
MS;3024;1
MS;3025;1
MS;3035;1
MS;3038;1
MS;3043;1
MS;3060;1
MS;3084;1
MS;3086;1
MS;3102;1
MS;3137;1
MS;3145;1
MS;3174;1
MS;3179;1
MS;3186;1
MS;3188;1
MS;3195;1
MS;3241;1
MS;3243;1
MS;3250;1
MS;3278;1
MS;3287;1
MS;3309;1
MS;3330;1
MS;3341;1
MS;3363;1
MS;3441;1
MS;3458;1
MS;3470;1
MS;3475;1
MS;3488;1
MS;3511;1
MS;3514;1
MS;3546;1
MS;3553;1
MS;3554;1
MS;3584;1
MS;3613;1
MS;3618;1
MS;3659;1
MS;3674;1
MS;3718;1
MS;3770;1
MS;3820;1
MS;3840;1
MS;3851;1
MS;3895;1
MS;3985;1
MS;4035;1
MS;4060;1
MS;4099;1
MS;4208;1
MS;4211;1
MS;4263;1
MS;4319;1
MS;4357;1
MS;4742;1
MS;5044;1
MS;5086;1
MS;5301;1
MS;5611;1
MS;6185;1
MS;8796;1
