uf;segundos_depois;frequencia
CE;1810;4
CE;1811;6
CE;1812;2
CE;1813;9
CE;1814;4
CE;1815;3
CE;1816;9
CE;1817;6
CE;1818;4
CE;1819;4
CE;1820;7
CE;1821;11
CE;1822;13
CE;1823;5
CE;1824;6
CE;1825;5
CE;1826;2
CE;1827;1
CE;1828;3
CE;1829;5
CE;1830;4
CE;1831;5
CE;1832;5
CE;1833;7
CE;1834;6
CE;1835;5
CE;1836;5
CE;1837;1
CE;1838;6
CE;1839;10
CE;1840;4
CE;1841;10
CE;1842;4
CE;1843;5
CE;1844;5
CE;1845;3
CE;1846;7
CE;1847;3
CE;1848;8
CE;1849;4
CE;1850;4
CE;1851;7
CE;1852;5
CE;1853;2
CE;1854;6
CE;1855;4
CE;1856;3
CE;1857;6
CE;1858;9
CE;1859;11
CE;1860;5
CE;1861;8
CE;1862;6
CE;1863;3
CE;1864;5
CE;1865;5
CE;1866;6
CE;1867;3
CE;1868;10
CE;1869;6
CE;1870;4
CE;1871;12
CE;1872;5
CE;1873;4
CE;1874;10
CE;1875;6
CE;1876;5
CE;1877;3
CE;1878;4
CE;1879;8
CE;1880;4
CE;1881;4
CE;1882;4
CE;1883;6
CE;1884;5
CE;1885;7
CE;1886;7
CE;1887;3
CE;1888;6
CE;1889;3
CE;1890;3
CE;1891;8
CE;1892;7
CE;1893;4
CE;1894;2
CE;1895;4
CE;1896;3
CE;1897;5
CE;1898;4
CE;1899;7
CE;1900;3
CE;1901;3
CE;1902;3
CE;1903;5
CE;1904;8
CE;1905;9
CE;1906;4
CE;1907;5
CE;1908;5
CE;1909;3
CE;1910;2
CE;1911;6
CE;1912;4
CE;1913;8
CE;1914;8
CE;1915;6
CE;1916;7
CE;1917;4
CE;1918;4
CE;1919;5
CE;1920;3
CE;1921;6
CE;1922;3
CE;1923;9
CE;1924;4
CE;1925;4
CE;1926;4
CE;1927;4
CE;1928;1
CE;1929;6
CE;1930;3
CE;1931;5
CE;1932;4
CE;1933;7
CE;1934;8
CE;1935;5
CE;1936;5
CE;1937;2
CE;1938;4
CE;1939;2
CE;1940;4
CE;1941;6
CE;1942;4
CE;1943;4
CE;1944;2
CE;1945;7
CE;1946;1
CE;1947;6
CE;1948;5
CE;1949;1
CE;1950;3
CE;1951;6
CE;1952;4
CE;1953;4
CE;1954;6
CE;1955;7
CE;1956;5
CE;1957;7
CE;1958;6
CE;1959;5
CE;1960;2
CE;1961;1
CE;1962;4
CE;1963;5
CE;1964;2
CE;1966;2
CE;1967;2
CE;1968;3
CE;1969;8
CE;1970;8
CE;1971;8
CE;1972;4
CE;1973;3
CE;1974;2
CE;1975;6
CE;1976;4
CE;1977;2
CE;1978;5
CE;1979;1
CE;1980;4
CE;1981;9
CE;1983;6
CE;1984;3
CE;1985;7
CE;1986;4
CE;1987;3
CE;1988;4
CE;1989;9
CE;1990;4
CE;1991;4
CE;1992;3
CE;1993;4
CE;1994;6
CE;1995;7
CE;1996;7
CE;1997;5
CE;1998;2
CE;1999;9
CE;2000;5
CE;2001;2
CE;2002;3
CE;2003;5
CE;2004;2
CE;2005;4
CE;2006;4
CE;2007;3
CE;2008;2
CE;2009;2
CE;2010;5
CE;2011;5
CE;2012;2
CE;2013;1
CE;2014;4
CE;2015;1
CE;2016;2
CE;2017;3
CE;2018;3
CE;2019;6
CE;2020;3
CE;2021;3
CE;2022;4
CE;2023;5
CE;2024;2
CE;2025;3
CE;2026;2
CE;2027;3
CE;2028;1
CE;2029;2
CE;2030;3
CE;2031;7
CE;2032;6
CE;2033;8
CE;2034;6
CE;2035;4
CE;2036;3
CE;2037;4
CE;2038;1
CE;2039;3
CE;2040;6
CE;2041;1
CE;2042;4
CE;2043;6
CE;2044;4
CE;2045;5
CE;2046;5
CE;2047;3
CE;2048;3
CE;2049;2
CE;2050;5
CE;2051;3
CE;2052;7
CE;2053;1
CE;2054;7
CE;2055;4
CE;2056;4
CE;2057;1
CE;2058;3
CE;2059;2
CE;2060;5
CE;2061;6
CE;2062;1
CE;2063;6
CE;2064;3
CE;2065;4
CE;2066;4
CE;2067;6
CE;2068;3
CE;2069;1
CE;2070;2
CE;2071;3
CE;2072;4
CE;2073;1
CE;2074;3
CE;2075;3
CE;2076;6
CE;2077;2
CE;2078;3
CE;2079;2
CE;2080;4
CE;2081;2
CE;2082;1
CE;2083;1
CE;2085;6
CE;2086;6
CE;2087;2
CE;2088;6
CE;2089;4
CE;2090;3
CE;2091;6
CE;2092;3
CE;2093;3
CE;2094;2
CE;2095;3
CE;2096;4
CE;2097;4
CE;2098;4
CE;2099;4
CE;2100;2
CE;2101;3
CE;2102;5
CE;2103;4
CE;2104;1
CE;2105;6
CE;2106;2
CE;2107;1
CE;2108;6
CE;2109;7
CE;2110;3
CE;2111;2
CE;2112;2
CE;2113;1
CE;2114;4
CE;2115;2
CE;2116;1
CE;2118;2
CE;2119;5
CE;2120;6
CE;2121;2
CE;2123;4
CE;2125;2
CE;2126;3
CE;2127;2
CE;2128;3
CE;2129;3
CE;2131;3
CE;2132;2
CE;2133;6
CE;2134;3
CE;2135;2
CE;2136;1
CE;2137;3
CE;2138;3
CE;2139;4
CE;2140;4
CE;2141;3
CE;2142;2
CE;2143;4
CE;2144;3
CE;2145;3
CE;2146;6
CE;2147;2
CE;2148;2
CE;2149;3
CE;2150;3
CE;2151;4
CE;2152;2
CE;2153;2
CE;2154;5
CE;2155;1
CE;2156;3
CE;2157;3
CE;2158;2
CE;2159;1
CE;2160;3
CE;2161;2
CE;2162;5
CE;2163;2
CE;2164;3
CE;2165;2
CE;2166;2
CE;2167;3
CE;2168;6
CE;2169;1
CE;2170;4
CE;2172;3
CE;2173;4
CE;2174;2
CE;2175;2
CE;2176;1
CE;2177;3
CE;2178;4
CE;2179;3
CE;2180;2
CE;2181;3
CE;2182;3
CE;2183;2
CE;2185;1
CE;2186;3
CE;2187;1
CE;2188;4
CE;2189;2
CE;2190;3
CE;2192;5
CE;2193;1
CE;2194;3
CE;2195;3
CE;2196;3
CE;2197;6
CE;2198;1
CE;2199;1
CE;2200;1
CE;2201;2
CE;2204;1
CE;2205;7
CE;2206;3
CE;2207;3
CE;2208;3
CE;2209;2
CE;2210;3
CE;2212;2
CE;2213;3
CE;2214;3
CE;2215;2
CE;2216;3
CE;2217;1
CE;2218;5
CE;2219;3
CE;2220;1
CE;2222;2
CE;2224;5
CE;2225;1
CE;2226;3
CE;2227;3
CE;2228;3
CE;2229;3
CE;2230;5
CE;2231;4
CE;2232;2
CE;2233;3
CE;2234;3
CE;2235;3
CE;2236;2
CE;2238;2
CE;2239;4
CE;2240;4
CE;2241;2
CE;2242;2
CE;2243;1
CE;2244;3
CE;2245;5
CE;2246;2
CE;2247;1
CE;2248;2
CE;2249;2
CE;2250;2
CE;2251;4
CE;2252;1
CE;2253;5
CE;2254;5
CE;2255;2
CE;2256;1
CE;2258;1
CE;2259;1
CE;2260;1
CE;2261;1
CE;2262;3
CE;2263;2
CE;2265;2
CE;2266;5
CE;2268;2
CE;2269;5
CE;2270;2
CE;2271;2
CE;2272;2
CE;2273;1
CE;2274;3
CE;2275;2
CE;2276;4
CE;2277;2
CE;2278;1
CE;2280;1
CE;2281;2
CE;2282;2
CE;2283;2
CE;2284;2
CE;2287;2
CE;2288;5
CE;2289;4
CE;2291;2
CE;2292;4
CE;2293;2
CE;2295;4
CE;2296;5
CE;2297;1
CE;2298;1
CE;2299;1
CE;2300;1
CE;2301;1
CE;2302;3
CE;2303;2
CE;2304;3
CE;2305;4
CE;2306;3
CE;2307;2
CE;2308;1
CE;2311;1
CE;2312;2
CE;2314;4
CE;2315;3
CE;2316;1
CE;2318;2
CE;2319;3
CE;2320;1
CE;2321;2
CE;2322;3
CE;2323;1
CE;2324;1
CE;2325;4
CE;2326;6
CE;2328;2
CE;2329;1
CE;2330;7
CE;2331;1
CE;2333;2
CE;2335;4
CE;2336;3
CE;2337;2
CE;2338;3
CE;2339;3
CE;2340;1
CE;2341;1
CE;2342;2
CE;2343;1
CE;2344;1
CE;2345;3
CE;2346;3
CE;2347;1
CE;2348;2
CE;2349;1
CE;2350;2
CE;2351;1
CE;2352;3
CE;2353;1
CE;2354;2
CE;2355;3
CE;2356;2
CE;2357;2
CE;2359;1
CE;2360;2
CE;2361;2
CE;2362;2
CE;2363;1
CE;2364;1
CE;2365;1
CE;2366;2
CE;2367;3
CE;2370;3
CE;2371;2
CE;2372;2
CE;2374;1
CE;2375;2
CE;2376;2
CE;2377;1
CE;2378;2
CE;2379;4
CE;2380;1
CE;2381;2
CE;2382;3
CE;2383;1
CE;2385;1
CE;2386;3
CE;2387;2
CE;2388;1
CE;2389;2
CE;2390;2
CE;2391;1
CE;2392;1
CE;2393;1
CE;2394;1
CE;2395;2
CE;2396;2
CE;2397;4
CE;2399;1
CE;2401;1
CE;2402;2
CE;2404;2
CE;2407;2
CE;2408;1
CE;2410;3
CE;2411;2
CE;2412;3
CE;2413;2
CE;2414;1
CE;2415;2
CE;2416;1
CE;2417;1
CE;2418;3
CE;2419;3
CE;2420;3
CE;2421;1
CE;2422;1
CE;2423;1
CE;2424;1
CE;2425;2
CE;2426;4
CE;2428;1
CE;2430;2
CE;2431;2
CE;2433;2
CE;2434;1
CE;2436;2
CE;2437;1
CE;2439;2
CE;2441;1
CE;2442;1
CE;2443;1
CE;2444;1
CE;2445;1
CE;2446;1
CE;2447;1
CE;2449;2
CE;2450;1
CE;2453;2
CE;2454;1
CE;2455;1
CE;2456;1
CE;2458;2
CE;2461;3
CE;2462;2
CE;2463;2
CE;2465;2
CE;2466;2
CE;2467;1
CE;2468;4
CE;2469;1
CE;2470;1
CE;2471;1
CE;2473;4
CE;2474;3
CE;2476;1
CE;2478;2
CE;2479;2
CE;2483;3
CE;2484;1
CE;2485;2
CE;2486;1
CE;2487;4
CE;2488;3
CE;2489;1
CE;2490;1
CE;2492;1
CE;2493;2
CE;2494;1
CE;2496;2
CE;2498;1
CE;2500;1
CE;2502;1
CE;2504;1
CE;2505;3
CE;2506;1
CE;2508;2
CE;2509;1
CE;2511;1
CE;2512;3
CE;2513;2
CE;2515;3
CE;2516;5
CE;2517;3
CE;2519;3
CE;2520;1
CE;2521;1
CE;2523;1
CE;2526;1
CE;2527;1
CE;2528;1
CE;2530;1
CE;2532;1
CE;2533;2
CE;2534;4
CE;2537;2
CE;2538;2
CE;2539;1
CE;2540;1
CE;2542;2
CE;2543;1
CE;2544;1
CE;2545;4
CE;2546;1
CE;2548;1
CE;2549;3
CE;2550;3
CE;2551;2
CE;2554;3
CE;2555;1
CE;2556;1
CE;2557;1
CE;2558;2
CE;2559;1
CE;2560;3
CE;2563;2
CE;2564;1
CE;2565;2
CE;2566;2
CE;2567;2
CE;2568;1
CE;2570;1
CE;2571;2
CE;2577;1
CE;2578;1
CE;2580;1
CE;2581;2
CE;2583;2
CE;2584;3
CE;2585;1
CE;2587;3
CE;2588;1
CE;2589;1
CE;2590;3
CE;2591;4
CE;2592;2
CE;2593;1
CE;2594;1
CE;2596;2
CE;2598;1
CE;2599;1
CE;2600;1
CE;2601;2
CE;2602;1
CE;2603;2
CE;2604;3
CE;2605;2
CE;2607;1
CE;2608;1
CE;2609;3
CE;2610;2
CE;2612;3
CE;2615;1
CE;2616;2
CE;2617;1
CE;2619;1
CE;2623;1
CE;2624;1
CE;2625;2
CE;2626;2
CE;2627;2
CE;2628;2
CE;2630;2
CE;2632;1
CE;2633;1
CE;2634;1
CE;2635;1
CE;2636;2
CE;2637;2
CE;2638;3
CE;2639;2
CE;2640;1
CE;2641;1
CE;2642;1
CE;2644;1
CE;2645;2
CE;2647;1
CE;2648;1
CE;2649;1
CE;2650;1
CE;2651;2
CE;2654;1
CE;2656;1
CE;2658;1
CE;2659;1
CE;2660;1
CE;2661;2
CE;2662;1
CE;2663;1
CE;2664;1
CE;2668;1
CE;2669;1
CE;2671;1
CE;2673;4
CE;2674;4
CE;2676;1
CE;2677;1
CE;2678;2
CE;2679;1
CE;2680;2
CE;2681;2
CE;2682;1
CE;2683;1
CE;2685;1
CE;2686;1
CE;2688;1
CE;2690;4
CE;2692;1
CE;2693;1
CE;2695;1
CE;2696;1
CE;2697;3
CE;2698;1
CE;2699;2
CE;2700;1
CE;2701;2
CE;2703;1
CE;2704;1
CE;2705;1
CE;2707;2
CE;2708;2
CE;2709;1
CE;2714;2
CE;2715;1
CE;2718;1
CE;2719;2
CE;2720;1
CE;2721;2
CE;2723;1
CE;2724;3
CE;2729;1
CE;2731;1
CE;2732;1
CE;2735;1
CE;2736;1
CE;2737;2
CE;2741;1
CE;2743;1
CE;2746;2
CE;2747;2
CE;2748;2
CE;2749;1
CE;2755;1
CE;2758;2
CE;2759;1
CE;2760;2
CE;2761;1
CE;2762;1
CE;2764;3
CE;2765;3
CE;2770;1
CE;2771;2
CE;2773;2
CE;2774;2
CE;2775;1
CE;2776;4
CE;2780;1
CE;2781;1
CE;2783;4
CE;2784;1
CE;2785;2
CE;2786;1
CE;2787;2
CE;2791;1
CE;2795;2
CE;2797;1
CE;2799;2
CE;2801;1
CE;2804;1
CE;2806;1
CE;2807;1
CE;2811;1
CE;2813;1
CE;2814;1
CE;2817;1
CE;2820;2
CE;2824;1
CE;2825;1
CE;2826;1
CE;2827;2
CE;2828;1
CE;2829;1
CE;2830;1
CE;2838;1
CE;2839;1
CE;2843;1
CE;2845;1
CE;2847;1
CE;2849;2
CE;2850;2
CE;2852;1
CE;2855;1
CE;2856;1
CE;2858;1
CE;2860;1
CE;2861;1
CE;2862;1
CE;2865;1
CE;2866;1
CE;2872;1
CE;2873;5
CE;2874;1
CE;2875;2
CE;2876;1
CE;2878;1
CE;2882;1
CE;2883;1
CE;2886;1
CE;2889;3
CE;2891;2
CE;2892;1
CE;2893;2
CE;2894;2
CE;2897;2
CE;2899;1
CE;2900;1
CE;2901;2
CE;2902;1
CE;2903;3
CE;2904;1
CE;2908;1
CE;2910;2
CE;2911;1
CE;2912;1
CE;2913;1
CE;2921;1
CE;2922;1
CE;2923;1
CE;2924;1
CE;2925;1
CE;2928;1
CE;2930;3
CE;2932;1
CE;2934;1
CE;2935;1
CE;2936;1
CE;2937;2
CE;2939;1
CE;2940;2
CE;2942;1
CE;2943;1
CE;2944;1
CE;2946;1
CE;2947;1
CE;2950;1
CE;2951;2
CE;2952;1
CE;2953;1
CE;2954;2
CE;2956;1
CE;2959;1
CE;2960;1
CE;2961;3
CE;2965;1
CE;2967;1
CE;2969;1
CE;2974;1
CE;2977;1
CE;2978;1
CE;2980;2
CE;2981;2
CE;2982;1
CE;2984;1
CE;2986;1
CE;2988;1
CE;2991;2
CE;2995;1
CE;2996;1
CE;2997;1
CE;2999;1
CE;3002;1
CE;3003;1
CE;3004;3
CE;3005;1
CE;3006;1
CE;3007;1
CE;3008;1
CE;3012;1
CE;3014;2
CE;3015;2
CE;3018;1
CE;3019;1
CE;3021;1
CE;3024;1
CE;3027;1
CE;3028;1
CE;3029;1
CE;3031;1
CE;3032;1
CE;3034;1
CE;3035;1
CE;3039;1
CE;3040;1
CE;3043;1
CE;3044;1
CE;3046;1
CE;3048;2
CE;3051;1
CE;3054;1
CE;3055;1
CE;3063;1
CE;3071;1
CE;3075;1
CE;3076;1
CE;3077;1
CE;3078;1
CE;3079;1
CE;3081;1
CE;3082;1
CE;3085;2
CE;3086;1
CE;3087;1
CE;3090;1
CE;3091;2
CE;3101;1
CE;3104;1
CE;3105;1
CE;3106;2
CE;3108;2
CE;3112;1
CE;3114;1
CE;3115;2
CE;3116;3
CE;3118;1
CE;3120;1
CE;3121;1
CE;3122;3
CE;3126;3
CE;3132;1
CE;3133;1
CE;3134;2
CE;3135;1
CE;3138;1
CE;3141;1
CE;3142;1
CE;3143;1
CE;3152;1
CE;3153;1
CE;3154;2
CE;3160;1
CE;3162;1
CE;3163;1
CE;3168;1
CE;3169;1
CE;3171;1
CE;3172;1
CE;3176;1
CE;3179;1
CE;3182;1
CE;3184;1
CE;3186;1
CE;3193;1
CE;3194;1
CE;3206;1
CE;3213;1
CE;3214;1
CE;3217;1
CE;3224;1
CE;3229;1
CE;3231;1
CE;3235;2
CE;3242;1
CE;3250;1
CE;3251;1
CE;3253;1
CE;3255;1
CE;3260;1
CE;3261;1
CE;3262;1
CE;3263;1
CE;3264;1
CE;3268;1
CE;3269;1
CE;3270;2
CE;3271;2
CE;3277;1
CE;3278;1
CE;3282;2
CE;3284;1
CE;3286;1
CE;3287;1
CE;3288;1
CE;3296;1
CE;3298;3
CE;3300;1
CE;3302;1
CE;3304;1
CE;3305;1
CE;3306;1
CE;3310;1
CE;3311;2
CE;3318;1
CE;3324;1
CE;3326;2
CE;3327;1
CE;3332;1
CE;3343;1
CE;3344;1
CE;3345;1
CE;3347;1
CE;3350;1
CE;3358;1
CE;3360;2
CE;3364;1
CE;3365;2
CE;3368;1
CE;3369;1
CE;3371;1
CE;3377;2
CE;3378;1
CE;3379;1
CE;3381;1
CE;3382;1
CE;3391;1
CE;3394;2
CE;3397;1
CE;3401;1
CE;3406;1
CE;3407;1
CE;3410;1
CE;3415;1
CE;3418;1
CE;3420;1
CE;3421;1
CE;3422;1
CE;3423;1
CE;3424;1
CE;3425;1
CE;3432;1
CE;3441;1
CE;3446;2
CE;3455;1
CE;3457;1
CE;3459;1
CE;3460;1
CE;3465;2
CE;3467;1
CE;3470;2
CE;3475;1
CE;3477;1
CE;3479;2
CE;3480;2
CE;3482;1
CE;3483;1
CE;3484;1
CE;3488;1
CE;3490;1
CE;3496;1
CE;3498;2
CE;3500;1
CE;3504;2
CE;3505;1
CE;3517;1
CE;3520;1
CE;3525;1
CE;3529;1
CE;3540;2
CE;3547;1
CE;3550;2
CE;3551;1
CE;3552;1
CE;3554;1
CE;3557;1
CE;3559;1
CE;3562;1
CE;3566;1
CE;3575;2
CE;3592;1
CE;3596;1
CE;3597;1
CE;3599;1
CE;3612;1
CE;3614;1
CE;3616;1
CE;3628;1
CE;3638;1
CE;3645;1
CE;3664;1
CE;3665;1
CE;3671;1
CE;3675;1
CE;3678;1
CE;3684;1
CE;3686;1
CE;3687;1
CE;3689;1
CE;3690;1
CE;3694;1
CE;3698;1
CE;3711;1
CE;3714;1
CE;3725;2
CE;3733;1
CE;3734;2
CE;3740;1
CE;3745;2
CE;3747;1
CE;3752;1
CE;3757;1
CE;3767;1
CE;3770;1
CE;3772;1
CE;3793;1
CE;3796;1
CE;3797;1
CE;3801;2
CE;3815;1
CE;3818;1
CE;3819;1
CE;3824;1
CE;3830;1
CE;3836;1
CE;3842;1
CE;3853;1
CE;3876;1
CE;3880;1
CE;3881;1
CE;3887;1
CE;3888;1
CE;3891;1
CE;3900;1
CE;3906;1
CE;3920;1
CE;3927;1
CE;3931;1
CE;3942;1
CE;3953;2
CE;3957;1
CE;3961;1
CE;3964;1
CE;3969;2
CE;3972;1
CE;3974;1
CE;3977;1
CE;3980;1
CE;3987;3
CE;3988;1
CE;3993;1
CE;3994;1
CE;3995;1
CE;4009;1
CE;4019;1
CE;4024;2
CE;4027;1
CE;4028;1
CE;4037;1
CE;4039;1
CE;4040;1
CE;4047;1
CE;4048;1
CE;4071;1
CE;4079;1
CE;4080;1
CE;4099;1
CE;4100;1
CE;4110;1
CE;4113;1
CE;4123;1
CE;4124;1
CE;4127;1
CE;4133;1
CE;4140;1
CE;4145;1
CE;4146;2
CE;4156;1
CE;4168;1
CE;4170;1
CE;4174;1
CE;4178;1
CE;4181;1
CE;4193;1
CE;4209;1
CE;4213;1
CE;4244;1
CE;4254;1
CE;4264;1
CE;4294;1
CE;4295;1
CE;4305;1
CE;4315;1
CE;4337;1
CE;4347;1
CE;4352;1
CE;4370;1
CE;4376;1
CE;4378;1
CE;4391;1
CE;4437;1
CE;4467;1
CE;4475;1
CE;4483;2
CE;4499;1
CE;4502;1
CE;4504;1
CE;4543;1
CE;4550;1
CE;4558;1
CE;4597;1
CE;4598;1
CE;4604;1
CE;4613;1
CE;4637;1
CE;4656;1
CE;4659;1
CE;4667;2
CE;4671;1
CE;4677;1
CE;4679;1
CE;4725;1
CE;4743;1
CE;4754;1
CE;4788;1
CE;4809;1
CE;4815;1
CE;4820;1
CE;4831;1
CE;4839;1
CE;4860;1
CE;4942;1
CE;4980;1
CE;5044;1
CE;5144;1
CE;5148;1
CE;5152;1
CE;5175;1
CE;5184;1
CE;5195;1
CE;5210;1
CE;5235;1
CE;5273;1
CE;5287;1
CE;5288;1
CE;5300;1
CE;5301;1
CE;5375;1
CE;5379;1
CE;5384;1
CE;5389;1
CE;5398;1
CE;5410;1
CE;5422;1
CE;5430;1
CE;5462;1
CE;5465;1
CE;5490;1
CE;5663;1
CE;5739;1
CE;5751;1
CE;5884;1
CE;5936;1
CE;5994;1
CE;6010;1
CE;6026;1
CE;6047;1
CE;6164;1
CE;6168;1
CE;6175;1
CE;6271;1
CE;6302;1
CE;6400;1
CE;6506;1
CE;6663;1
CE;6697;1
CE;6742;1
CE;6744;1
CE;6824;1
CE;7204;1
CE;7287;1
CE;7364;1
CE;7557;1
CE;7626;1
CE;8173;1
CE;8875;1
CE;8940;1
CE;8971;1
CE;9103;1
CE;9129;1
CE;9149;1
CE;9278;1
CE;9951;1
CE;10186;1
CE;10194;1
CE;10302;1
CE;10411;1
CE;14596;1
CE;16790;1
CE;21635;1
