uf;segundos_depois;frequencia
SP;1780;10
SP;1781;12
SP;1782;11
SP;1783;5
SP;1784;8
SP;1785;5
SP;1786;7
SP;1787;9
SP;1788;11
SP;1789;9
SP;1790;8
SP;1791;11
SP;1792;11
SP;1793;9
SP;1794;10
SP;1795;8
SP;1796;13
SP;1797;9
SP;1798;8
SP;1799;8
SP;1800;10
SP;1801;6
SP;1802;14
SP;1803;9
SP;1804;5
SP;1805;7
SP;1806;7
SP;1807;10
SP;1808;6
SP;1809;12
SP;1810;7
SP;1811;9
SP;1812;2
SP;1813;13
SP;1814;11
SP;1815;4
SP;1816;5
SP;1817;11
SP;1818;4
SP;1819;9
SP;1820;14
SP;1821;10
SP;1822;7
SP;1823;4
SP;1824;7
SP;1825;9
SP;1826;3
SP;1827;6
SP;1828;6
SP;1829;5
SP;1830;6
SP;1831;1
SP;1832;2
SP;1833;9
SP;1834;6
SP;1835;7
SP;1836;11
SP;1837;6
SP;1838;9
SP;1839;8
SP;1840;5
SP;1841;2
SP;1842;1
SP;1843;4
SP;1844;7
SP;1845;4
SP;1846;8
SP;1847;8
SP;1848;12
SP;1849;7
SP;1850;9
SP;1851;8
SP;1852;9
SP;1853;10
SP;1854;8
SP;1855;10
SP;1856;7
SP;1857;5
SP;1858;5
SP;1859;6
SP;1860;7
SP;1861;11
SP;1862;5
SP;1863;7
SP;1864;6
SP;1865;4
SP;1866;4
SP;1867;8
SP;1868;2
SP;1869;6
SP;1870;9
SP;1871;8
SP;1872;3
SP;1873;9
SP;1874;7
SP;1875;4
SP;1876;8
SP;1877;2
SP;1878;4
SP;1879;5
SP;1880;7
SP;1881;4
SP;1882;9
SP;1883;6
SP;1884;6
SP;1885;4
SP;1886;4
SP;1887;5
SP;1888;7
SP;1889;3
SP;1890;4
SP;1891;2
SP;1892;5
SP;1893;7
SP;1894;7
SP;1895;4
SP;1896;2
SP;1897;5
SP;1898;6
SP;1899;7
SP;1900;5
SP;1901;8
SP;1902;6
SP;1903;3
SP;1904;10
SP;1905;6
SP;1906;9
SP;1907;9
SP;1908;6
SP;1909;6
SP;1910;6
SP;1911;3
SP;1912;11
SP;1913;7
SP;1914;6
SP;1915;1
SP;1916;6
SP;1917;7
SP;1918;11
SP;1919;4
SP;1920;7
SP;1921;4
SP;1922;6
SP;1923;5
SP;1924;3
SP;1925;6
SP;1926;7
SP;1927;8
SP;1928;2
SP;1929;8
SP;1930;7
SP;1931;3
SP;1932;7
SP;1933;5
SP;1934;7
SP;1935;9
SP;1936;2
SP;1937;2
SP;1938;5
SP;1939;7
SP;1940;5
SP;1941;4
SP;1942;3
SP;1943;7
SP;1944;8
SP;1945;5
SP;1946;2
SP;1947;2
SP;1948;5
SP;1949;5
SP;1950;6
SP;1951;5
SP;1952;2
SP;1953;4
SP;1954;6
SP;1955;3
SP;1956;5
SP;1957;4
SP;1958;7
SP;1959;4
SP;1960;5
SP;1961;5
SP;1962;3
SP;1963;4
SP;1964;4
SP;1965;3
SP;1966;2
SP;1967;1
SP;1968;3
SP;1969;2
SP;1970;5
SP;1971;3
SP;1972;1
SP;1973;3
SP;1974;3
SP;1975;5
SP;1976;7
SP;1977;5
SP;1978;7
SP;1979;7
SP;1980;4
SP;1981;6
SP;1982;5
SP;1983;7
SP;1984;1
SP;1985;5
SP;1986;4
SP;1987;5
SP;1988;8
SP;1989;5
SP;1990;5
SP;1992;5
SP;1993;3
SP;1994;3
SP;1995;2
SP;1996;3
SP;1997;7
SP;1998;1
SP;1999;9
SP;2000;3
SP;2001;5
SP;2002;4
SP;2003;4
SP;2004;4
SP;2005;6
SP;2006;4
SP;2007;4
SP;2008;1
SP;2009;3
SP;2010;5
SP;2011;1
SP;2012;3
SP;2013;8
SP;2014;2
SP;2015;3
SP;2016;2
SP;2017;4
SP;2018;4
SP;2019;5
SP;2020;6
SP;2021;4
SP;2022;3
SP;2023;3
SP;2024;2
SP;2025;1
SP;2026;5
SP;2027;7
SP;2028;4
SP;2029;3
SP;2030;3
SP;2031;5
SP;2032;1
SP;2033;7
SP;2034;4
SP;2035;3
SP;2036;1
SP;2037;3
SP;2038;3
SP;2039;4
SP;2040;1
SP;2041;3
SP;2042;5
SP;2043;8
SP;2044;3
SP;2045;5
SP;2046;2
SP;2047;2
SP;2048;2
SP;2049;5
SP;2050;4
SP;2051;3
SP;2052;4
SP;2053;3
SP;2054;3
SP;2055;3
SP;2056;2
SP;2057;3
SP;2058;1
SP;2059;3
SP;2060;3
SP;2061;2
SP;2062;2
SP;2063;8
SP;2064;3
SP;2065;5
SP;2066;4
SP;2067;2
SP;2068;4
SP;2069;2
SP;2070;4
SP;2071;3
SP;2072;9
SP;2073;7
SP;2074;4
SP;2075;6
SP;2076;1
SP;2077;3
SP;2078;6
SP;2079;1
SP;2080;4
SP;2081;5
SP;2082;1
SP;2083;3
SP;2084;4
SP;2085;1
SP;2086;2
SP;2087;7
SP;2088;3
SP;2089;5
SP;2090;1
SP;2091;4
SP;2092;2
SP;2093;2
SP;2094;5
SP;2095;6
SP;2096;5
SP;2097;2
SP;2098;1
SP;2099;1
SP;2100;4
SP;2101;2
SP;2102;5
SP;2103;2
SP;2104;4
SP;2105;3
SP;2106;5
SP;2107;1
SP;2109;3
SP;2110;2
SP;2111;2
SP;2112;7
SP;2113;6
SP;2114;5
SP;2115;1
SP;2116;2
SP;2117;6
SP;2118;3
SP;2119;1
SP;2120;1
SP;2121;4
SP;2122;4
SP;2123;7
SP;2125;6
SP;2126;3
SP;2127;2
SP;2128;1
SP;2129;2
SP;2130;3
SP;2131;2
SP;2132;2
SP;2133;5
SP;2134;4
SP;2135;3
SP;2136;2
SP;2137;2
SP;2138;2
SP;2139;5
SP;2140;2
SP;2143;2
SP;2144;5
SP;2145;1
SP;2146;2
SP;2147;2
SP;2148;3
SP;2149;1
SP;2151;4
SP;2152;3
SP;2153;2
SP;2154;1
SP;2155;1
SP;2156;3
SP;2157;4
SP;2160;2
SP;2161;2
SP;2162;2
SP;2163;3
SP;2164;5
SP;2165;1
SP;2166;5
SP;2167;1
SP;2168;1
SP;2169;6
SP;2170;3
SP;2171;3
SP;2172;3
SP;2173;3
SP;2174;2
SP;2175;4
SP;2176;1
SP;2177;1
SP;2178;4
SP;2179;3
SP;2180;3
SP;2181;2
SP;2182;2
SP;2183;3
SP;2184;1
SP;2185;1
SP;2186;2
SP;2187;3
SP;2188;1
SP;2189;1
SP;2190;2
SP;2191;3
SP;2192;3
SP;2193;3
SP;2194;4
SP;2195;3
SP;2196;3
SP;2197;3
SP;2198;2
SP;2199;5
SP;2200;3
SP;2201;2
SP;2202;3
SP;2204;1
SP;2205;1
SP;2206;1
SP;2210;2
SP;2211;1
SP;2212;1
SP;2213;1
SP;2214;3
SP;2215;4
SP;2216;1
SP;2217;1
SP;2218;2
SP;2219;4
SP;2220;3
SP;2221;1
SP;2223;1
SP;2224;2
SP;2226;2
SP;2227;3
SP;2229;3
SP;2231;2
SP;2232;1
SP;2233;1
SP;2234;4
SP;2235;2
SP;2237;1
SP;2238;5
SP;2240;1
SP;2241;3
SP;2242;1
SP;2243;4
SP;2244;2
SP;2245;3
SP;2246;1
SP;2248;5
SP;2249;2
SP;2251;2
SP;2252;3
SP;2254;3
SP;2255;5
SP;2256;4
SP;2257;3
SP;2258;1
SP;2259;2
SP;2260;1
SP;2262;4
SP;2263;3
SP;2264;2
SP;2265;1
SP;2266;2
SP;2267;2
SP;2268;2
SP;2269;3
SP;2270;1
SP;2271;2
SP;2273;1
SP;2274;2
SP;2275;2
SP;2276;2
SP;2278;1
SP;2279;2
SP;2280;1
SP;2281;2
SP;2282;1
SP;2283;2
SP;2285;3
SP;2286;4
SP;2287;2
SP;2288;1
SP;2289;2
SP;2290;3
SP;2291;1
SP;2292;3
SP;2293;2
SP;2295;1
SP;2297;3
SP;2298;1
SP;2299;5
SP;2300;1
SP;2301;1
SP;2302;4
SP;2303;3
SP;2304;1
SP;2305;2
SP;2306;3
SP;2307;1
SP;2308;2
SP;2309;2
SP;2310;3
SP;2311;3
SP;2312;3
SP;2313;3
SP;2314;1
SP;2315;1
SP;2316;2
SP;2317;2
SP;2318;5
SP;2319;3
SP;2320;1
SP;2321;1
SP;2322;1
SP;2323;1
SP;2324;1
SP;2325;1
SP;2326;2
SP;2327;2
SP;2328;2
SP;2331;2
SP;2332;2
SP;2333;3
SP;2334;5
SP;2335;3
SP;2336;3
SP;2337;3
SP;2339;1
SP;2340;1
SP;2342;1
SP;2343;2
SP;2344;5
SP;2345;4
SP;2346;3
SP;2347;1
SP;2348;1
SP;2349;2
SP;2350;3
SP;2351;2
SP;2352;2
SP;2353;1
SP;2355;2
SP;2356;1
SP;2358;2
SP;2359;3
SP;2360;2
SP;2361;3
SP;2362;4
SP;2363;2
SP;2365;1
SP;2367;1
SP;2369;1
SP;2370;1
SP;2371;2
SP;2373;1
SP;2376;2
SP;2377;1
SP;2378;5
SP;2379;5
SP;2380;3
SP;2383;2
SP;2385;3
SP;2386;2
SP;2387;1
SP;2388;1
SP;2389;1
SP;2391;3
SP;2393;1
SP;2396;3
SP;2397;1
SP;2398;1
SP;2400;2
SP;2402;3
SP;2404;2
SP;2405;1
SP;2406;1
SP;2407;2
SP;2408;1
SP;2411;1
SP;2412;1
SP;2414;1
SP;2415;2
SP;2416;1
SP;2417;2
SP;2418;2
SP;2419;1
SP;2421;1
SP;2422;4
SP;2423;1
SP;2424;2
SP;2425;1
SP;2426;1
SP;2428;1
SP;2430;2
SP;2431;1
SP;2432;1
SP;2433;1
SP;2437;2
SP;2438;1
SP;2439;1
SP;2442;1
SP;2444;1
SP;2445;2
SP;2446;1
SP;2447;1
SP;2449;1
SP;2451;1
SP;2452;2
SP;2453;3
SP;2455;1
SP;2458;3
SP;2459;1
SP;2463;1
SP;2464;1
SP;2465;2
SP;2467;2
SP;2468;2
SP;2469;2
SP;2470;1
SP;2471;1
SP;2472;2
SP;2474;2
SP;2475;2
SP;2476;1
SP;2478;2
SP;2479;1
SP;2480;2
SP;2481;2
SP;2482;2
SP;2484;2
SP;2485;2
SP;2486;1
SP;2487;2
SP;2488;1
SP;2491;1
SP;2493;1
SP;2496;1
SP;2497;1
SP;2500;1
SP;2502;2
SP;2503;3
SP;2507;2
SP;2508;1
SP;2509;1
SP;2510;2
SP;2513;2
SP;2514;1
SP;2515;1
SP;2516;1
SP;2517;1
SP;2520;1
SP;2521;1
SP;2522;2
SP;2524;1
SP;2525;1
SP;2528;1
SP;2530;1
SP;2532;1
SP;2536;1
SP;2537;1
SP;2539;1
SP;2540;1
SP;2542;2
SP;2543;1
SP;2545;2
SP;2548;2
SP;2549;3
SP;2550;1
SP;2551;1
SP;2552;2
SP;2553;1
SP;2555;1
SP;2558;1
SP;2560;1
SP;2561;1
SP;2562;1
SP;2563;1
SP;2565;2
SP;2567;1
SP;2569;1
SP;2570;2
SP;2571;3
SP;2572;1
SP;2574;1
SP;2575;1
SP;2577;2
SP;2578;1
SP;2579;2
SP;2580;1
SP;2581;1
SP;2584;2
SP;2586;2
SP;2588;1
SP;2591;1
SP;2594;2
SP;2595;1
SP;2597;1
SP;2601;1
SP;2604;1
SP;2605;2
SP;2606;2
SP;2613;1
SP;2614;1
SP;2615;1
SP;2617;1
SP;2618;1
SP;2619;1
SP;2620;1
SP;2622;1
SP;2624;2
SP;2627;1
SP;2628;1
SP;2630;1
SP;2631;1
SP;2632;1
SP;2633;1
SP;2636;1
SP;2637;3
SP;2638;1
SP;2639;1
SP;2640;2
SP;2642;2
SP;2643;1
SP;2644;1
SP;2645;1
SP;2647;1
SP;2648;2
SP;2649;1
SP;2650;1
SP;2651;1
SP;2653;1
SP;2654;1
SP;2656;1
SP;2658;2
SP;2659;1
SP;2662;1
SP;2666;1
SP;2667;3
SP;2669;1
SP;2675;1
SP;2676;1
SP;2678;1
SP;2683;2
SP;2684;1
SP;2685;2
SP;2686;2
SP;2688;2
SP;2692;1
SP;2695;1
SP;2696;2
SP;2699;1
SP;2700;1
SP;2701;1
SP;2706;1
SP;2707;1
SP;2712;1
SP;2713;1
SP;2717;1
SP;2718;1
SP;2723;1
SP;2726;1
SP;2727;1
SP;2728;1
SP;2729;3
SP;2733;2
SP;2737;1
SP;2741;3
SP;2742;1
SP;2744;2
SP;2750;1
SP;2759;2
SP;2760;1
SP;2767;2
SP;2768;1
SP;2773;1
SP;2775;1
SP;2776;2
SP;2779;1
SP;2784;3
SP;2785;1
SP;2786;1
SP;2789;1
SP;2794;1
SP;2796;1
SP;2799;1
SP;2804;2
SP;2812;1
SP;2815;1
SP;2817;2
SP;2821;2
SP;2827;1
SP;2828;1
SP;2830;1
SP;2832;1
SP;2834;1
SP;2838;1
SP;2841;1
SP;2842;1
SP;2845;2
SP;2848;1
SP;2850;1
SP;2851;1
SP;2852;2
SP;2854;1
SP;2855;1
SP;2856;1
SP;2862;3
SP;2863;1
SP;2867;1
SP;2869;1
SP;2872;2
SP;2873;2
SP;2875;1
SP;2876;2
SP;2879;1
SP;2885;1
SP;2890;1
SP;2892;1
SP;2895;2
SP;2902;1
SP;2905;1
SP;2907;1
SP;2908;1
SP;2915;1
SP;2920;1
SP;2923;1
SP;2932;2
SP;2933;1
SP;2944;2
SP;2946;1
SP;2948;2
SP;2949;1
SP;2956;1
SP;2965;1
SP;2966;1
SP;2970;1
SP;2973;1
SP;2978;2
SP;2979;3
SP;2988;1
SP;3007;2
SP;3010;1
SP;3024;1
SP;3028;1
SP;3034;1
SP;3041;1
SP;3044;1
SP;3051;1
SP;3058;1
SP;3059;1
SP;3066;1
SP;3070;2
SP;3072;1
SP;3075;1
SP;3083;1
SP;3090;1
SP;3099;1
SP;3105;2
SP;3107;2
SP;3110;1
SP;3113;2
SP;3115;1
SP;3117;1
SP;3126;1
SP;3127;3
SP;3128;2
SP;3132;1
SP;3134;1
SP;3141;1
SP;3144;1
SP;3152;1
SP;3160;1
SP;3164;1
SP;3168;2
SP;3173;1
SP;3178;1
SP;3182;1
SP;3186;1
SP;3195;1
SP;3212;1
SP;3218;2
SP;3219;1
SP;3232;1
SP;3244;1
SP;3246;1
SP;3247;1
SP;3249;1
SP;3254;1
SP;3262;1
SP;3263;1
SP;3277;1
SP;3286;2
SP;3288;1
SP;3292;1
SP;3295;1
SP;3299;1
SP;3300;1
SP;3312;1
SP;3316;1
SP;3318;1
SP;3322;1
SP;3323;1
SP;3329;1
SP;3348;1
SP;3363;2
SP;3389;1
SP;3397;1
SP;3403;2
SP;3413;1
SP;3416;1
SP;3442;1
SP;3452;1
SP;3466;1
SP;3479;1
SP;3490;1
SP;3491;3
SP;3511;1
SP;3519;1
SP;3528;1
SP;3533;1
SP;3572;1
SP;3584;1
SP;3589;1
SP;3598;1
SP;3600;1
SP;3611;1
SP;3613;1
SP;3648;2
SP;3666;1
SP;3671;1
SP;3676;1
SP;3679;1
SP;3688;2
SP;3705;1
SP;3706;1
SP;3716;1
SP;3720;1
SP;3721;1
SP;3722;1
SP;3729;2
SP;3743;1
SP;3794;1
SP;3821;1
SP;3826;1
SP;3832;1
SP;3836;2
SP;3845;1
SP;3860;2
SP;3893;1
SP;3927;1
SP;3931;1
SP;3949;1
SP;3950;1
SP;3952;1
SP;3957;1
SP;4001;1
SP;4020;2
SP;4026;1
SP;4046;1
SP;4080;1
SP;4106;1
SP;4114;1
SP;4149;1
SP;4156;1
SP;4158;2
SP;4178;1
SP;4191;1
SP;4194;1
SP;4200;1
SP;4208;1
SP;4214;1
SP;4237;1
SP;4253;1
SP;4256;2
SP;4319;1
SP;4326;1
SP;4352;1
SP;4359;1
SP;4360;1
SP;4396;1
SP;4398;1
SP;4420;1
SP;4443;2
SP;4508;1
SP;4534;1
SP;4566;1
SP;4568;1
SP;4603;1
SP;4670;1
SP;4703;1
SP;4707;1
SP;4747;1
SP;4750;1
SP;4769;1
SP;4857;1
SP;4861;1
SP;4894;1
SP;4915;1
SP;4927;1
SP;4928;1
SP;5008;1
SP;5067;1
SP;5074;1
SP;5228;1
SP;5298;1
SP;5551;1
SP;5795;1
SP;5974;1
SP;5995;1
SP;6001;1
SP;6005;1
SP;6023;1
SP;6043;1
SP;6244;1
SP;6265;1
SP;6283;1
SP;6490;1
SP;6509;1
SP;6620;1
SP;6671;1
SP;6815;1
SP;6853;1
SP;7032;1
SP;7035;1
SP;7063;1
SP;7143;1
SP;7145;1
SP;7174;1
SP;7185;1
SP;7334;1
SP;7543;1
SP;7764;1
SP;8065;1
SP;8208;1
SP;8368;1
SP;8875;1
SP;8950;1
SP;9599;1
SP;9863;1
SP;9924;1
SP;10254;1
SP;10386;1
SP;11493;1
SP;11509;1
SP;11694;1
SP;13867;1
SP;14013;1
SP;15174;1
SP;16690;1
SP;16740;1
SP;20145;1
SP;24330;1
