uf;segundos_depois;frequencia
TO;2002;1
TO;2004;1
TO;2006;1
TO;2008;2
TO;2009;2
TO;2013;1
TO;2014;1
TO;2015;1
TO;2019;1
TO;2021;1
TO;2026;1
TO;2027;1
TO;2029;1
TO;2031;1
TO;2032;1
TO;2034;1
TO;2035;1
TO;2038;2
TO;2039;1
TO;2040;2
TO;2042;1
TO;2043;1
TO;2044;1
TO;2045;1
TO;2046;1
TO;2049;1
TO;2050;1
TO;2051;1
TO;2053;1
TO;2055;2
TO;2056;2
TO;2057;1
TO;2059;1
TO;2062;1
TO;2065;1
TO;2067;1
TO;2071;1
TO;2073;1
TO;2075;1
TO;2085;1
TO;2090;1
TO;2097;1
TO;2098;1
TO;2099;1
TO;2100;1
TO;2101;2
TO;2102;1
TO;2103;1
TO;2105;1
TO;2109;2
TO;2116;2
TO;2117;2
TO;2119;1
TO;2120;2
TO;2122;1
TO;2123;1
TO;2124;2
TO;2127;1
TO;2132;1
TO;2136;1
TO;2139;1
TO;2140;2
TO;2141;1
TO;2145;1
TO;2152;1
TO;2155;2
TO;2156;1
TO;2157;1
TO;2160;1
TO;2162;1
TO;2163;1
TO;2165;1
TO;2170;1
TO;2175;1
TO;2176;1
TO;2177;1
TO;2178;1
TO;2179;1
TO;2180;1
TO;2182;1
TO;2183;1
TO;2184;1
TO;2185;2
TO;2187;3
TO;2189;1
TO;2191;1
TO;2192;1
TO;2196;1
TO;2202;1
TO;2203;2
TO;2205;2
TO;2206;1
TO;2207;1
TO;2208;1
TO;2209;1
TO;2212;2
TO;2216;1
TO;2220;1
TO;2221;1
TO;2224;1
TO;2232;1
TO;2233;2
TO;2235;2
TO;2239;1
TO;2244;1
TO;2245;2
TO;2251;1
TO;2253;2
TO;2256;1
TO;2258;1
TO;2259;1
TO;2261;1
TO;2272;2
TO;2274;1
TO;2275;1
TO;2277;1
TO;2279;1
TO;2281;1
TO;2282;1
TO;2285;1
TO;2294;2
TO;2301;1
TO;2302;1
TO;2306;2
TO;2309;1
TO;2313;1
TO;2314;1
TO;2315;1
TO;2316;1
TO;2320;1
TO;2322;1
TO;2323;1
TO;2325;1
TO;2331;1
TO;2347;1
TO;2348;1
TO;2353;1
TO;2354;1
TO;2359;1
TO;2360;1
TO;2368;1
TO;2372;1
TO;2376;1
TO;2377;1
TO;2379;1
TO;2389;1
TO;2395;1
TO;2396;2
TO;2400;1
TO;2401;1
TO;2404;2
TO;2416;1
TO;2419;2
TO;2420;1
TO;2422;1
TO;2426;1
TO;2434;1
TO;2435;1
TO;2438;1
TO;2440;1
TO;2448;1
TO;2450;1
TO;2467;1
TO;2475;1
TO;2484;1
TO;2487;1
TO;2498;1
TO;2506;1
TO;2511;1
TO;2512;1
TO;2513;1
TO;2514;1
TO;2520;1
TO;2534;1
TO;2544;1
TO;2548;1
TO;2561;2
TO;2566;1
TO;2567;1
TO;2568;1
TO;2575;2
TO;2583;1
TO;2593;2
TO;2594;1
TO;2601;1
TO;2612;1
TO;2617;1
TO;2626;1
TO;2628;1
TO;2632;1
TO;2633;1
TO;2635;1
TO;2663;1
TO;2664;1
TO;2670;2
TO;2681;1
TO;2689;1
TO;2693;1
TO;2696;1
TO;2698;1
TO;2701;1
TO;2702;1
TO;2705;1
TO;2709;1
TO;2726;1
TO;2730;2
TO;2731;1
TO;2733;1
TO;2737;1
TO;2750;1
TO;2751;1
TO;2756;1
TO;2762;1
TO;2765;1
TO;2792;1
TO;2793;1
TO;2796;1
TO;2813;1
TO;2819;1
TO;2823;1
TO;2825;1
TO;2838;1
TO;2849;1
TO;2865;1
TO;2870;1
TO;2885;1
TO;2894;1
TO;2899;1
TO;2903;1
TO;2907;1
TO;2908;1
TO;2911;1
TO;2912;1
TO;2934;1
TO;2942;1
TO;2947;1
TO;2954;1
TO;2983;1
TO;2985;1
TO;2987;1
TO;3006;1
TO;3020;1
TO;3021;1
TO;3065;1
TO;3078;1
TO;3091;1
TO;3098;1
TO;3166;1
TO;3171;1
TO;3190;1
TO;3236;1
TO;3245;1
TO;3252;1
TO;3276;1
TO;3292;1
TO;3317;1
TO;3354;1
TO;3376;1
TO;3389;1
TO;3395;1
TO;3409;1
TO;3420;1
TO;3433;1
TO;3465;1
TO;3524;1
TO;3565;1
TO;3573;1
TO;3600;1
TO;3676;1
TO;3718;1
TO;3736;1
TO;3753;1
TO;3762;1
TO;3822;1
TO;3902;1
TO;3949;1
TO;3952;1
TO;4080;1
TO;4092;1
TO;4219;1
TO;4269;1
TO;4471;1
TO;4524;1
TO;4557;1
TO;4600;1
TO;4787;1
TO;4827;1
TO;5185;1
TO;5527;1
TO;6176;1
TO;6209;1
TO;7080;1
TO;7186;1
TO;9048;1
