uf;segundos_depois;frequencia
GO;298;1783
GO;299;1813
GO;300;1780
GO;301;1736
GO;302;1722
GO;303;1748
GO;304;1737
GO;305;1742
GO;306;1670
GO;307;1682
GO;308;1755
GO;309;1620
GO;310;1656
GO;311;1653
GO;312;1677
GO;313;1632
GO;314;1684
GO;315;1619
GO;316;1615
GO;317;1564
GO;318;1555
GO;319;1495
GO;320;1526
GO;321;1499
GO;322;1450
GO;323;1553
GO;324;1470
GO;325;1542
GO;326;1534
GO;327;1464
GO;328;1420
GO;329;1533
GO;330;1438
GO;331;1378
GO;332;1470
GO;333;1471
GO;334;1401
GO;335;1387
GO;336;1386
GO;337;1374
GO;338;1387
GO;339;1394
GO;340;1379
GO;341;1361
GO;342;1345
GO;343;1372
GO;344;1342
GO;345;1303
GO;346;1346
GO;347;1317
GO;348;1312
GO;349;1281
GO;350;1293
GO;351;1264
GO;352;1281
GO;353;1288
GO;354;1278
GO;355;1253
GO;356;1204
GO;357;1217
GO;358;1225
GO;359;1205
GO;360;1175
GO;361;1193
GO;362;1158
GO;363;1131
GO;364;1182
GO;365;1190
GO;366;1112
GO;367;1093
GO;368;1167
GO;369;1163
GO;370;1120
GO;371;1065
GO;372;1107
GO;373;1120
GO;374;1057
GO;375;1087
GO;376;1033
GO;377;1117
GO;378;1113
GO;379;1061
GO;380;1039
GO;381;1089
GO;382;1011
GO;383;986
GO;384;997
GO;385;1019
GO;386;984
GO;387;1098
GO;388;1062
GO;389;992
GO;390;978
GO;391;972
GO;392;998
GO;393;995
GO;394;1001
GO;395;938
GO;396;962
GO;397;992
GO;398;910
GO;399;976
GO;400;896
GO;401;921
GO;402;943
GO;403;893
GO;404;917
GO;405;892
GO;406;936
GO;407;888
GO;408;860
GO;409;890
GO;410;828
GO;411;884
GO;412;846
GO;413;878
GO;414;860
GO;415;863
GO;416;847
GO;417;896
GO;418;855
GO;419;827
GO;420;832
GO;421;857
GO;422;808
GO;423;803
GO;424;802
GO;425;806
GO;426;820
GO;427;844
GO;428;770
GO;429;816
GO;430;768
GO;431;798
GO;432;799
GO;433;763
GO;434;794
GO;435;755
GO;436;776
GO;437;750
GO;438;745
GO;439;744
GO;440;807
GO;441;695
GO;442;774
GO;443;716
GO;444;690
GO;445;671
GO;446;766
GO;447;740
GO;448;707
GO;449;660
GO;450;685
GO;451;720
GO;452;725
GO;453;698
GO;454;687
GO;455;704
GO;456;643
GO;457;657
GO;458;703
GO;459;628
GO;460;616
GO;461;618
GO;462;586
GO;463;637
GO;464;632
GO;465;681
GO;466;665
GO;467;664
GO;468;620
GO;469;613
GO;470;621
GO;471;587
GO;472;655
GO;473;648
GO;474;594
GO;475;608
GO;476;633
GO;477;630
GO;478;593
GO;479;600
GO;480;588
GO;481;542
GO;482;576
GO;483;586
GO;484;547
GO;485;592
GO;486;571
GO;487;578
GO;488;601
GO;489;514
GO;490;613
GO;491;573
GO;492;534
GO;493;535
GO;494;552
GO;495;523
GO;496;516
GO;497;524
GO;498;518
GO;499;565
GO;500;558
GO;501;536
GO;502;521
GO;503;532
GO;504;545
GO;505;509
GO;506;550
GO;507;516
GO;508;503
GO;509;530
GO;510;432
GO;511;502
GO;512;481
GO;513;484
GO;514;483
GO;515;469
GO;516;489
GO;517;458
GO;518;450
GO;519;493
GO;520;450
GO;521;504
GO;522;445
GO;523;450
GO;524;462
GO;525;441
GO;526;456
GO;527;440
GO;528;465
GO;529;440
GO;530;423
GO;531;424
GO;532;445
GO;533;426
GO;534;418
GO;535;448
GO;536;426
GO;537;425
GO;538;409
GO;539;407
GO;540;432
GO;541;446
GO;542;374
GO;543;399
GO;544;412
GO;545;395
GO;546;408
GO;547;366
GO;548;385
GO;549;382
GO;550;359
GO;551;397
GO;552;403
GO;553;396
GO;554;362
GO;555;387
GO;556;420
GO;557;365
GO;558;395
GO;559;400
GO;560;384
GO;561;330
GO;562;350
GO;563;326
GO;564;328
GO;565;351
GO;566;361
GO;567;370
GO;568;349
GO;569;366
GO;570;327
GO;571;350
GO;572;324
GO;573;389
GO;574;335
GO;575;347
GO;576;325
GO;577;356
GO;578;360
GO;579;338
GO;580;357
GO;581;363
GO;582;326
GO;583;328
GO;584;287
GO;585;311
GO;586;321
GO;587;343
GO;588;364
GO;589;314
GO;590;316
GO;591;349
GO;592;343
GO;593;281
GO;594;303
GO;595;311
GO;596;319
GO;597;313
GO;598;297
GO;599;338
GO;600;318
GO;601;292
GO;602;299
GO;603;301
GO;604;325
GO;605;309
GO;606;293
GO;607;278
GO;608;295
GO;609;285
GO;610;297
GO;611;277
GO;612;270
GO;613;304
GO;614;300
GO;615;287
GO;616;288
GO;617;276
GO;618;298
GO;619;278
GO;620;256
GO;621;285
GO;622;259
GO;623;263
GO;624;264
GO;625;277
GO;626;249
GO;627;246
GO;628;224
GO;629;266
GO;630;271
GO;631;268
GO;632;254
GO;633;225
GO;634;237
GO;635;245
GO;636;246
GO;637;272
GO;638;257
GO;639;294
GO;640;240
GO;641;260
GO;642;235
GO;643;230
GO;644;234
GO;645;270
GO;646;241
GO;647;228
GO;648;251
GO;649;233
GO;650;266
GO;651;232
GO;652;231
GO;653;255
GO;654;221
GO;655;252
GO;656;216
GO;657;209
GO;658;238
GO;659;218
GO;660;205
GO;661;230
GO;662;217
GO;663;217
GO;664;222
GO;665;211
GO;666;221
GO;667;217
GO;668;224
GO;669;188
GO;670;193
GO;671;189
GO;672;196
GO;673;195
GO;674;181
GO;675;193
GO;676;203
GO;677;177
GO;678;197
GO;679;217
GO;680;213
GO;681;181
GO;682;172
GO;683;193
GO;684;206
GO;685;194
GO;686;193
GO;687;184
GO;688;189
GO;689;178
GO;690;210
GO;691;180
GO;692;193
GO;693;192
GO;694;196
GO;695;169
GO;696;199
GO;697;189
GO;698;190
GO;699;161
GO;700;161
GO;701;181
GO;702;176
GO;703;174
GO;704;164
GO;705;170
GO;706;187
GO;707;165
GO;708;153
GO;709;158
GO;710;169
GO;711;179
GO;712;144
GO;713;150
GO;714;179
GO;715;191
GO;716;159
GO;717;165
GO;718;186
GO;719;151
GO;720;161
GO;721;160
GO;722;143
GO;723;168
GO;724;149
GO;725;156
GO;726;174
GO;727;154
GO;728;122
GO;729;168
GO;730;160
GO;731;134
GO;732;140
GO;733;151
GO;734;156
GO;735;151
GO;736;129
GO;737;168
GO;738;159
GO;739;136
GO;740;165
GO;741;126
GO;742;145
GO;743;131
GO;744;149
GO;745;123
GO;746;148
GO;747;153
GO;748;133
GO;749;147
GO;750;151
GO;751;135
GO;752;134
GO;753;149
GO;754;148
GO;755;178
GO;756;126
GO;757;146
GO;758;152
GO;759;135
GO;760;128
GO;761;153
GO;762;118
GO;763;133
GO;764;132
GO;765;124
GO;766;121
GO;767;135
GO;768;130
GO;769;119
GO;770;124
GO;771;130
GO;772;124
GO;773;144
GO;774;143
GO;775;129
GO;776;133
GO;777;123
GO;778;140
GO;779;113
GO;780;120
GO;781;122
GO;782;122
GO;783;130
GO;784;102
GO;785;100
GO;786;96
GO;787;134
GO;788;110
GO;789;117
GO;790;104
GO;791;112
GO;792;122
GO;793;110
GO;794;104
GO;795;127
GO;796;100
GO;797;103
GO;798;118
GO;799;116
GO;800;119
GO;801;107
GO;802;110
GO;803;104
GO;804;98
GO;805;110
GO;806;108
GO;807;106
GO;808;102
GO;809;109
GO;810;107
GO;811;98
GO;812;105
GO;813;93
GO;814;82
GO;815;106
GO;816;105
GO;817;124
GO;818;102
GO;819;78
GO;820;89
GO;821;90
GO;822;107
GO;823;101
GO;824;94
GO;825;100
GO;826;103
GO;827;103
GO;828;106
GO;829;92
GO;830;93
GO;831;85
GO;832;100
GO;833;83
GO;834;88
GO;835;94
GO;836;89
GO;837;90
GO;838;82
GO;839;80
GO;840;95
GO;841;76
GO;842;82
GO;843;88
GO;844;90
GO;845;85
GO;846;76
GO;847;74
GO;848;89
GO;849;115
GO;850;84
GO;851;84
GO;852;96
GO;853;88
GO;854;92
GO;855;89
GO;856;80
GO;857;84
GO;858;79
GO;859;94
GO;860;84
GO;861;71
GO;862;62
GO;863;82
GO;864;90
GO;865;77
GO;866;74
GO;867;76
GO;868;90
GO;869;62
GO;870;59
GO;871;65
GO;872;81
GO;873;75
GO;874;99
GO;875;74
GO;876;74
GO;877;73
GO;878;89
GO;879;88
GO;880;79
GO;881;84
GO;882;72
GO;883;59
GO;884;64
GO;885;71
GO;886;66
GO;887;77
GO;888;76
GO;889;68
GO;890;62
GO;891;77
GO;892;77
GO;893;77
GO;894;71
GO;895;71
GO;896;53
GO;897;72
GO;898;56
GO;899;69
GO;900;59
GO;901;56
GO;902;71
GO;903;62
GO;904;77
GO;905;67
GO;906;69
GO;907;53
GO;908;77
GO;909;68
GO;910;75
GO;911;78
GO;912;75
GO;913;62
GO;914;60
GO;915;64
GO;916;74
GO;917;54
GO;918;76
GO;919;59
GO;920;55
GO;921;59
GO;922;69
GO;923;60
GO;924;68
GO;925;69
GO;926;62
GO;927;60
GO;928;67
GO;929;64
GO;930;56
GO;931;57
GO;932;50
GO;933;66
GO;934;63
GO;935;58
GO;936;58
GO;937;48
GO;938;64
GO;939;48
GO;940;59
GO;941;61
GO;942;56
GO;943;57
GO;944;58
GO;945;63
GO;946;55
GO;947;62
GO;948;47
GO;949;49
GO;950;46
GO;951;50
GO;952;55
GO;953;60
GO;954;44
GO;955;49
GO;956;69
GO;957;59
GO;958;67
GO;959;47
GO;960;46
GO;961;53
GO;962;56
GO;963;52
GO;964;46
GO;965;50
GO;966;45
GO;967;49
GO;968;54
GO;969;61
GO;970;58
GO;971;41
GO;972;52
GO;973;57
GO;974;41
GO;975;61
GO;976;54
GO;977;50
GO;978;52
GO;979;49
GO;980;43
GO;981;55
GO;982;51
GO;983;44
GO;984;46
GO;985;48
GO;986;45
GO;987;63
GO;988;34
GO;989;40
GO;990;47
GO;991;33
GO;992;54
GO;993;46
GO;994;40
GO;995;44
GO;996;49
GO;997;39
GO;998;51
GO;999;43
GO;1000;46
GO;1001;32
GO;1002;41
GO;1003;44
GO;1004;52
GO;1005;45
GO;1006;28
GO;1007;38
GO;1008;47
GO;1009;41
GO;1010;39
GO;1011;45
GO;1012;36
GO;1013;43
GO;1014;33
GO;1015;36
GO;1016;30
GO;1017;38
GO;1018;37
GO;1019;35
GO;1020;42
GO;1021;31
GO;1022;37
GO;1023;40
GO;1024;36
GO;1025;34
GO;1026;39
GO;1027;31
GO;1028;37
GO;1029;39
GO;1030;45
GO;1031;50
GO;1032;23
GO;1033;38
GO;1034;30
GO;1035;26
GO;1036;43
GO;1037;36
GO;1038;31
GO;1039;30
GO;1040;41
GO;1041;32
GO;1042;39
GO;1043;36
GO;1044;25
GO;1045;44
GO;1046;33
GO;1047;28
GO;1048;41
GO;1049;37
GO;1050;38
GO;1051;47
GO;1052;38
GO;1053;44
GO;1054;39
GO;1055;31
GO;1056;26
GO;1057;31
GO;1058;24
GO;1059;34
GO;1060;33
GO;1061;31
GO;1062;31
GO;1063;34
GO;1064;19
GO;1065;42
GO;1066;33
GO;1067;33
GO;1068;32
GO;1069;46
GO;1070;33
GO;1071;25
GO;1072;29
GO;1073;32
GO;1074;40
GO;1075;31
GO;1076;32
GO;1077;34
GO;1078;25
GO;1079;36
GO;1080;34
GO;1081;42
GO;1082;29
GO;1083;26
GO;1084;20
GO;1085;35
GO;1086;34
GO;1087;33
GO;1088;36
GO;1089;38
GO;1090;20
GO;1091;32
GO;1092;26
GO;1093;31
GO;1094;31
GO;1095;28
GO;1096;31
GO;1097;29
GO;1098;35
GO;1099;34
GO;1100;29
GO;1101;29
GO;1102;23
GO;1103;29
GO;1104;27
GO;1105;26
GO;1106;24
GO;1107;22
GO;1108;24
GO;1109;26
GO;1110;33
GO;1111;25
GO;1112;33
GO;1113;29
GO;1114;21
GO;1115;31
GO;1116;31
GO;1117;22
GO;1118;22
GO;1119;25
GO;1120;22
GO;1121;30
GO;1122;23
GO;1123;23
GO;1124;31
GO;1125;27
GO;1126;23
GO;1127;20
GO;1128;27
GO;1129;21
GO;1130;24
GO;1131;19
GO;1132;32
GO;1133;17
GO;1134;29
GO;1135;15
GO;1136;19
GO;1137;21
GO;1138;26
GO;1139;33
GO;1140;20
GO;1141;21
GO;1142;30
GO;1143;23
GO;1144;16
GO;1145;22
GO;1146;23
GO;1147;19
GO;1148;23
GO;1149;25
GO;1150;30
GO;1151;17
GO;1152;37
GO;1153;28
GO;1154;23
GO;1155;30
GO;1156;26
GO;1157;17
GO;1158;16
GO;1159;20
GO;1160;20
GO;1161;23
GO;1162;17
GO;1163;23
GO;1164;21
GO;1165;18
GO;1166;18
GO;1167;17
GO;1168;19
GO;1169;18
GO;1170;26
GO;1171;23
GO;1172;23
GO;1173;21
GO;1174;24
GO;1175;29
GO;1176;27
GO;1177;28
GO;1178;24
GO;1179;31
GO;1180;24
GO;1181;17
GO;1182;17
GO;1183;15
GO;1184;21
GO;1185;17
GO;1186;13
GO;1187;18
GO;1188;20
GO;1189;24
GO;1190;14
GO;1191;25
GO;1192;21
GO;1193;15
GO;1194;13
GO;1195;16
GO;1196;19
GO;1197;24
GO;1198;19
GO;1199;18
GO;1200;20
GO;1201;18
GO;1202;15
GO;1203;24
GO;1204;19
GO;1205;21
GO;1206;13
GO;1207;15
GO;1208;16
GO;1209;14
GO;1210;17
GO;1211;18
GO;1212;22
GO;1213;24
GO;1214;20
GO;1215;19
GO;1216;16
GO;1217;18
GO;1218;18
GO;1219;19
GO;1220;18
GO;1221;15
GO;1222;15
GO;1223;20
GO;1224;18
GO;1225;14
GO;1226;22
GO;1227;18
GO;1228;15
GO;1229;17
GO;1230;16
GO;1231;13
GO;1232;20
GO;1233;18
GO;1234;14
GO;1235;20
GO;1236;20
GO;1237;20
GO;1238;15
GO;1239;18
GO;1240;18
GO;1241;14
GO;1242;14
GO;1243;16
GO;1244;19
GO;1245;13
GO;1246;16
GO;1247;14
GO;1248;15
GO;1249;12
GO;1250;16
GO;1251;12
GO;1252;14
GO;1253;12
GO;1254;8
GO;1255;9
GO;1256;11
GO;1257;11
GO;1258;16
GO;1259;17
GO;1260;16
GO;1261;22
GO;1262;18
GO;1263;12
GO;1264;15
GO;1265;15
GO;1266;18
GO;1267;17
GO;1268;9
GO;1269;6
GO;1270;22
GO;1271;17
GO;1272;16
GO;1273;16
GO;1274;15
GO;1275;13
GO;1276;18
GO;1277;13
GO;1278;13
GO;1279;16
GO;1280;17
GO;1281;9
GO;1282;8
GO;1283;10
GO;1284;17
GO;1285;11
GO;1286;16
GO;1287;9
GO;1288;12
GO;1289;4
GO;1290;14
GO;1291;10
GO;1292;17
GO;1293;16
GO;1294;14
GO;1295;10
GO;1296;12
GO;1297;13
GO;1298;13
GO;1299;10
GO;1300;14
GO;1301;10
GO;1302;10
GO;1303;6
GO;1304;11
GO;1305;17
GO;1306;11
GO;1307;10
GO;1308;10
GO;1309;15
GO;1310;20
GO;1311;10
GO;1312;6
GO;1313;9
GO;1314;12
GO;1315;6
GO;1316;6
GO;1317;15
GO;1318;18
GO;1319;5
GO;1320;12
GO;1321;9
GO;1322;6
GO;1323;17
GO;1324;12
GO;1325;13
GO;1326;11
GO;1327;19
GO;1328;10
GO;1329;10
GO;1330;12
GO;1331;10
GO;1332;10
GO;1333;11
GO;1334;9
GO;1335;8
GO;1336;10
GO;1337;12
GO;1338;12
GO;1339;8
GO;1340;8
GO;1341;9
GO;1342;9
GO;1343;11
GO;1344;19
GO;1345;8
GO;1346;9
GO;1347;11
GO;1348;9
GO;1349;14
GO;1350;15
GO;1351;12
GO;1352;7
GO;1353;9
GO;1354;7
GO;1355;12
GO;1356;5
GO;1357;11
GO;1358;11
GO;1359;13
GO;1360;15
GO;1361;15
GO;1362;10
GO;1363;11
GO;1364;8
GO;1365;5
GO;1366;6
GO;1367;8
GO;1368;5
GO;1369;10
GO;1370;9
GO;1371;15
GO;1372;7
GO;1373;5
GO;1374;4
GO;1375;10
GO;1376;9
GO;1377;10
GO;1378;10
GO;1379;13
GO;1380;7
GO;1381;5
GO;1382;12
GO;1383;10
GO;1384;4
GO;1385;2
GO;1386;7
GO;1387;8
GO;1388;8
GO;1389;8
GO;1390;8
GO;1391;10
GO;1392;8
GO;1393;9
GO;1394;7
GO;1395;6
GO;1396;13
GO;1397;8
GO;1398;4
GO;1399;9
GO;1400;7
GO;1401;6
GO;1402;9
GO;1403;7
GO;1404;9
GO;1405;8
GO;1406;6
GO;1407;11
GO;1408;8
GO;1409;4
GO;1410;6
GO;1411;6
GO;1412;9
GO;1413;11
GO;1414;13
GO;1415;4
GO;1416;9
GO;1417;9
GO;1418;6
GO;1419;6
GO;1420;9
GO;1421;7
GO;1422;5
GO;1423;4
GO;1424;2
GO;1425;5
GO;1426;8
GO;1427;9
GO;1428;10
GO;1429;2
GO;1430;7
GO;1431;7
GO;1432;5
GO;1433;3
GO;1434;8
GO;1435;4
GO;1436;8
GO;1437;5
GO;1438;9
GO;1439;17
GO;1440;4
GO;1441;7
GO;1442;5
GO;1443;8
GO;1444;4
GO;1445;10
GO;1446;6
GO;1447;14
GO;1448;8
GO;1449;9
GO;1450;5
GO;1451;8
GO;1452;6
GO;1453;2
GO;1454;10
GO;1455;6
GO;1456;4
GO;1457;6
GO;1458;4
GO;1459;10
GO;1460;8
GO;1461;5
GO;1462;3
GO;1463;4
GO;1464;4
GO;1465;7
GO;1466;5
GO;1467;10
GO;1468;5
GO;1469;12
GO;1470;6
GO;1471;5
GO;1472;4
GO;1473;8
GO;1474;10
GO;1475;5
GO;1476;4
GO;1477;6
GO;1478;9
GO;1479;7
GO;1480;8
GO;1481;9
GO;1482;5
GO;1483;7
GO;1484;11
GO;1485;10
GO;1486;9
GO;1487;7
GO;1488;4
GO;1489;3
GO;1490;3
GO;1491;4
GO;1492;8
GO;1493;7
GO;1494;5
GO;1495;7
GO;1496;3
GO;1497;1
GO;1498;4
GO;1499;4
GO;1500;7
GO;1501;5
GO;1502;7
GO;1503;5
GO;1504;10
GO;1505;3
GO;1506;4
GO;1507;7
GO;1508;4
GO;1509;5
GO;1510;4
GO;1511;6
GO;1512;2
GO;1513;8
GO;1514;4
GO;1515;7
GO;1516;5
GO;1517;7
GO;1518;5
GO;1519;1
GO;1520;7
GO;1521;5
GO;1522;7
GO;1523;4
GO;1524;6
GO;1525;8
GO;1526;12
GO;1527;4
GO;1528;4
GO;1529;6
GO;1530;6
GO;1531;9
GO;1532;6
GO;1534;7
GO;1535;2
GO;1536;6
GO;1537;8
GO;1538;3
GO;1539;4
GO;1540;1
GO;1541;7
GO;1542;5
GO;1543;5
GO;1544;7
GO;1545;3
GO;1546;5
GO;1547;6
GO;1548;5
GO;1549;1
GO;1550;9
GO;1551;4
GO;1552;2
GO;1553;4
GO;1554;3
GO;1555;6
GO;1556;5
GO;1557;7
GO;1558;4
GO;1559;3
GO;1560;2
GO;1561;4
GO;1562;6
GO;1563;3
GO;1564;1
GO;1565;4
GO;1566;4
GO;1567;5
GO;1568;8
GO;1569;6
GO;1570;4
GO;1571;5
GO;1572;5
GO;1573;6
GO;1574;2
GO;1575;2
GO;1576;4
GO;1577;2
GO;1578;2
GO;1579;8
GO;1580;8
GO;1581;6
GO;1582;1
GO;1583;4
GO;1584;4
GO;1585;4
GO;1586;5
GO;1587;5
GO;1588;6
GO;1589;5
GO;1590;5
GO;1591;5
GO;1592;2
GO;1593;2
GO;1594;4
GO;1595;4
GO;1596;7
GO;1598;5
GO;1599;3
GO;1600;5
GO;1601;3
GO;1602;4
GO;1603;4
GO;1604;4
GO;1605;4
GO;1606;5
GO;1607;1
GO;1608;4
GO;1609;3
GO;1611;4
GO;1612;7
GO;1613;6
GO;1614;8
GO;1615;2
GO;1616;1
GO;1617;3
GO;1618;4
GO;1619;3
GO;1620;5
GO;1621;6
GO;1622;7
GO;1623;4
GO;1624;3
GO;1625;5
GO;1626;5
GO;1627;3
GO;1628;5
GO;1629;5
GO;1630;2
GO;1631;3
GO;1632;3
GO;1634;3
GO;1635;6
GO;1636;2
GO;1637;1
GO;1638;1
GO;1639;4
GO;1640;2
GO;1641;4
GO;1642;9
GO;1643;7
GO;1644;6
GO;1645;4
GO;1646;6
GO;1647;7
GO;1648;1
GO;1649;5
GO;1650;5
GO;1652;1
GO;1653;5
GO;1654;4
GO;1655;2
GO;1656;2
GO;1657;6
GO;1658;8
GO;1659;3
GO;1660;2
GO;1661;4
GO;1662;8
GO;1663;3
GO;1664;3
GO;1665;3
GO;1666;3
GO;1667;3
GO;1668;4
GO;1669;3
GO;1670;4
GO;1671;3
GO;1672;6
GO;1673;3
GO;1674;4
GO;1675;1
GO;1676;1
GO;1677;3
GO;1678;2
GO;1680;1
GO;1681;1
GO;1682;4
GO;1683;1
GO;1684;1
GO;1685;1
GO;1686;4
GO;1687;6
GO;1688;2
GO;1689;4
GO;1690;4
GO;1691;3
GO;1692;2
GO;1693;3
GO;1694;3
GO;1695;3
GO;1696;3
GO;1697;3
GO;1698;1
GO;1700;4
GO;1701;4
GO;1702;3
GO;1703;1
GO;1704;2
GO;1705;2
GO;1706;5
GO;1707;4
GO;1708;3
GO;1709;5
GO;1710;3
GO;1711;1
GO;1712;4
GO;1713;5
GO;1714;4
GO;1715;1
GO;1716;3
GO;1717;1
GO;1718;1
GO;1719;3
GO;1720;6
GO;1721;2
GO;1722;3
GO;1723;1
GO;1724;2
GO;1725;2
GO;1726;1
GO;1727;4
GO;1728;2
GO;1729;2
GO;1733;2
GO;1734;1
GO;1735;2
GO;1736;2
GO;1737;1
GO;1738;3
GO;1739;3
GO;1740;1
GO;1741;2
GO;1742;1
GO;1743;2
GO;1744;1
GO;1745;2
GO;1746;1
GO;1747;5
GO;1749;2
GO;1750;1
GO;1751;2
GO;1752;5
GO;1753;3
GO;1754;2
GO;1755;1
GO;1756;1
GO;1757;2
GO;1758;2
GO;1759;4
GO;1760;4
GO;1761;2
GO;1762;1
GO;1763;3
GO;1764;2
GO;1765;2
GO;1766;1
GO;1767;3
GO;1768;1
GO;1769;2
GO;1770;2
GO;1771;1
GO;1772;2
GO;1773;1
GO;1774;3
GO;1775;1
GO;1776;1
GO;1777;3
GO;1779;1
GO;1780;6
GO;1781;4
GO;1782;1
GO;1783;3
GO;1784;4
GO;1785;2
GO;1786;3
GO;1787;3
GO;1788;4
GO;1789;1
GO;1790;1
GO;1791;3
GO;1792;4
GO;1793;4
GO;1794;1
GO;1795;2
GO;1796;4
GO;1797;4
GO;1798;1
GO;1799;3
GO;1800;2
GO;1801;4
GO;1803;2
GO;1804;5
GO;1805;3
GO;1806;2
GO;1807;1
GO;1808;1
GO;1809;3
GO;1810;2
GO;1811;2
GO;1814;3
GO;1815;1
GO;1816;1
GO;1817;2
GO;1818;1
GO;1819;4
GO;1820;2
GO;1821;2
GO;1822;2
GO;1823;2
GO;1824;2
GO;1825;1
GO;1826;1
GO;1827;4
GO;1828;1
GO;1829;5
GO;1831;2
GO;1832;2
GO;1833;3
GO;1834;5
GO;1835;2
GO;1836;1
GO;1837;4
GO;1838;2
GO;1839;1
GO;1840;4
GO;1841;2
GO;1842;1
GO;1843;1
GO;1844;2
GO;1845;1
GO;1846;3
GO;1850;1
GO;1852;3
GO;1855;2
GO;1856;1
GO;1857;3
GO;1859;2
GO;1861;2
GO;1862;1
