uf;segundos_depois;frequencia
SC;659;229
SC;660;247
SC;661;240
SC;662;234
SC;663;213
SC;664;229
SC;665;201
SC;666;190
SC;667;215
SC;668;218
SC;669;212
SC;670;223
SC;671;220
SC;672;231
SC;673;186
SC;674;202
SC;675;209
SC;676;202
SC;677;203
SC;678;185
SC;679;200
SC;680;237
SC;681;176
SC;682;189
SC;683;202
SC;684;198
SC;685;203
SC;686;174
SC;687;183
SC;688;178
SC;689;196
SC;690;185
SC;691;196
SC;692;177
SC;693;182
SC;694;189
SC;695;211
SC;696;185
SC;697;186
SC;698;194
SC;699;181
SC;700;191
SC;701;178
SC;702;172
SC;703;154
SC;704;170
SC;705;177
SC;706;179
SC;707;172
SC;708;181
SC;709;188
SC;710;180
SC;711;154
SC;712;165
SC;713;178
SC;714;169
SC;715;174
SC;716;195
SC;717;174
SC;718;138
SC;719;180
SC;720;164
SC;721;156
SC;722;178
SC;723;172
SC;724;162
SC;725;165
SC;726;164
SC;727;183
SC;728;163
SC;729;153
SC;730;167
SC;731;165
SC;732;171
SC;733;129
SC;734;158
SC;735;159
SC;736;172
SC;737;149
SC;738;139
SC;739;159
SC;740;141
SC;741;126
SC;742;167
SC;743;159
SC;744;145
SC;745;137
SC;746;140
SC;747;149
SC;748;140
SC;749;135
SC;750;137
SC;751;148
SC;752;146
SC;753;154
SC;754;159
SC;755;126
SC;756;142
SC;757;134
SC;758;127
SC;759;128
SC;760;134
SC;761;139
SC;762;137
SC;763;123
SC;764;126
SC;765;122
SC;766;117
SC;767;136
SC;768;140
SC;769;133
SC;770;132
SC;771;116
SC;772;128
SC;773;123
SC;774;136
SC;775;137
SC;776;131
SC;777;140
SC;778;137
SC;779;140
SC;780;125
SC;781;117
SC;782;115
SC;783;124
SC;784;140
SC;785;122
SC;786;129
SC;787;118
SC;788;121
SC;789;122
SC;790;120
SC;791;107
SC;792;124
SC;793;120
SC;794;113
SC;795;127
SC;796;100
SC;797;111
SC;798;115
SC;799;110
SC;800;118
SC;801;109
SC;802;108
SC;803;94
SC;804;126
SC;805;117
SC;806;109
SC;807;115
SC;808;114
SC;809;96
SC;810;100
SC;811;114
SC;812;125
SC;813;106
SC;814;113
SC;815;109
SC;816;97
SC;817;108
SC;818;107
SC;819;107
SC;820;113
SC;821;113
SC;822;84
SC;823;111
SC;824;96
SC;825;94
SC;826;75
SC;827;104
SC;828;103
SC;829;105
SC;830;103
SC;831;111
SC;832;100
SC;833;83
SC;834;75
SC;835;113
SC;836;98
SC;837;101
SC;838;85
SC;839;99
SC;840;88
SC;841;83
SC;842;109
SC;843;87
SC;844;93
SC;845;100
SC;846;86
SC;847;102
SC;848;96
SC;849;84
SC;850;94
SC;851;82
SC;852;105
SC;853;81
SC;854;74
SC;855;94
SC;856;82
SC;857;113
SC;858;95
SC;859;94
SC;860;89
SC;861;83
SC;862;81
SC;863;89
SC;864;74
SC;865;82
SC;866;90
SC;867;80
SC;868;86
SC;869;75
SC;870;73
SC;871;76
SC;872;68
SC;873;77
SC;874;75
SC;875;71
SC;876;81
SC;877;97
SC;878;71
SC;879;70
SC;880;63
SC;881;84
SC;882;70
SC;883;75
SC;884;59
SC;885;72
SC;886;85
SC;887;86
SC;888;80
SC;889;80
SC;890;73
SC;891;73
SC;892;78
SC;893;67
SC;894;75
SC;895;67
SC;896;73
SC;897;83
SC;898;74
SC;899;68
SC;900;73
SC;901;72
SC;902;73
SC;903;72
SC;904;69
SC;905;68
SC;906;73
SC;907;57
SC;908;80
SC;909;69
SC;910;93
SC;911;61
SC;912;74
SC;913;63
SC;914;62
SC;915;71
SC;916;62
SC;917;60
SC;918;65
SC;919;62
SC;920;70
SC;921;65
SC;922;62
SC;923;51
SC;924;64
SC;925;75
SC;926;61
SC;927;62
SC;928;65
SC;929;62
SC;930;59
SC;931;53
SC;932;55
SC;933;54
SC;934;62
SC;935;60
SC;936;62
SC;937;54
SC;938;58
SC;939;56
SC;940;59
SC;941;56
SC;942;55
SC;943;62
SC;944;51
SC;945;41
SC;946;61
SC;947;48
SC;948;55
SC;949;50
SC;950;55
SC;951;60
SC;952;56
SC;953;61
SC;954;55
SC;955;63
SC;956;55
SC;957;58
SC;958;47
SC;959;54
SC;960;42
SC;961;53
SC;962;55
SC;963;50
SC;964;40
SC;965;54
SC;966;43
SC;967;47
SC;968;53
SC;969;52
SC;970;49
SC;971;59
SC;972;60
SC;973;62
SC;974;52
SC;975;55
SC;976;44
SC;977;48
SC;978;51
SC;979;42
SC;980;46
SC;981;47
SC;982;39
SC;983;54
SC;984;44
SC;985;40
SC;986;40
SC;987;49
SC;988;46
SC;989;65
SC;990;48
SC;991;48
SC;992;50
SC;993;56
SC;994;42
SC;995;40
SC;996;35
SC;997;46
SC;998;48
SC;999;40
SC;1000;47
SC;1001;65
SC;1002;42
SC;1003;42
SC;1004;33
SC;1005;50
SC;1006;54
SC;1007;51
SC;1008;43
SC;1009;38
SC;1010;41
SC;1011;48
SC;1012;44
SC;1013;43
SC;1014;48
SC;1015;51
SC;1016;54
SC;1017;36
SC;1018;40
SC;1019;55
SC;1020;36
SC;1021;35
SC;1022;39
SC;1023;41
SC;1024;33
SC;1025;40
SC;1026;42
SC;1027;41
SC;1028;40
SC;1029;38
SC;1030;41
SC;1031;35
SC;1032;36
SC;1033;40
SC;1034;38
SC;1035;45
SC;1036;30
SC;1037;45
SC;1038;52
SC;1039;44
SC;1040;50
SC;1041;30
SC;1042;38
SC;1043;36
SC;1044;33
SC;1045;37
SC;1046;32
SC;1047;47
SC;1048;38
SC;1049;37
SC;1050;33
SC;1051;23
SC;1052;29
SC;1053;32
SC;1054;29
SC;1055;33
SC;1056;29
SC;1057;34
SC;1058;42
SC;1059;32
SC;1060;33
SC;1061;33
SC;1062;38
SC;1063;40
SC;1064;32
SC;1065;43
SC;1066;42
SC;1067;29
SC;1068;27
SC;1069;25
SC;1070;32
SC;1071;40
SC;1072;36
SC;1073;29
SC;1074;34
SC;1075;37
SC;1076;39
SC;1077;31
SC;1078;33
SC;1079;48
SC;1080;42
SC;1081;29
SC;1082;26
SC;1083;31
SC;1084;36
SC;1085;35
SC;1086;37
SC;1087;42
SC;1088;36
SC;1089;31
SC;1090;36
SC;1091;33
SC;1092;33
SC;1093;35
SC;1094;44
SC;1095;32
SC;1096;35
SC;1097;32
SC;1098;24
SC;1099;30
SC;1100;41
SC;1101;23
SC;1102;22
SC;1103;22
SC;1104;21
SC;1105;26
SC;1106;28
SC;1107;26
SC;1108;26
SC;1109;28
SC;1110;31
SC;1111;34
SC;1112;20
SC;1113;26
SC;1114;27
SC;1115;27
SC;1116;28
SC;1117;21
SC;1118;34
SC;1119;39
SC;1120;24
SC;1121;24
SC;1122;34
SC;1123;29
SC;1124;32
SC;1125;25
SC;1126;30
SC;1127;20
SC;1128;25
SC;1129;21
SC;1130;33
SC;1131;26
SC;1132;34
SC;1133;29
SC;1134;30
SC;1135;28
SC;1136;25
SC;1137;35
SC;1138;28
SC;1139;34
SC;1140;27
SC;1141;27
SC;1142;15
SC;1143;25
SC;1144;23
SC;1145;25
SC;1146;22
SC;1147;22
SC;1148;20
SC;1149;22
SC;1150;25
SC;1151;24
SC;1152;22
SC;1153;26
SC;1154;29
SC;1155;24
SC;1156;16
SC;1157;28
SC;1158;21
SC;1159;29
SC;1160;31
SC;1161;29
SC;1162;22
SC;1163;26
SC;1164;16
SC;1165;16
SC;1166;29
SC;1167;18
SC;1168;33
SC;1169;17
SC;1170;26
SC;1171;36
SC;1172;20
SC;1173;28
SC;1174;23
SC;1175;24
SC;1176;17
SC;1177;28
SC;1178;27
SC;1179;13
SC;1180;14
SC;1181;24
SC;1182;14
SC;1183;30
SC;1184;28
SC;1185;19
SC;1186;26
SC;1187;20
SC;1188;25
SC;1189;29
SC;1190;21
SC;1191;26
SC;1192;32
SC;1193;16
SC;1194;17
SC;1195;13
SC;1196;23
SC;1197;26
SC;1198;14
SC;1199;16
SC;1200;21
SC;1201;19
SC;1202;16
SC;1203;19
SC;1204;13
SC;1205;16
SC;1206;18
SC;1207;17
SC;1208;17
SC;1209;20
SC;1210;12
SC;1211;16
SC;1212;25
SC;1213;27
SC;1214;20
SC;1215;20
SC;1216;22
SC;1217;14
SC;1218;13
SC;1219;16
SC;1220;19
SC;1221;12
SC;1222;23
SC;1223;22
SC;1224;13
SC;1225;19
SC;1226;15
SC;1227;20
SC;1228;19
SC;1229;13
SC;1230;13
SC;1231;20
SC;1232;14
SC;1233;15
SC;1234;16
SC;1235;17
SC;1236;16
SC;1237;23
SC;1238;11
SC;1239;17
SC;1240;25
SC;1241;17
SC;1242;18
SC;1243;14
SC;1244;15
SC;1245;21
SC;1246;19
SC;1247;14
SC;1248;21
SC;1249;17
SC;1250;12
SC;1251;15
SC;1252;19
SC;1253;25
SC;1254;14
SC;1255;19
SC;1256;14
SC;1257;19
SC;1258;16
SC;1259;21
SC;1260;24
SC;1261;13
SC;1262;12
SC;1263;18
SC;1264;16
SC;1265;21
SC;1266;11
SC;1267;19
SC;1268;22
SC;1269;15
SC;1270;11
SC;1271;21
SC;1272;11
SC;1273;19
SC;1274;16
SC;1275;24
SC;1276;14
SC;1277;19
SC;1278;16
SC;1279;16
SC;1280;14
SC;1281;16
SC;1282;15
SC;1283;12
SC;1284;17
SC;1285;14
SC;1286;19
SC;1287;22
SC;1288;15
SC;1289;14
SC;1290;15
SC;1291;17
SC;1292;13
SC;1293;16
SC;1294;12
SC;1295;14
SC;1296;11
SC;1297;14
SC;1298;16
SC;1299;16
SC;1300;23
SC;1301;12
SC;1302;10
SC;1303;14
SC;1304;13
SC;1305;15
SC;1306;23
SC;1307;13
SC;1308;10
SC;1309;7
SC;1310;19
SC;1311;11
SC;1312;16
SC;1313;16
SC;1314;12
SC;1315;12
SC;1316;16
SC;1317;10
SC;1318;17
SC;1319;25
SC;1320;11
SC;1321;12
SC;1322;13
SC;1323;17
SC;1324;12
SC;1325;11
SC;1326;14
SC;1327;22
SC;1328;13
SC;1329;12
SC;1330;9
SC;1331;15
SC;1332;8
SC;1333;11
SC;1334;14
SC;1335;12
SC;1336;13
SC;1337;12
SC;1338;12
SC;1339;10
SC;1340;16
SC;1341;10
SC;1342;8
SC;1343;5
SC;1344;19
SC;1345;10
SC;1346;18
SC;1347;16
SC;1348;11
SC;1349;12
SC;1350;11
SC;1351;12
SC;1352;19
SC;1353;13
SC;1354;15
SC;1355;2
SC;1356;11
SC;1357;9
SC;1358;10
SC;1359;15
SC;1360;10
SC;1361;9
SC;1362;13
SC;1363;10
SC;1364;15
SC;1365;9
SC;1366;14
SC;1367;9
SC;1368;8
SC;1369;11
SC;1370;8
SC;1371;9
SC;1372;11
SC;1373;6
SC;1374;8
SC;1375;10
SC;1376;14
SC;1377;6
SC;1378;9
SC;1379;18
SC;1380;7
SC;1381;9
SC;1382;10
SC;1383;7
SC;1384;16
SC;1385;13
SC;1386;10
SC;1387;14
SC;1388;9
SC;1389;9
SC;1390;10
SC;1391;7
SC;1392;13
SC;1393;10
SC;1394;10
SC;1395;15
SC;1396;9
SC;1397;13
SC;1398;13
SC;1399;12
SC;1400;14
SC;1401;12
SC;1402;9
SC;1403;7
SC;1404;4
SC;1405;7
SC;1406;17
SC;1407;9
SC;1408;13
SC;1409;6
SC;1410;5
SC;1411;6
SC;1412;7
SC;1413;12
SC;1414;10
SC;1415;12
SC;1416;12
SC;1417;8
SC;1418;6
SC;1419;8
SC;1420;12
SC;1421;4
SC;1422;12
SC;1423;6
SC;1424;11
SC;1425;16
SC;1426;5
SC;1427;6
SC;1428;12
SC;1429;6
SC;1430;10
SC;1431;8
SC;1432;5
SC;1433;7
SC;1434;12
SC;1435;5
SC;1436;5
SC;1437;7
SC;1438;15
SC;1439;11
SC;1440;14
SC;1441;9
SC;1442;12
SC;1443;11
SC;1444;9
SC;1445;12
SC;1446;3
SC;1447;16
SC;1448;16
SC;1449;7
SC;1450;7
SC;1451;7
SC;1452;8
SC;1453;11
SC;1454;7
SC;1455;13
SC;1456;4
SC;1457;8
SC;1458;3
SC;1459;5
SC;1460;8
SC;1461;11
SC;1462;9
SC;1463;5
SC;1464;5
SC;1465;5
SC;1466;5
SC;1467;12
SC;1468;10
SC;1469;7
SC;1470;10
SC;1471;3
SC;1472;7
SC;1473;9
SC;1474;5
SC;1475;6
SC;1476;12
SC;1477;15
SC;1478;6
SC;1479;6
SC;1480;6
SC;1481;9
SC;1482;10
SC;1483;8
SC;1484;7
SC;1485;10
SC;1486;5
SC;1487;10
SC;1488;2
SC;1489;4
SC;1490;5
SC;1491;7
SC;1492;5
SC;1493;12
SC;1494;7
SC;1495;8
SC;1496;5
SC;1497;7
SC;1498;6
SC;1499;13
SC;1500;7
SC;1501;7
SC;1502;8
SC;1503;9
SC;1504;8
SC;1505;14
SC;1506;5
SC;1507;9
SC;1508;13
SC;1509;6
SC;1510;4
SC;1511;4
SC;1512;12
SC;1513;6
SC;1514;7
SC;1515;6
SC;1516;5
SC;1517;7
SC;1518;8
SC;1519;4
SC;1520;9
SC;1521;1
SC;1522;7
SC;1523;6
SC;1524;5
SC;1525;5
SC;1526;11
SC;1527;5
SC;1528;7
SC;1529;13
SC;1530;8
SC;1531;8
SC;1532;6
SC;1533;6
SC;1534;7
SC;1535;1
SC;1536;5
SC;1537;2
SC;1538;11
SC;1539;6
SC;1540;10
SC;1541;7
SC;1542;5
SC;1543;11
SC;1544;7
SC;1545;6
SC;1546;5
SC;1547;6
SC;1548;3
SC;1549;5
SC;1550;6
SC;1551;6
SC;1552;7
SC;1553;5
SC;1554;5
SC;1555;3
SC;1556;7
SC;1557;6
SC;1558;10
SC;1559;4
SC;1560;5
SC;1561;9
SC;1562;5
SC;1563;2
SC;1564;5
SC;1565;5
SC;1566;5
SC;1567;4
SC;1568;5
SC;1569;4
SC;1570;4
SC;1571;3
SC;1572;8
SC;1573;10
SC;1574;4
SC;1575;2
SC;1576;13
SC;1577;9
SC;1578;9
SC;1579;2
SC;1580;5
SC;1581;6
SC;1582;7
SC;1583;8
SC;1584;6
SC;1585;4
SC;1586;8
SC;1587;6
SC;1588;8
SC;1589;7
SC;1590;4
SC;1591;5
SC;1592;7
SC;1593;7
SC;1594;4
SC;1595;5
SC;1596;2
SC;1597;4
SC;1598;3
SC;1599;4
SC;1600;6
SC;1601;5
SC;1602;7
SC;1603;2
SC;1604;6
SC;1605;3
SC;1606;6
SC;1607;10
SC;1608;5
SC;1609;7
SC;1610;5
SC;1611;3
SC;1612;6
SC;1613;5
SC;1614;2
SC;1615;3
SC;1616;3
SC;1617;8
SC;1618;3
SC;1619;4
SC;1620;8
SC;1621;4
SC;1622;7
SC;1623;8
SC;1624;5
SC;1625;4
SC;1626;2
SC;1627;4
SC;1628;6
SC;1629;3
SC;1630;8
SC;1631;5
SC;1632;4
SC;1633;4
SC;1634;6
SC;1635;6
SC;1636;4
SC;1637;3
SC;1639;3
SC;1640;8
SC;1641;3
SC;1642;3
SC;1643;5
SC;1644;1
SC;1645;9
SC;1646;5
SC;1647;5
SC;1648;6
SC;1649;2
SC;1650;3
SC;1651;8
SC;1652;8
SC;1653;5
SC;1654;5
SC;1656;7
SC;1657;4
SC;1658;4
SC;1659;3
SC;1660;6
SC;1661;3
SC;1662;9
SC;1663;3
SC;1664;2
SC;1665;4
SC;1666;2
SC;1667;2
SC;1668;5
SC;1669;3
SC;1670;6
SC;1671;4
SC;1672;2
SC;1673;2
SC;1674;9
SC;1675;3
SC;1676;5
SC;1677;4
SC;1678;5
SC;1679;11
SC;1680;6
SC;1681;4
SC;1682;4
SC;1683;2
SC;1684;5
SC;1685;4
SC;1686;1
SC;1687;5
SC;1688;2
SC;1689;5
SC;1690;3
SC;1691;6
SC;1692;5
SC;1693;7
SC;1694;3
SC;1695;4
SC;1696;3
SC;1697;5
SC;1698;8
SC;1699;4
SC;1700;2
SC;1701;5
SC;1702;3
SC;1703;4
SC;1704;2
SC;1705;1
SC;1706;4
SC;1707;6
SC;1708;2
SC;1709;5
SC;1710;3
SC;1711;2
SC;1712;2
SC;1713;4
SC;1715;2
SC;1716;2
SC;1717;2
SC;1718;4
SC;1719;1
SC;1720;3
SC;1721;3
SC;1722;1
SC;1723;2
SC;1724;2
SC;1725;2
SC;1726;3
SC;1727;4
SC;1728;3
SC;1729;5
SC;1730;4
SC;1731;4
SC;1732;4
SC;1733;5
SC;1734;4
SC;1735;2
SC;1736;1
SC;1737;7
SC;1738;4
SC;1739;3
SC;1740;4
SC;1741;3
SC;1742;3
SC;1743;5
SC;1744;2
SC;1745;4
SC;1746;2
SC;1747;3
SC;1748;1
SC;1749;2
SC;1750;3
SC;1751;2
SC;1752;5
SC;1753;5
SC;1754;1
SC;1755;6
SC;1756;3
SC;1757;7
SC;1758;3
SC;1759;5
SC;1760;4
SC;1761;2
SC;1762;5
SC;1764;2
SC;1765;5
SC;1766;4
SC;1767;3
SC;1768;3
SC;1769;3
SC;1770;3
SC;1771;2
SC;1772;6
SC;1773;2
SC;1774;5
SC;1775;4
SC;1777;3
SC;1778;6
SC;1779;2
SC;1780;6
SC;1781;2
SC;1782;3
SC;1783;4
SC;1784;2
SC;1785;3
SC;1786;3
SC;1789;1
SC;1790;1
SC;1791;4
SC;1792;2
SC;1793;3
SC;1794;3
SC;1795;3
SC;1796;2
SC;1797;3
SC;1798;4
SC;1800;2
SC;1801;1
SC;1802;2
SC;1803;2
SC;1804;1
SC;1805;3
SC;1806;1
SC;1807;1
SC;1808;2
SC;1809;1
SC;1810;6
SC;1811;6
SC;1812;4
SC;1813;4
SC;1814;1
SC;1815;2
SC;1816;4
SC;1817;4
SC;1818;3
SC;1819;4
SC;1820;3
SC;1821;2
SC;1822;4
SC;1823;1
SC;1824;2
SC;1825;7
SC;1826;1
SC;1827;1
SC;1828;2
SC;1829;3
SC;1830;1
