uf;segundos_depois;frequencia
PA;1817;7
PA;1818;9
PA;1819;4
PA;1820;4
PA;1821;8
PA;1822;5
PA;1823;7
PA;1824;5
PA;1825;2
PA;1826;6
PA;1827;8
PA;1828;5
PA;1829;2
PA;1830;3
PA;1831;5
PA;1832;5
PA;1833;11
PA;1834;8
PA;1835;12
PA;1836;6
PA;1837;4
PA;1838;4
PA;1839;2
PA;1840;6
PA;1841;9
PA;1842;10
PA;1843;12
PA;1844;6
PA;1845;9
PA;1846;10
PA;1847;6
PA;1848;10
PA;1849;6
PA;1850;4
PA;1851;7
PA;1852;4
PA;1853;6
PA;1854;7
PA;1855;8
PA;1856;7
PA;1857;9
PA;1858;9
PA;1859;5
PA;1860;6
PA;1861;7
PA;1862;6
PA;1863;4
PA;1864;5
PA;1865;8
PA;1866;5
PA;1867;7
PA;1868;4
PA;1869;4
PA;1870;10
PA;1871;3
PA;1872;2
PA;1873;10
PA;1874;8
PA;1875;9
PA;1876;6
PA;1877;8
PA;1878;2
PA;1879;5
PA;1880;6
PA;1881;8
PA;1882;7
PA;1883;8
PA;1884;7
PA;1885;10
PA;1886;6
PA;1887;7
PA;1888;7
PA;1889;6
PA;1890;6
PA;1891;9
PA;1892;6
PA;1893;4
PA;1894;5
PA;1895;4
PA;1896;3
PA;1897;3
PA;1898;3
PA;1899;6
PA;1900;5
PA;1901;5
PA;1902;6
PA;1903;5
PA;1904;3
PA;1905;8
PA;1906;7
PA;1907;5
PA;1908;4
PA;1909;2
PA;1910;4
PA;1911;5
PA;1912;2
PA;1913;2
PA;1914;6
PA;1915;2
PA;1916;8
PA;1917;4
PA;1918;6
PA;1919;9
PA;1920;4
PA;1921;5
PA;1922;4
PA;1923;7
PA;1924;4
PA;1925;6
PA;1926;3
PA;1927;3
PA;1928;2
PA;1929;10
PA;1930;5
PA;1931;4
PA;1932;9
PA;1933;12
PA;1934;3
PA;1935;4
PA;1936;5
PA;1937;6
PA;1938;6
PA;1939;5
PA;1940;2
PA;1941;4
PA;1942;8
PA;1943;4
PA;1944;1
PA;1945;5
PA;1946;8
PA;1947;5
PA;1948;6
PA;1949;4
PA;1950;4
PA;1951;4
PA;1952;4
PA;1953;4
PA;1954;4
PA;1955;8
PA;1956;6
PA;1957;4
PA;1958;3
PA;1959;2
PA;1960;9
PA;1961;3
PA;1962;11
PA;1963;4
PA;1964;9
PA;1965;5
PA;1966;6
PA;1967;9
PA;1969;4
PA;1970;2
PA;1971;4
PA;1972;2
PA;1973;8
PA;1974;3
PA;1975;4
PA;1976;7
PA;1977;4
PA;1978;5
PA;1979;4
PA;1980;2
PA;1981;2
PA;1982;1
PA;1983;7
PA;1984;5
PA;1985;4
PA;1986;2
PA;1987;5
PA;1988;8
PA;1989;5
PA;1990;3
PA;1991;6
PA;1992;7
PA;1993;7
PA;1994;3
PA;1995;4
PA;1996;6
PA;1997;2
PA;1998;5
PA;1999;3
PA;2000;7
PA;2001;4
PA;2002;9
PA;2003;8
PA;2004;4
PA;2005;3
PA;2006;5
PA;2007;3
PA;2008;3
PA;2009;4
PA;2010;9
PA;2011;6
PA;2012;3
PA;2013;1
PA;2014;7
PA;2015;3
PA;2016;6
PA;2017;5
PA;2018;7
PA;2019;5
PA;2020;3
PA;2021;3
PA;2022;3
PA;2023;3
PA;2024;2
PA;2025;10
PA;2026;2
PA;2027;3
PA;2028;8
PA;2029;1
PA;2030;6
PA;2031;3
PA;2032;5
PA;2033;4
PA;2034;9
PA;2035;4
PA;2036;7
PA;2037;5
PA;2038;2
PA;2039;4
PA;2040;2
PA;2041;2
PA;2042;1
PA;2043;4
PA;2044;6
PA;2045;4
PA;2046;5
PA;2047;2
PA;2048;5
PA;2049;4
PA;2050;4
PA;2051;2
PA;2052;6
PA;2053;7
PA;2054;8
PA;2055;5
PA;2056;4
PA;2057;5
PA;2058;4
PA;2059;7
PA;2060;2
PA;2061;7
PA;2062;3
PA;2063;5
PA;2064;3
PA;2065;4
PA;2066;2
PA;2067;2
PA;2068;6
PA;2069;5
PA;2070;3
PA;2071;7
PA;2072;6
PA;2073;4
PA;2074;6
PA;2075;4
PA;2076;7
PA;2077;4
PA;2078;4
PA;2079;7
PA;2080;2
PA;2081;5
PA;2082;5
PA;2083;3
PA;2084;7
PA;2085;2
PA;2086;4
PA;2087;7
PA;2088;4
PA;2089;3
PA;2090;5
PA;2091;3
PA;2092;2
PA;2094;6
PA;2095;1
PA;2096;2
PA;2097;2
PA;2098;5
PA;2099;8
PA;2100;4
PA;2101;3
PA;2102;3
PA;2103;3
PA;2104;3
PA;2105;3
PA;2106;7
PA;2107;2
PA;2108;8
PA;2109;5
PA;2110;2
PA;2111;2
PA;2112;3
PA;2113;3
PA;2114;8
PA;2115;5
PA;2116;3
PA;2117;2
PA;2118;3
PA;2119;5
PA;2120;1
PA;2121;4
PA;2123;3
PA;2124;3
PA;2125;4
PA;2126;4
PA;2127;3
PA;2128;2
PA;2129;5
PA;2130;1
PA;2131;2
PA;2132;2
PA;2133;8
PA;2134;7
PA;2135;4
PA;2136;5
PA;2137;1
PA;2138;4
PA;2139;4
PA;2140;3
PA;2141;3
PA;2142;2
PA;2143;4
PA;2144;8
PA;2145;3
PA;2147;3
PA;2148;7
PA;2149;5
PA;2150;2
PA;2151;5
PA;2152;4
PA;2153;3
PA;2154;3
PA;2155;2
PA;2156;1
PA;2158;4
PA;2159;2
PA;2160;4
PA;2161;2
PA;2162;1
PA;2163;2
PA;2164;4
PA;2165;3
PA;2166;2
PA;2167;5
PA;2168;1
PA;2169;5
PA;2170;2
PA;2171;2
PA;2172;3
PA;2173;7
PA;2174;3
PA;2175;7
PA;2176;2
PA;2177;7
PA;2178;3
PA;2179;2
PA;2180;6
PA;2181;5
PA;2182;3
PA;2183;4
PA;2184;2
PA;2185;4
PA;2186;3
PA;2187;7
PA;2188;1
PA;2189;5
PA;2191;6
PA;2192;3
PA;2193;2
PA;2194;2
PA;2195;4
PA;2196;1
PA;2197;1
PA;2198;2
PA;2199;3
PA;2200;4
PA;2201;6
PA;2203;3
PA;2204;3
PA;2205;1
PA;2206;1
PA;2207;2
PA;2208;1
PA;2210;1
PA;2211;1
PA;2212;3
PA;2213;6
PA;2214;5
PA;2215;2
PA;2216;2
PA;2217;2
PA;2218;2
PA;2219;3
PA;2220;2
PA;2221;2
PA;2222;5
PA;2223;4
PA;2225;2
PA;2226;7
PA;2227;2
PA;2228;3
PA;2229;1
PA;2230;5
PA;2231;2
PA;2232;1
PA;2234;5
PA;2235;4
PA;2236;6
PA;2237;1
PA;2238;3
PA;2239;3
PA;2240;2
PA;2241;2
PA;2242;2
PA;2244;1
PA;2245;2
PA;2246;6
PA;2247;2
PA;2248;2
PA;2249;5
PA;2250;4
PA;2251;1
PA;2252;3
PA;2253;3
PA;2254;5
PA;2255;6
PA;2256;7
PA;2257;2
PA;2258;5
PA;2259;3
PA;2260;5
PA;2261;2
PA;2262;1
PA;2263;2
PA;2264;6
PA;2265;1
PA;2266;3
PA;2267;2
PA;2268;1
PA;2269;2
PA;2271;2
PA;2272;2
PA;2273;3
PA;2274;3
PA;2275;4
PA;2276;5
PA;2277;3
PA;2279;3
PA;2280;4
PA;2281;4
PA;2282;2
PA;2283;1
PA;2284;1
PA;2285;7
PA;2287;2
PA;2288;5
PA;2289;1
PA;2290;2
PA;2291;3
PA;2292;5
PA;2293;4
PA;2294;2
PA;2295;1
PA;2296;5
PA;2297;1
PA;2298;1
PA;2299;4
PA;2300;3
PA;2301;1
PA;2302;2
PA;2303;1
PA;2304;3
PA;2305;3
PA;2306;2
PA;2307;2
PA;2308;1
PA;2309;1
PA;2310;2
PA;2311;6
PA;2312;3
PA;2313;2
PA;2314;5
PA;2315;6
PA;2316;2
PA;2317;2
PA;2318;4
PA;2319;4
PA;2320;3
PA;2321;1
PA;2322;2
PA;2323;1
PA;2324;5
PA;2325;2
PA;2326;4
PA;2327;2
PA;2328;2
PA;2330;3
PA;2331;6
PA;2332;2
PA;2333;4
PA;2334;5
PA;2335;4
PA;2336;1
PA;2337;3
PA;2338;3
PA;2339;2
PA;2341;2
PA;2342;2
PA;2343;7
PA;2345;3
PA;2346;3
PA;2347;2
PA;2348;3
PA;2349;6
PA;2350;1
PA;2351;2
PA;2352;3
PA;2353;1
PA;2354;3
PA;2355;4
PA;2356;3
PA;2357;6
PA;2358;1
PA;2359;1
PA;2360;1
PA;2361;2
PA;2362;2
PA;2363;2
PA;2364;3
PA;2365;2
PA;2366;1
PA;2367;2
PA;2368;2
PA;2369;1
PA;2370;1
PA;2371;6
PA;2372;3
PA;2373;1
PA;2374;1
PA;2375;4
PA;2376;3
PA;2377;1
PA;2378;6
PA;2379;1
PA;2380;6
PA;2381;3
PA;2382;5
PA;2383;3
PA;2386;3
PA;2387;4
PA;2388;5
PA;2389;3
PA;2390;1
PA;2391;3
PA;2392;1
PA;2393;2
PA;2394;3
PA;2395;1
PA;2396;2
PA;2397;1
PA;2398;2
PA;2399;3
PA;2400;2
PA;2401;1
PA;2402;3
PA;2403;1
PA;2404;3
PA;2405;1
PA;2406;2
PA;2407;3
PA;2411;3
PA;2413;3
PA;2414;5
PA;2415;1
PA;2416;1
PA;2417;2
PA;2418;3
PA;2419;3
PA;2420;3
PA;2421;5
PA;2423;2
PA;2424;2
PA;2425;3
PA;2426;4
PA;2427;4
PA;2428;2
PA;2429;1
PA;2430;2
PA;2431;1
PA;2433;1
PA;2434;2
PA;2435;3
PA;2436;2
PA;2437;1
PA;2438;1
PA;2440;4
PA;2441;3
PA;2442;3
PA;2443;1
PA;2444;6
PA;2445;2
PA;2446;2
PA;2447;3
PA;2449;4
PA;2450;2
PA;2451;4
PA;2452;1
PA;2453;4
PA;2454;3
PA;2455;2
PA;2456;2
PA;2457;4
PA;2458;1
PA;2459;1
PA;2460;2
PA;2461;1
PA;2462;3
PA;2463;1
PA;2464;1
PA;2465;3
PA;2466;3
PA;2467;2
PA;2468;1
PA;2469;3
PA;2470;1
PA;2471;1
PA;2472;3
PA;2473;6
PA;2475;1
PA;2476;1
PA;2477;2
PA;2478;2
PA;2479;1
PA;2482;1
PA;2483;5
PA;2484;4
PA;2485;1
PA;2486;1
PA;2488;4
PA;2489;1
PA;2490;1
PA;2492;2
PA;2493;3
PA;2494;2
PA;2495;2
PA;2496;1
PA;2497;2
PA;2498;3
PA;2499;2
PA;2500;2
PA;2501;2
PA;2502;5
PA;2503;2
PA;2505;2
PA;2506;3
PA;2507;1
PA;2508;3
PA;2510;1
PA;2511;3
PA;2512;2
PA;2514;1
PA;2515;2
PA;2517;1
PA;2518;1
PA;2520;1
PA;2521;1
PA;2522;2
PA;2524;2
PA;2525;1
PA;2526;3
PA;2527;2
PA;2528;2
PA;2529;2
PA;2531;1
PA;2533;4
PA;2535;1
PA;2536;1
PA;2537;1
PA;2538;1
PA;2539;1
PA;2540;4
PA;2541;2
PA;2542;3
PA;2543;3
PA;2544;4
PA;2545;4
PA;2546;1
PA;2547;1
PA;2549;2
PA;2551;1
PA;2552;3
PA;2553;1
PA;2556;1
PA;2557;2
PA;2558;2
PA;2559;1
PA;2560;4
PA;2561;1
PA;2562;3
PA;2564;2
PA;2565;1
PA;2566;1
PA;2567;1
PA;2568;2
PA;2569;3
PA;2570;4
PA;2572;1
PA;2574;2
PA;2575;1
PA;2576;2
PA;2577;2
PA;2579;4
PA;2580;4
PA;2581;2
PA;2583;2
PA;2584;2
PA;2586;2
PA;2587;2
PA;2589;5
PA;2590;3
PA;2591;2
PA;2592;2
PA;2593;3
PA;2594;2
PA;2596;5
PA;2597;2
PA;2598;1
PA;2599;1
PA;2600;2
PA;2601;2
PA;2602;1
PA;2603;1
PA;2606;1
PA;2607;2
PA;2608;1
PA;2609;1
PA;2610;1
PA;2611;3
PA;2613;1
PA;2614;1
PA;2615;2
PA;2616;2
PA;2617;1
PA;2618;2
PA;2619;2
PA;2620;3
PA;2622;2
PA;2623;3
PA;2624;2
PA;2625;2
PA;2628;1
PA;2629;1
PA;2630;2
PA;2631;1
PA;2632;3
PA;2633;3
PA;2634;2
PA;2635;1
PA;2636;4
PA;2637;2
PA;2638;2
PA;2640;3
PA;2641;2
PA;2642;1
PA;2643;1
PA;2644;2
PA;2646;2
PA;2647;1
PA;2648;2
PA;2651;2
PA;2652;1
PA;2654;1
PA;2655;2
PA;2656;1
PA;2658;1
PA;2659;2
PA;2660;4
PA;2661;1
PA;2662;2
PA;2665;3
PA;2666;1
PA;2668;2
PA;2670;4
PA;2672;1
PA;2673;2
PA;2674;1
PA;2676;2
PA;2677;3
PA;2678;2
PA;2680;2
PA;2685;1
PA;2686;2
PA;2687;1
PA;2688;1
PA;2689;3
PA;2690;5
PA;2691;3
PA;2692;1
PA;2693;2
PA;2695;2
PA;2696;1
PA;2697;1
PA;2698;1
PA;2700;6
PA;2701;1
PA;2702;4
PA;2703;1
PA;2704;3
PA;2705;2
PA;2706;2
PA;2707;1
PA;2708;1
PA;2709;2
PA;2711;1
PA;2712;2
PA;2713;1
PA;2714;1
PA;2715;1
PA;2716;3
PA;2719;1
PA;2720;1
PA;2721;2
PA;2722;1
PA;2723;2
PA;2724;1
PA;2725;1
PA;2726;2
PA;2727;2
PA;2730;2
PA;2731;1
PA;2732;3
PA;2733;1
PA;2734;1
PA;2735;1
PA;2737;2
PA;2738;1
PA;2739;2
PA;2741;1
PA;2743;5
PA;2745;1
PA;2746;1
PA;2748;1
PA;2750;2
PA;2751;1
PA;2753;1
PA;2754;1
PA;2755;2
PA;2756;1
PA;2757;1
PA;2758;3
PA;2759;2
PA;2760;1
PA;2761;1
PA;2765;3
PA;2766;1
PA;2768;1
PA;2769;1
PA;2772;1
PA;2773;1
PA;2776;2
PA;2778;4
PA;2779;1
PA;2780;2
PA;2781;2
PA;2782;1
PA;2783;1
PA;2784;2
PA;2785;3
PA;2786;4
PA;2788;2
PA;2791;3
PA;2792;2
PA;2793;1
PA;2794;1
PA;2795;2
PA;2796;2
PA;2797;1
PA;2798;1
PA;2799;2
PA;2800;2
PA;2801;1
PA;2803;1
PA;2804;2
PA;2806;3
PA;2807;1
PA;2808;2
PA;2809;2
PA;2810;2
PA;2811;2
PA;2812;2
PA;2813;1
PA;2814;1
PA;2815;1
PA;2820;1
PA;2824;1
PA;2825;1
PA;2826;1
PA;2827;1
PA;2828;2
PA;2830;1
PA;2831;1
PA;2832;1
PA;2833;1
PA;2834;1
PA;2835;2
PA;2837;1
PA;2838;1
PA;2839;1
PA;2840;1
PA;2845;2
PA;2846;1
PA;2848;2
PA;2849;2
PA;2852;3
PA;2853;1
PA;2854;1
PA;2856;2
PA;2857;2
PA;2858;2
PA;2859;2
PA;2861;2
PA;2862;2
PA;2864;2
PA;2868;3
PA;2869;3
PA;2870;2
PA;2871;4
PA;2872;1
PA;2873;2
PA;2874;3
PA;2875;2
PA;2876;1
PA;2878;1
PA;2879;1
PA;2880;1
PA;2882;4
PA;2883;1
PA;2886;1
PA;2887;1
PA;2888;3
PA;2889;1
PA;2891;2
PA;2893;1
PA;2894;1
PA;2895;2
PA;2896;2
PA;2897;1
PA;2899;1
PA;2901;1
PA;2902;1
PA;2903;1
PA;2904;1
PA;2905;2
PA;2907;1
PA;2909;1
PA;2910;4
PA;2911;1
PA;2912;1
PA;2914;1
PA;2915;1
PA;2916;1
PA;2919;1
PA;2921;1
PA;2922;1
PA;2923;1
PA;2924;1
PA;2925;1
PA;2926;1
PA;2927;1
PA;2928;2
PA;2931;1
PA;2932;1
PA;2935;1
PA;2936;3
PA;2939;1
PA;2940;2
PA;2941;2
PA;2943;1
PA;2944;1
PA;2946;3
PA;2950;2
PA;2951;1
PA;2952;3
PA;2956;2
PA;2957;1
PA;2959;1
PA;2962;2
PA;2963;1
PA;2964;1
PA;2965;4
PA;2966;1
PA;2968;1
PA;2969;1
PA;2970;1
PA;2972;1
PA;2973;2
PA;2974;1
PA;2975;3
PA;2976;2
PA;2980;2
PA;2982;2
PA;2983;2
PA;2984;1
PA;2985;2
PA;2987;1
PA;2988;4
PA;2991;1
PA;2993;1
PA;2994;3
PA;2996;1
PA;3000;3
PA;3003;1
PA;3004;3
PA;3007;2
PA;3008;2
PA;3009;1
PA;3012;1
PA;3013;1
PA;3014;5
PA;3022;3
PA;3024;2
PA;3025;1
PA;3027;1
PA;3028;3
PA;3029;1
PA;3031;1
PA;3032;1
PA;3033;3
PA;3034;1
PA;3036;1
PA;3037;1
PA;3040;3
PA;3043;1
PA;3045;1
PA;3046;3
PA;3049;1
PA;3053;2
PA;3055;1
PA;3056;1
PA;3058;1
PA;3062;4
PA;3063;1
PA;3065;2
PA;3066;1
PA;3067;1
PA;3071;2
PA;3073;1
PA;3074;1
PA;3075;2
PA;3076;1
PA;3077;1
PA;3078;2
PA;3080;1
PA;3081;2
PA;3082;1
PA;3084;1
PA;3085;1
PA;3086;2
PA;3088;1
PA;3089;2
PA;3092;1
PA;3094;1
PA;3097;1
PA;3099;1
PA;3100;1
PA;3104;1
PA;3109;1
PA;3110;1
PA;3114;1
PA;3115;1
PA;3116;2
PA;3117;1
PA;3118;2
PA;3119;2
PA;3121;1
PA;3122;3
PA;3125;3
PA;3126;2
PA;3129;2
PA;3130;1
PA;3132;1
PA;3136;1
PA;3137;1
PA;3138;1
PA;3140;1
PA;3141;1
PA;3146;1
PA;3147;1
PA;3149;1
PA;3151;4
PA;3157;1
PA;3158;1
PA;3160;1
PA;3161;1
PA;3164;2
PA;3169;1
PA;3171;1
PA;3172;1
PA;3174;1
PA;3177;1
PA;3178;1
PA;3179;2
PA;3182;1
PA;3183;1
PA;3184;1
PA;3186;1
PA;3187;1
PA;3188;1
PA;3190;2
PA;3193;1
PA;3195;1
PA;3196;1
PA;3197;1
PA;3198;1
PA;3202;1
PA;3204;3
PA;3205;1
PA;3206;2
PA;3210;1
PA;3216;1
PA;3219;2
PA;3223;1
PA;3225;1
PA;3226;1
PA;3228;1
PA;3230;1
PA;3231;1
PA;3233;2
PA;3234;1
PA;3235;1
PA;3237;1
PA;3238;1
PA;3239;1
PA;3242;2
PA;3245;1
PA;3247;1
PA;3250;1
PA;3251;1
PA;3254;1
PA;3258;3
PA;3260;1
PA;3265;1
PA;3267;4
PA;3268;1
PA;3269;1
PA;3271;1
PA;3272;4
PA;3276;1
PA;3277;1
PA;3278;1
PA;3279;1
PA;3282;1
PA;3285;1
PA;3287;1
PA;3288;3
PA;3295;1
PA;3296;2
PA;3297;1
PA;3298;2
PA;3299;1
PA;3300;1
PA;3301;2
PA;3304;1
PA;3305;1
PA;3306;1
PA;3309;1
PA;3311;1
PA;3312;2
PA;3314;1
PA;3315;1
PA;3318;1
PA;3320;1
PA;3323;1
PA;3325;2
PA;3326;1
PA;3329;1
PA;3330;1
PA;3332;1
PA;3333;1
PA;3334;2
PA;3339;2
PA;3341;2
PA;3342;2
PA;3343;1
PA;3345;1
PA;3349;3
PA;3350;1
PA;3351;2
PA;3353;1
PA;3354;1
PA;3356;1
PA;3358;1
PA;3360;1
PA;3361;2
PA;3362;4
PA;3363;2
PA;3364;1
PA;3365;1
PA;3368;1
PA;3369;1
PA;3370;1
PA;3372;1
PA;3374;1
PA;3376;1
PA;3377;1
PA;3380;2
PA;3381;1
PA;3382;1
PA;3383;1
PA;3387;1
PA;3390;1
PA;3393;1
PA;3396;1
PA;3397;1
PA;3404;2
PA;3406;1
PA;3407;1
PA;3409;1
PA;3411;1
PA;3414;1
PA;3416;2
PA;3419;1
PA;3421;1
PA;3422;3
PA;3423;2
PA;3425;1
PA;3426;1
PA;3430;1
PA;3432;2
PA;3437;1
PA;3438;1
PA;3439;1
PA;3440;1
PA;3441;1
PA;3447;1
PA;3450;1
PA;3451;1
PA;3453;1
PA;3456;3
PA;3457;1
PA;3461;1
PA;3465;2
PA;3467;1
PA;3470;1
PA;3471;1
PA;3473;1
PA;3474;1
PA;3476;1
PA;3478;1
PA;3481;1
PA;3483;1
PA;3484;1
PA;3485;2
PA;3492;1
PA;3494;1
PA;3496;1
PA;3501;1
PA;3502;1
PA;3504;1
PA;3507;1
PA;3511;1
PA;3513;1
PA;3515;1
PA;3517;1
PA;3518;1
PA;3525;1
PA;3528;1
PA;3529;1
PA;3532;2
PA;3538;1
PA;3540;1
PA;3544;1
PA;3548;1
PA;3551;1
PA;3563;2
PA;3565;1
PA;3566;1
PA;3567;1
PA;3568;2
PA;3571;1
PA;3572;1
PA;3577;1
PA;3578;1
PA;3580;1
PA;3581;1
PA;3588;1
PA;3589;1
PA;3590;1
PA;3598;1
PA;3602;2
PA;3605;1
PA;3607;1
PA;3608;1
PA;3611;1
PA;3614;1
PA;3617;2
PA;3621;2
PA;3624;1
PA;3626;1
PA;3627;1
PA;3631;1
PA;3635;1
PA;3640;2
PA;3647;1
PA;3648;1
PA;3654;1
PA;3655;1
PA;3656;1
PA;3665;1
PA;3669;1
PA;3671;1
PA;3674;1
PA;3675;1
PA;3678;1
PA;3682;1
PA;3684;1
PA;3686;1
PA;3688;2
PA;3692;1
PA;3695;1
PA;3696;1
PA;3698;2
PA;3699;1
PA;3700;1
PA;3703;2
PA;3705;2
PA;3718;1
PA;3719;1
PA;3720;1
PA;3721;1
PA;3724;1
PA;3731;2
PA;3736;3
PA;3740;1
PA;3743;1
PA;3747;1
PA;3748;1
PA;3751;1
PA;3752;1
PA;3754;2
PA;3759;1
PA;3762;1
PA;3763;1
PA;3764;1
PA;3765;1
PA;3768;1
PA;3770;2
PA;3773;1
PA;3779;2
PA;3785;1
PA;3787;1
PA;3789;1
PA;3790;1
PA;3791;1
PA;3792;1
PA;3793;2
PA;3796;1
PA;3800;1
PA;3801;1
PA;3817;2
PA;3818;1
PA;3826;1
PA;3835;1
PA;3837;1
PA;3840;1
PA;3844;1
PA;3855;1
PA;3858;1
PA;3860;1
PA;3866;1
PA;3876;1
PA;3877;1
PA;3879;1
PA;3881;1
PA;3885;1
PA;3886;1
PA;3890;1
PA;3892;1
PA;3893;1
PA;3894;1
PA;3896;1
PA;3897;1
PA;3898;1
PA;3903;1
PA;3907;2
PA;3912;1
PA;3915;1
PA;3916;1
PA;3921;1
PA;3922;1
PA;3924;1
PA;3927;1
PA;3928;1
PA;3933;1
PA;3938;1
PA;3941;1
PA;3944;1
PA;3946;1
PA;3948;1
PA;3949;1
PA;3973;1
PA;3979;1
PA;3980;1
PA;3987;1
PA;3990;1
PA;3992;2
PA;3996;1
PA;3997;1
PA;3998;1
PA;4001;1
PA;4008;1
PA;4010;1
PA;4011;1
PA;4020;1
PA;4023;1
PA;4026;1
PA;4027;1
PA;4028;1
PA;4029;1
PA;4030;1
PA;4031;1
PA;4034;1
PA;4035;2
PA;4043;1
PA;4054;1
PA;4055;1
PA;4056;1
PA;4057;1
PA;4058;1
PA;4068;1
PA;4070;1
PA;4071;1
PA;4090;1
PA;4095;2
PA;4100;1
PA;4101;1
PA;4103;1
PA;4104;1
PA;4109;1
PA;4111;1
PA;4119;1
PA;4121;1
PA;4130;1
PA;4135;1
PA;4153;1
PA;4165;1
PA;4173;1
PA;4177;3
PA;4178;1
PA;4179;2
PA;4180;1
PA;4185;1
PA;4212;1
PA;4214;1
PA;4216;1
PA;4218;1
PA;4226;1
PA;4228;1
PA;4230;1
PA;4231;1
PA;4232;2
PA;4234;1
PA;4236;1
PA;4241;1
PA;4242;1
PA;4244;1
PA;4245;1
PA;4248;1
PA;4249;1
PA;4257;1
PA;4273;1
PA;4276;1
PA;4278;1
PA;4286;1
PA;4289;1
PA;4292;1
PA;4295;1
PA;4296;1
PA;4300;2
PA;4306;2
PA;4308;1
PA;4313;1
PA;4315;1
PA;4319;1
PA;4324;1
PA;4336;1
PA;4344;1
PA;4353;1
PA;4357;1
PA;4358;1
PA;4363;1
PA;4373;1
PA;4378;1
PA;4384;1
PA;4390;1
PA;4399;1
PA;4409;1
PA;4412;1
PA;4413;1
PA;4416;1
PA;4424;1
PA;4428;1
PA;4430;1
PA;4431;1
PA;4435;1
PA;4448;1
PA;4450;1
PA;4460;1
PA;4474;1
PA;4480;1
PA;4482;1
PA;4496;1
PA;4497;1
PA;4501;1
PA;4503;2
PA;4512;2
PA;4515;1
PA;4517;1
PA;4521;1
PA;4523;1
PA;4534;1
PA;4553;1
PA;4559;1
PA;4572;2
PA;4575;1
PA;4577;1
PA;4579;1
PA;4582;1
PA;4585;1
PA;4593;1
PA;4594;1
PA;4599;1
PA;4600;1
PA;4602;1
PA;4606;1
PA;4609;1
PA;4611;1
PA;4617;1
PA;4629;1
PA;4634;1
PA;4638;1
PA;4647;1
PA;4649;1
PA;4650;1
PA;4652;1
PA;4660;1
PA;4668;1
PA;4671;1
PA;4685;2
PA;4687;1
PA;4697;1
PA;4701;1
PA;4702;1
PA;4711;1
PA;4713;1
PA;4718;1
PA;4720;1
PA;4730;2
PA;4746;1
PA;4748;1
PA;4756;1
PA;4759;1
PA;4762;1
PA;4765;1
PA;4776;1
PA;4785;1
PA;4792;1
PA;4795;1
PA;4796;1
PA;4807;1
PA;4822;1
PA;4827;1
PA;4831;1
PA;4835;1
PA;4838;1
PA;4845;1
PA;4867;2
PA;4868;1
PA;4874;1
PA;4886;1
PA;4911;1
PA;4916;1
PA;4931;1
PA;4962;1
PA;4978;1
PA;4994;2
PA;4996;1
PA;5005;1
PA;5017;1
PA;5018;1
PA;5019;1
PA;5021;1
PA;5025;1
PA;5034;1
PA;5054;1
PA;5056;2
PA;5063;1
PA;5071;1
PA;5079;1
PA;5094;1
PA;5097;1
PA;5107;1
PA;5146;1
PA;5147;1
PA;5149;1
PA;5160;1
PA;5165;1
PA;5167;1
PA;5185;1
PA;5193;1
PA;5198;1
PA;5199;1
PA;5210;1
PA;5218;1
PA;5222;1
PA;5238;1
PA;5275;1
PA;5284;1
PA;5328;1
PA;5332;1
PA;5336;1
PA;5340;1
PA;5356;1
PA;5365;1
PA;5367;1
PA;5369;1
PA;5373;1
PA;5393;1
PA;5406;1
PA;5418;1
PA;5429;1
PA;5473;1
PA;5475;1
PA;5478;1
PA;5483;1
PA;5489;1
PA;5490;1
PA;5495;1
PA;5500;1
PA;5501;1
PA;5507;1
PA;5533;1
PA;5577;2
PA;5581;1
PA;5594;1
PA;5604;1
PA;5609;1
PA;5611;1
PA;5621;1
PA;5633;1
PA;5651;1
PA;5656;1
PA;5668;1
PA;5689;1
PA;5703;1
PA;5712;1
PA;5765;1
PA;5766;1
PA;5775;1
PA;5779;1
PA;5814;1
PA;5815;1
PA;5819;1
PA;5822;1
PA;5857;1
PA;5867;1
PA;5872;1
PA;5875;1
PA;5877;1
PA;5902;1
PA;5909;1
PA;5938;1
PA;5962;1
PA;5977;1
PA;5995;1
PA;6010;1
PA;6016;1
PA;6032;1
PA;6079;1
PA;6093;1
PA;6117;1
PA;6119;1
PA;6128;1
PA;6129;1
PA;6154;1
PA;6176;1
PA;6215;1
PA;6238;1
PA;6296;1
PA;6298;2
PA;6305;1
PA;6307;1
PA;6321;1
PA;6345;1
PA;6365;1
PA;6379;1
PA;6475;1
PA;6566;1
PA;6588;2
PA;6604;1
PA;6619;1
PA;6649;1
PA;6728;1
PA;6734;1
PA;6760;1
PA;6839;1
PA;6974;1
PA;7007;1
PA;7089;1
PA;7129;1
PA;7152;1
PA;7183;1
PA;7196;1
PA;7331;1
PA;7492;1
PA;7622;1
PA;7700;1
PA;7715;1
PA;7743;1
PA;7750;1
PA;7751;1
PA;7849;1
PA;7919;1
PA;7943;1
PA;7985;1
PA;8069;1
PA;8413;1
PA;8531;1
PA;8564;1
PA;8583;1
PA;8611;1
PA;8732;1
PA;9068;1
PA;9081;1
PA;9177;1
PA;9355;1
PA;9453;1
PA;10326;1
PA;10375;1
PA;10428;1
PA;10637;1
PA;12344;1
PA;12993;1
