uf;segundos_depois;frequencia
RS;1804;10
RS;1805;8
RS;1806;18
RS;1807;8
RS;1808;5
RS;1809;7
RS;1810;6
RS;1811;9
RS;1812;8
RS;1813;7
RS;1814;6
RS;1815;7
RS;1816;9
RS;1817;10
RS;1818;9
RS;1819;7
RS;1820;8
RS;1821;11
RS;1822;8
RS;1823;4
RS;1824;9
RS;1825;6
RS;1826;8
RS;1827;11
RS;1828;4
RS;1829;13
RS;1830;10
RS;1831;8
RS;1832;7
RS;1833;10
RS;1834;6
RS;1835;9
RS;1836;9
RS;1837;8
RS;1838;17
RS;1839;7
RS;1840;7
RS;1841;7
RS;1842;8
RS;1843;8
RS;1844;8
RS;1845;9
RS;1846;6
RS;1847;10
RS;1848;4
RS;1849;4
RS;1850;8
RS;1851;6
RS;1852;10
RS;1853;4
RS;1854;11
RS;1855;15
RS;1856;6
RS;1857;9
RS;1858;6
RS;1859;8
RS;1860;10
RS;1861;8
RS;1862;3
RS;1863;6
RS;1864;13
RS;1865;8
RS;1866;9
RS;1867;9
RS;1868;9
RS;1869;7
RS;1870;12
RS;1871;9
RS;1872;10
RS;1873;5
RS;1874;6
RS;1875;10
RS;1876;12
RS;1877;8
RS;1878;7
RS;1879;10
RS;1880;6
RS;1881;10
RS;1882;4
RS;1883;1
RS;1884;7
RS;1885;4
RS;1886;9
RS;1887;8
RS;1888;8
RS;1889;4
RS;1890;5
RS;1891;5
RS;1892;8
RS;1893;5
RS;1894;6
RS;1895;8
RS;1896;7
RS;1897;6
RS;1898;10
RS;1899;12
RS;1900;9
RS;1901;5
RS;1902;8
RS;1903;3
RS;1904;12
RS;1905;14
RS;1906;11
RS;1907;6
RS;1908;4
RS;1909;5
RS;1910;7
RS;1911;7
RS;1912;6
RS;1913;4
RS;1914;6
RS;1915;7
RS;1916;7
RS;1917;7
RS;1918;4
RS;1919;7
RS;1920;12
RS;1921;9
RS;1922;6
RS;1923;2
RS;1924;8
RS;1925;7
RS;1926;12
RS;1927;5
RS;1928;8
RS;1929;6
RS;1930;3
RS;1931;8
RS;1932;6
RS;1933;6
RS;1934;8
RS;1935;11
RS;1936;11
RS;1937;8
RS;1938;6
RS;1939;7
RS;1940;4
RS;1941;8
RS;1942;5
RS;1943;6
RS;1944;10
RS;1945;9
RS;1946;7
RS;1947;5
RS;1948;8
RS;1949;7
RS;1950;8
RS;1951;9
RS;1952;9
RS;1953;6
RS;1954;8
RS;1955;7
RS;1956;6
RS;1957;6
RS;1958;12
RS;1959;3
RS;1960;7
RS;1961;7
RS;1962;11
RS;1963;4
RS;1964;6
RS;1965;4
RS;1966;10
RS;1967;3
RS;1968;7
RS;1969;10
RS;1970;12
RS;1971;3
RS;1972;6
RS;1973;6
RS;1974;7
RS;1975;3
RS;1976;11
RS;1977;3
RS;1978;8
RS;1979;4
RS;1980;4
RS;1981;5
RS;1982;8
RS;1983;6
RS;1984;7
RS;1985;5
RS;1986;5
RS;1987;6
RS;1988;3
RS;1989;5
RS;1990;9
RS;1991;4
RS;1992;6
RS;1993;7
RS;1994;3
RS;1995;2
RS;1996;3
RS;1997;4
RS;1998;4
RS;1999;10
RS;2000;3
RS;2001;6
RS;2002;5
RS;2003;5
RS;2004;5
RS;2005;6
RS;2006;6
RS;2007;9
RS;2008;4
RS;2009;8
RS;2010;4
RS;2011;4
RS;2012;6
RS;2013;7
RS;2014;1
RS;2015;2
RS;2016;4
RS;2017;2
RS;2018;3
RS;2019;5
RS;2020;2
RS;2021;5
RS;2022;2
RS;2023;7
RS;2024;3
RS;2025;7
RS;2026;1
RS;2027;3
RS;2028;3
RS;2029;5
RS;2030;4
RS;2031;2
RS;2032;7
RS;2033;3
RS;2034;8
RS;2035;12
RS;2036;6
RS;2037;1
RS;2038;4
RS;2039;12
RS;2040;2
RS;2041;3
RS;2042;6
RS;2043;7
RS;2044;8
RS;2045;3
RS;2046;4
RS;2047;6
RS;2048;5
RS;2049;6
RS;2050;4
RS;2051;8
RS;2052;4
RS;2053;5
RS;2054;7
RS;2055;5
RS;2056;4
RS;2057;2
RS;2058;6
RS;2059;6
RS;2060;7
RS;2061;6
RS;2062;7
RS;2063;9
RS;2064;8
RS;2065;5
RS;2066;5
RS;2067;2
RS;2068;3
RS;2069;8
RS;2070;6
RS;2071;3
RS;2072;6
RS;2073;7
RS;2074;8
RS;2075;5
RS;2076;5
RS;2077;4
RS;2078;6
RS;2079;6
RS;2080;6
RS;2081;6
RS;2082;3
RS;2083;8
RS;2084;5
RS;2085;5
RS;2086;2
RS;2087;7
RS;2088;10
RS;2089;4
RS;2090;6
RS;2091;3
RS;2092;7
RS;2093;7
RS;2094;3
RS;2095;5
RS;2096;3
RS;2097;7
RS;2098;3
RS;2099;5
RS;2100;8
RS;2101;4
RS;2102;1
RS;2103;2
RS;2104;7
RS;2105;1
RS;2106;8
RS;2107;7
RS;2108;3
RS;2109;5
RS;2110;3
RS;2111;3
RS;2112;7
RS;2113;4
RS;2114;2
RS;2115;2
RS;2116;8
RS;2117;2
RS;2118;7
RS;2119;2
RS;2120;4
RS;2121;6
RS;2122;6
RS;2123;9
RS;2124;2
RS;2125;4
RS;2126;3
RS;2127;5
RS;2128;3
RS;2129;3
RS;2130;6
RS;2131;4
RS;2132;7
RS;2133;8
RS;2134;4
RS;2135;8
RS;2136;1
RS;2137;1
RS;2138;2
RS;2139;11
RS;2140;6
RS;2141;1
RS;2142;3
RS;2143;6
RS;2144;3
RS;2145;8
RS;2146;3
RS;2147;4
RS;2148;4
RS;2149;2
RS;2150;3
RS;2151;5
RS;2152;3
RS;2153;4
RS;2154;3
RS;2155;3
RS;2156;5
RS;2157;3
RS;2158;3
RS;2159;9
RS;2160;1
RS;2161;4
RS;2162;3
RS;2163;3
RS;2164;4
RS;2165;4
RS;2166;4
RS;2167;4
RS;2168;6
RS;2169;2
RS;2170;5
RS;2171;6
RS;2172;4
RS;2173;4
RS;2174;6
RS;2175;6
RS;2176;4
RS;2177;3
RS;2178;4
RS;2179;3
RS;2180;6
RS;2181;4
RS;2182;4
RS;2183;5
RS;2184;2
RS;2185;8
RS;2186;1
RS;2187;3
RS;2188;8
RS;2189;3
RS;2190;2
RS;2191;8
RS;2192;4
RS;2193;4
RS;2194;8
RS;2195;1
RS;2196;3
RS;2197;2
RS;2198;5
RS;2199;2
RS;2200;6
RS;2201;5
RS;2202;4
RS;2203;4
RS;2204;3
RS;2205;5
RS;2206;2
RS;2208;8
RS;2209;2
RS;2210;4
RS;2211;1
RS;2212;4
RS;2213;2
RS;2214;3
RS;2215;4
RS;2216;4
RS;2217;2
RS;2218;7
RS;2219;5
RS;2220;5
RS;2221;3
RS;2222;4
RS;2223;6
RS;2224;2
RS;2225;4
RS;2226;2
RS;2227;4
RS;2228;4
RS;2229;5
RS;2230;6
RS;2231;5
RS;2232;3
RS;2233;4
RS;2235;2
RS;2236;2
RS;2237;3
RS;2238;5
RS;2239;8
RS;2240;4
RS;2241;6
RS;2242;4
RS;2243;4
RS;2244;1
RS;2245;4
RS;2246;4
RS;2247;2
RS;2248;3
RS;2249;3
RS;2250;3
RS;2251;3
RS;2252;6
RS;2253;4
RS;2254;5
RS;2255;2
RS;2256;5
RS;2257;4
RS;2258;3
RS;2259;2
RS;2260;2
RS;2261;2
RS;2262;4
RS;2263;6
RS;2264;5
RS;2266;12
RS;2267;2
RS;2268;4
RS;2269;4
RS;2270;5
RS;2271;6
RS;2273;5
RS;2274;1
RS;2275;1
RS;2276;2
RS;2277;3
RS;2278;2
RS;2279;3
RS;2280;5
RS;2281;7
RS;2282;6
RS;2283;3
RS;2284;3
RS;2285;3
RS;2286;5
RS;2287;3
RS;2288;6
RS;2289;4
RS;2290;4
RS;2291;2
RS;2292;8
RS;2293;2
RS;2294;6
RS;2295;5
RS;2296;1
RS;2297;4
RS;2298;4
RS;2299;2
RS;2300;1
RS;2301;5
RS;2302;4
RS;2303;2
RS;2304;7
RS;2305;4
RS;2306;4
RS;2307;5
RS;2308;6
RS;2310;1
RS;2311;2
RS;2312;3
RS;2313;4
RS;2314;4
RS;2315;2
RS;2316;5
RS;2317;4
RS;2318;5
RS;2319;2
RS;2320;3
RS;2321;2
RS;2322;6
RS;2323;6
RS;2324;6
RS;2325;5
RS;2326;5
RS;2327;3
RS;2328;1
RS;2329;4
RS;2330;3
RS;2331;3
RS;2332;3
RS;2333;3
RS;2334;5
RS;2335;3
RS;2336;2
RS;2337;3
RS;2338;5
RS;2339;1
RS;2340;4
RS;2341;2
RS;2342;2
RS;2343;2
RS;2344;3
RS;2345;4
RS;2346;5
RS;2347;3
RS;2348;1
RS;2349;3
RS;2350;5
RS;2351;3
RS;2352;4
RS;2353;4
RS;2354;4
RS;2355;5
RS;2356;4
RS;2357;5
RS;2358;6
RS;2360;2
RS;2361;2
RS;2362;4
RS;2363;3
RS;2364;5
RS;2365;2
RS;2366;2
RS;2367;1
RS;2368;1
RS;2369;2
RS;2370;3
RS;2371;4
RS;2372;4
RS;2373;2
RS;2374;3
RS;2375;2
RS;2376;1
RS;2377;3
RS;2378;4
RS;2379;3
RS;2380;3
RS;2381;5
RS;2382;2
RS;2383;1
RS;2384;2
RS;2385;6
RS;2386;3
RS;2387;5
RS;2388;5
RS;2389;3
RS;2390;3
RS;2391;3
RS;2392;4
RS;2393;1
RS;2394;7
RS;2395;3
RS;2396;5
RS;2397;5
RS;2398;2
RS;2399;1
RS;2400;2
RS;2401;3
RS;2402;3
RS;2403;7
RS;2404;3
RS;2405;2
RS;2406;5
RS;2407;1
RS;2408;2
RS;2409;1
RS;2410;6
RS;2411;4
RS;2412;2
RS;2413;3
RS;2414;1
RS;2415;3
RS;2417;5
RS;2418;1
RS;2419;1
RS;2420;3
RS;2421;4
RS;2422;5
RS;2423;3
RS;2424;4
RS;2425;1
RS;2426;3
RS;2427;3
RS;2428;4
RS;2429;3
RS;2430;2
RS;2431;2
RS;2432;4
RS;2434;5
RS;2435;2
RS;2436;3
RS;2437;6
RS;2438;3
RS;2439;2
RS;2440;3
RS;2441;5
RS;2442;1
RS;2443;4
RS;2445;1
RS;2446;5
RS;2447;2
RS;2448;7
RS;2449;2
RS;2450;1
RS;2451;3
RS;2452;3
RS;2453;5
RS;2454;2
RS;2455;2
RS;2456;2
RS;2457;5
RS;2458;2
RS;2459;2
RS;2460;4
RS;2461;1
RS;2462;1
RS;2463;4
RS;2464;3
RS;2465;2
RS;2466;2
RS;2467;1
RS;2468;1
RS;2469;3
RS;2470;4
RS;2471;2
RS;2472;1
RS;2473;4
RS;2474;5
RS;2475;3
RS;2476;6
RS;2477;2
RS;2478;2
RS;2479;5
RS;2480;1
RS;2481;3
RS;2482;2
RS;2483;1
RS;2484;8
RS;2485;4
RS;2486;4
RS;2487;1
RS;2489;5
RS;2490;2
RS;2491;4
RS;2493;6
RS;2494;2
RS;2495;4
RS;2496;3
RS;2497;2
RS;2498;1
RS;2499;2
RS;2500;2
RS;2501;4
RS;2502;1
RS;2503;2
RS;2505;4
RS;2506;4
RS;2507;2
RS;2509;1
RS;2510;2
RS;2511;2
RS;2512;1
RS;2513;7
RS;2514;1
RS;2515;2
RS;2516;3
RS;2518;1
RS;2519;1
RS;2520;3
RS;2521;2
RS;2522;3
RS;2523;3
RS;2524;3
RS;2525;2
RS;2526;2
RS;2527;4
RS;2528;3
RS;2529;2
RS;2530;1
RS;2531;2
RS;2532;1
RS;2533;1
RS;2534;1
RS;2535;4
RS;2536;4
RS;2538;1
RS;2539;4
RS;2540;3
RS;2541;2
RS;2542;2
RS;2543;4
RS;2544;3
RS;2545;3
RS;2546;4
RS;2547;1
RS;2548;6
RS;2550;4
RS;2552;1
RS;2553;4
RS;2555;4
RS;2556;3
RS;2557;2
RS;2559;4
RS;2560;1
RS;2561;1
RS;2563;3
RS;2564;4
RS;2566;1
RS;2567;5
RS;2568;1
RS;2569;3
RS;2570;1
RS;2571;4
RS;2572;2
RS;2573;2
RS;2574;4
RS;2576;4
RS;2577;4
RS;2579;5
RS;2580;1
RS;2581;2
RS;2582;2
RS;2583;1
RS;2584;3
RS;2585;2
RS;2586;3
RS;2587;1
RS;2588;1
RS;2589;3
RS;2591;2
RS;2592;3
RS;2593;1
RS;2594;1
RS;2595;2
RS;2596;4
RS;2598;3
RS;2599;2
RS;2600;1
RS;2601;1
RS;2602;3
RS;2603;2
RS;2604;1
RS;2605;3
RS;2606;4
RS;2607;1
RS;2608;1
RS;2609;1
RS;2610;1
RS;2611;1
RS;2612;4
RS;2613;4
RS;2614;4
RS;2615;5
RS;2616;1
RS;2618;2
RS;2619;3
RS;2620;2
RS;2621;3
RS;2622;2
RS;2623;2
RS;2624;1
RS;2625;1
RS;2626;3
RS;2627;2
RS;2628;3
RS;2629;2
RS;2630;2
RS;2631;5
RS;2632;6
RS;2634;1
RS;2635;3
RS;2636;4
RS;2638;3
RS;2642;2
RS;2643;2
RS;2644;3
RS;2645;2
RS;2646;1
RS;2647;3
RS;2648;2
RS;2649;2
RS;2650;2
RS;2651;2
RS;2652;2
RS;2653;4
RS;2654;3
RS;2655;2
RS;2656;1
RS;2658;2
RS;2661;2
RS;2662;3
RS;2663;1
RS;2664;1
RS;2665;1
RS;2666;1
RS;2668;2
RS;2669;1
RS;2670;4
RS;2672;5
RS;2675;3
RS;2676;1
RS;2677;1
RS;2678;3
RS;2679;2
RS;2680;2
RS;2681;1
RS;2682;2
RS;2684;1
RS;2685;2
RS;2686;1
RS;2687;3
RS;2688;2
RS;2690;5
RS;2692;1
RS;2693;1
RS;2694;1
RS;2696;2
RS;2697;2
RS;2698;3
RS;2699;1
RS;2700;1
RS;2701;1
RS;2702;1
RS;2703;1
RS;2704;1
RS;2705;1
RS;2706;1
RS;2707;1
RS;2708;2
RS;2709;2
RS;2710;3
RS;2711;1
RS;2712;3
RS;2713;2
RS;2714;1
RS;2716;3
RS;2718;1
RS;2719;2
RS;2720;5
RS;2721;1
RS;2722;4
RS;2723;4
RS;2724;1
RS;2725;2
RS;2726;3
RS;2727;2
RS;2728;1
RS;2729;2
RS;2730;3
RS;2731;3
RS;2732;2
RS;2733;3
RS;2734;1
RS;2735;3
RS;2736;2
RS;2737;1
RS;2738;1
RS;2739;1
RS;2740;1
RS;2741;1
RS;2742;1
RS;2743;4
RS;2744;1
RS;2745;4
RS;2748;4
RS;2749;2
RS;2750;1
RS;2752;1
RS;2753;1
RS;2754;1
RS;2755;2
RS;2756;3
RS;2757;3
RS;2759;2
RS;2760;3
RS;2761;2
RS;2762;2
RS;2763;3
RS;2764;1
RS;2765;1
RS;2766;1
RS;2768;2
RS;2769;3
RS;2770;2
RS;2771;3
RS;2772;1
RS;2773;1
RS;2774;2
RS;2775;1
RS;2777;2
RS;2778;3
RS;2779;1
RS;2780;3
RS;2781;1
RS;2782;3
RS;2783;2
RS;2784;1
RS;2785;4
RS;2786;1
RS;2788;1
RS;2789;3
RS;2790;1
RS;2791;1
RS;2792;2
RS;2794;2
RS;2795;3
RS;2796;1
RS;2797;2
RS;2798;1
RS;2799;3
RS;2800;2
RS;2801;1
RS;2804;1
RS;2806;2
RS;2807;4
RS;2808;1
RS;2809;6
RS;2812;1
RS;2813;3
RS;2814;1
RS;2815;2
RS;2816;3
RS;2817;2
RS;2818;2
RS;2819;5
RS;2820;2
RS;2821;3
RS;2822;1
RS;2823;1
RS;2824;2
RS;2825;1
RS;2826;3
RS;2827;1
RS;2828;4
RS;2829;1
RS;2830;5
RS;2832;1
RS;2835;1
RS;2836;4
RS;2838;1
RS;2840;1
RS;2841;1
RS;2843;2
RS;2844;1
RS;2846;2
RS;2848;2
RS;2851;5
RS;2852;4
RS;2853;1
RS;2854;2
RS;2855;1
RS;2856;1
RS;2857;3
RS;2858;1
RS;2859;2
RS;2862;1
RS;2863;1
RS;2864;1
RS;2865;2
RS;2870;2
RS;2871;1
RS;2874;3
RS;2875;2
RS;2876;2
RS;2877;2
RS;2878;2
RS;2879;1
RS;2880;2
RS;2881;1
RS;2882;2
RS;2885;2
RS;2886;1
RS;2887;3
RS;2888;2
RS;2889;1
RS;2890;2
RS;2892;1
RS;2893;1
RS;2894;2
RS;2895;1
RS;2896;1
RS;2899;2
RS;2900;4
RS;2901;1
RS;2902;1
RS;2903;3
RS;2904;1
RS;2905;1
RS;2906;2
RS;2907;1
RS;2908;1
RS;2909;1
RS;2910;3
RS;2912;1
RS;2913;1
RS;2914;1
RS;2915;1
RS;2916;2
RS;2918;1
RS;2920;3
RS;2922;2
RS;2923;1
RS;2924;1
RS;2926;1
RS;2927;2
RS;2929;1
RS;2932;2
RS;2933;2
RS;2934;1
RS;2935;2
RS;2936;2
RS;2937;1
RS;2939;2
RS;2940;1
RS;2942;1
RS;2943;1
RS;2945;3
RS;2946;3
RS;2948;2
RS;2949;2
RS;2950;1
RS;2951;1
RS;2952;1
RS;2953;2
RS;2955;1
RS;2956;3
RS;2957;1
RS;2959;2
RS;2960;1
RS;2961;3
RS;2962;1
RS;2963;2
RS;2964;1
RS;2966;1
RS;2968;2
RS;2969;2
RS;2970;1
RS;2971;1
RS;2972;4
RS;2973;1
RS;2974;1
RS;2975;3
RS;2976;1
RS;2980;1
RS;2981;2
RS;2982;1
RS;2985;3
RS;2986;1
RS;2987;1
RS;2988;1
RS;2990;2
RS;2991;3
RS;2992;1
RS;2993;1
RS;2994;1
RS;2995;1
RS;2996;1
RS;2997;1
RS;2998;2
RS;2999;2
RS;3000;1
RS;3002;1
RS;3003;2
RS;3004;2
RS;3005;2
RS;3006;4
RS;3008;3
RS;3009;2
RS;3010;1
RS;3014;2
RS;3017;2
RS;3018;5
RS;3019;2
RS;3020;2
RS;3022;2
RS;3023;1
RS;3024;2
RS;3027;2
RS;3028;2
RS;3031;1
RS;3032;5
RS;3035;1
RS;3036;3
RS;3038;1
RS;3040;2
RS;3041;2
RS;3043;1
RS;3044;1
RS;3045;1
RS;3048;2
RS;3049;1
RS;3050;1
RS;3051;2
RS;3053;2
RS;3054;1
RS;3055;1
RS;3057;1
RS;3058;1
RS;3059;1
RS;3060;1
RS;3062;1
RS;3063;2
RS;3065;1
RS;3066;3
RS;3068;1
RS;3070;1
RS;3071;1
RS;3073;2
RS;3075;1
RS;3076;1
RS;3077;1
RS;3079;1
RS;3081;1
RS;3083;1
RS;3084;1
RS;3085;3
RS;3086;2
RS;3087;2
RS;3089;1
RS;3090;4
RS;3091;1
RS;3092;2
RS;3093;1
RS;3094;3
RS;3095;1
RS;3096;1
RS;3097;3
RS;3098;1
RS;3099;2
RS;3101;2
RS;3103;1
RS;3107;3
RS;3109;1
RS;3110;2
RS;3112;1
RS;3114;1
RS;3115;1
RS;3116;1
RS;3117;4
RS;3121;1
RS;3123;1
RS;3125;2
RS;3128;1
RS;3130;2
RS;3131;2
RS;3132;1
RS;3133;1
RS;3134;1
RS;3137;4
RS;3138;1
RS;3139;2
RS;3140;2
RS;3141;2
RS;3143;2
RS;3145;2
RS;3146;1
RS;3147;1
RS;3148;1
RS;3149;1
RS;3150;2
RS;3151;2
RS;3152;1
RS;3154;1
RS;3156;2
RS;3157;1
RS;3161;3
RS;3163;2
RS;3165;1
RS;3167;2
RS;3168;1
RS;3169;1
RS;3170;2
RS;3171;2
RS;3172;2
RS;3173;1
RS;3174;1
RS;3175;2
RS;3176;4
RS;3177;1
RS;3179;1
RS;3181;1
RS;3185;1
RS;3187;1
RS;3188;2
RS;3192;1
RS;3193;1
RS;3194;2
RS;3195;2
RS;3196;1
RS;3198;2
RS;3199;1
RS;3202;1
RS;3204;1
RS;3205;1
RS;3206;3
RS;3207;1
RS;3208;2
RS;3209;1
RS;3211;3
RS;3215;1
RS;3216;1
RS;3217;1
RS;3218;1
RS;3219;2
RS;3222;3
RS;3224;2
RS;3225;1
RS;3227;1
RS;3228;2
RS;3230;1
RS;3231;1
RS;3232;1
RS;3233;3
RS;3234;2
RS;3236;2
RS;3237;2
RS;3239;1
RS;3240;1
RS;3241;1
RS;3243;3
RS;3244;1
RS;3245;1
RS;3249;1
RS;3250;1
RS;3251;2
RS;3254;2
RS;3255;1
RS;3256;3
RS;3261;2
RS;3263;1
RS;3264;2
RS;3265;2
RS;3266;3
RS;3269;1
RS;3271;1
RS;3272;1
RS;3273;2
RS;3275;1
RS;3276;1
RS;3278;2
RS;3280;1
RS;3281;2
RS;3282;1
RS;3283;1
RS;3284;1
RS;3287;1
RS;3288;3
RS;3289;2
RS;3291;1
RS;3293;1
RS;3294;1
RS;3295;2
RS;3296;2
RS;3297;1
RS;3299;1
RS;3300;1
RS;3301;2
RS;3302;1
RS;3306;1
RS;3307;1
RS;3309;1
RS;3310;2
RS;3311;1
RS;3313;1
RS;3315;3
RS;3316;1
RS;3317;2
RS;3318;2
RS;3319;1
RS;3324;1
RS;3325;2
RS;3326;1
RS;3328;1
RS;3329;4
RS;3330;1
RS;3331;1
RS;3332;2
RS;3333;1
RS;3335;1
RS;3336;1
RS;3337;1
RS;3339;2
RS;3340;2
RS;3341;3
RS;3343;1
RS;3345;1
RS;3347;1
RS;3350;1
RS;3352;1
RS;3354;1
RS;3356;1
RS;3357;1
RS;3358;1
RS;3359;1
RS;3362;1
RS;3363;1
RS;3364;1
RS;3365;1
RS;3366;1
RS;3367;2
RS;3368;1
RS;3370;3
RS;3371;1
RS;3372;1
RS;3373;1
RS;3374;2
RS;3377;1
RS;3379;1
RS;3380;1
RS;3383;2
RS;3384;2
RS;3386;2
RS;3390;5
RS;3393;1
RS;3394;1
RS;3395;1
RS;3396;1
RS;3397;2
RS;3400;1
RS;3403;2
RS;3410;1
RS;3411;1
RS;3413;1
RS;3415;1
RS;3418;1
RS;3419;1
RS;3420;1
RS;3421;1
RS;3422;1
RS;3423;1
RS;3426;1
RS;3428;1
RS;3430;1
RS;3431;1
RS;3432;1
RS;3434;1
RS;3435;1
RS;3436;2
RS;3440;1
RS;3441;3
RS;3443;2
RS;3445;2
RS;3446;1
RS;3447;1
RS;3449;1
RS;3450;1
RS;3451;1
RS;3452;2
RS;3455;1
RS;3458;1
RS;3462;1
RS;3466;3
RS;3473;1
RS;3475;1
RS;3481;1
RS;3482;1
RS;3486;1
RS;3489;1
RS;3490;1
RS;3491;1
RS;3492;1
RS;3495;1
RS;3496;2
RS;3498;1
RS;3500;1
RS;3502;1
RS;3504;1
RS;3506;1
RS;3508;1
RS;3509;1
RS;3512;1
RS;3513;1
RS;3514;1
RS;3515;1
RS;3516;1
RS;3517;1
RS;3518;1
RS;3519;1
RS;3520;1
RS;3521;1
RS;3523;2
RS;3524;1
RS;3525;2
RS;3526;3
RS;3527;1
RS;3528;2
RS;3530;1
RS;3531;1
RS;3533;1
RS;3534;1
RS;3535;1
RS;3538;1
RS;3542;1
RS;3543;1
RS;3544;1
RS;3551;2
RS;3556;1
RS;3560;1
RS;3562;1
RS;3563;3
RS;3564;1
RS;3565;2
RS;3566;1
RS;3573;1
RS;3574;1
RS;3575;1
RS;3576;1
RS;3579;1
RS;3580;3
RS;3581;1
RS;3582;3
RS;3583;1
RS;3584;1
RS;3585;1
RS;3587;1
RS;3589;1
RS;3590;2
RS;3592;1
RS;3593;1
RS;3597;1
RS;3598;1
RS;3600;1
RS;3602;2
RS;3604;2
RS;3605;1
RS;3607;1
RS;3609;1
RS;3610;1
RS;3611;1
RS;3613;1
RS;3615;1
RS;3617;1
RS;3618;2
RS;3622;1
RS;3624;1
RS;3625;2
RS;3628;1
RS;3629;1
RS;3630;1
RS;3632;1
RS;3633;3
RS;3636;1
RS;3637;1
RS;3638;1
RS;3640;1
RS;3641;1
RS;3643;1
RS;3646;1
RS;3648;1
RS;3649;1
RS;3650;1
RS;3651;1
RS;3653;1
RS;3656;3
RS;3657;1
RS;3658;1
RS;3659;1
RS;3660;1
RS;3662;1
RS;3663;2
RS;3668;1
RS;3669;1
RS;3671;1
RS;3672;1
RS;3676;2
RS;3677;1
RS;3679;2
RS;3681;1
RS;3685;3
RS;3686;2
RS;3691;1
RS;3692;1
RS;3694;1
RS;3696;2
RS;3702;1
RS;3704;1
RS;3705;1
RS;3706;1
RS;3708;1
RS;3710;1
RS;3711;1
RS;3712;1
RS;3716;1
RS;3718;2
RS;3724;1
RS;3725;1
RS;3728;2
RS;3730;1
RS;3731;1
RS;3732;1
RS;3733;1
RS;3735;1
RS;3737;2
RS;3740;2
RS;3746;1
RS;3747;1
RS;3748;2
RS;3749;1
RS;3752;1
RS;3753;1
RS;3756;1
RS;3758;1
RS;3759;2
RS;3760;1
RS;3761;1
RS;3763;1
RS;3764;1
RS;3765;2
RS;3769;1
RS;3771;2
RS;3774;1
RS;3775;1
RS;3779;2
RS;3782;1
RS;3789;1
RS;3790;1
RS;3794;2
RS;3796;1
RS;3797;1
RS;3798;1
RS;3803;2
RS;3804;1
RS;3805;1
RS;3809;1
RS;3810;1
RS;3811;2
RS;3817;2
RS;3818;1
RS;3825;1
RS;3826;1
RS;3828;1
RS;3832;2
RS;3833;1
RS;3835;1
RS;3836;2
RS;3838;1
RS;3839;1
RS;3841;1
RS;3842;1
RS;3847;1
RS;3853;3
RS;3854;2
RS;3857;2
RS;3859;1
RS;3860;1
RS;3864;3
RS;3869;1
RS;3870;2
RS;3871;1
RS;3872;1
RS;3874;1
RS;3875;1
RS;3878;1
RS;3881;1
RS;3887;1
RS;3895;1
RS;3896;1
RS;3901;3
RS;3903;1
RS;3905;1
RS;3907;2
RS;3911;1
RS;3915;2
RS;3917;1
RS;3919;1
RS;3920;1
RS;3921;1
RS;3925;1
RS;3926;1
RS;3927;1
RS;3928;1
RS;3929;2
RS;3934;1
RS;3936;1
RS;3937;2
RS;3941;1
RS;3946;1
RS;3948;1
RS;3949;2
RS;3950;1
RS;3952;1
RS;3956;1
RS;3957;1
RS;3959;2
RS;3968;2
RS;3973;3
RS;3974;1
RS;3975;1
RS;3976;2
RS;3977;1
RS;3978;2
RS;3981;1
RS;3986;1
RS;3987;1
RS;3989;1
RS;3994;1
RS;3995;1
RS;3996;1
RS;3997;1
RS;3998;1
RS;3999;1
RS;4001;1
RS;4002;1
RS;4003;1
RS;4006;1
RS;4016;1
RS;4018;2
RS;4021;2
RS;4026;1
RS;4027;1
RS;4028;1
RS;4032;1
RS;4033;1
RS;4034;1
RS;4037;1
RS;4040;1
RS;4041;2
RS;4042;1
RS;4045;2
RS;4047;1
RS;4048;1
RS;4053;1
RS;4054;1
RS;4058;1
RS;4061;2
RS;4063;1
RS;4064;1
RS;4065;1
RS;4067;1
RS;4070;1
RS;4071;1
RS;4072;2
RS;4078;1
RS;4083;1
RS;4087;1
RS;4090;1
RS;4095;1
RS;4096;1
RS;4097;1
RS;4100;1
RS;4103;2
RS;4107;1
RS;4108;1
RS;4112;1
RS;4113;1
RS;4116;1
RS;4117;1
RS;4118;1
RS;4121;1
RS;4122;1
RS;4125;1
RS;4127;1
RS;4129;1
RS;4131;1
RS;4132;2
RS;4134;1
RS;4136;2
RS;4137;2
RS;4154;1
RS;4155;1
RS;4161;1
RS;4163;1
RS;4165;1
RS;4174;1
RS;4179;1
RS;4181;2
RS;4187;1
RS;4191;1
RS;4196;1
RS;4199;1
RS;4200;1
RS;4203;2
RS;4208;1
RS;4213;1
RS;4215;1
RS;4216;1
RS;4218;1
RS;4228;2
RS;4229;1
RS;4231;1
RS;4237;1
RS;4240;1
RS;4241;1
RS;4249;1
RS;4262;2
RS;4268;1
RS;4269;1
RS;4271;2
RS;4274;1
RS;4275;1
RS;4277;1
RS;4280;2
RS;4286;1
RS;4287;1
RS;4291;1
RS;4293;1
RS;4296;1
RS;4299;1
RS;4301;1
RS;4304;1
RS;4312;1
RS;4317;2
RS;4319;1
RS;4320;1
RS;4325;1
RS;4328;1
RS;4330;1
RS;4333;1
RS;4336;1
RS;4340;1
RS;4345;1
RS;4353;1
RS;4355;1
RS;4358;1
