uf;segundos_depois;frequencia
MA;1833;3
MA;1834;5
MA;1835;4
MA;1836;7
MA;1837;3
MA;1838;5
MA;1839;5
MA;1840;2
MA;1841;4
MA;1842;7
MA;1843;8
MA;1844;4
MA;1845;3
MA;1846;4
MA;1847;10
MA;1848;5
MA;1849;9
MA;1850;7
MA;1851;3
MA;1852;5
MA;1853;6
MA;1854;7
MA;1855;9
MA;1856;8
MA;1857;5
MA;1858;6
MA;1859;6
MA;1860;8
MA;1861;10
MA;1862;4
MA;1863;11
MA;1864;6
MA;1865;10
MA;1866;3
MA;1867;5
MA;1868;6
MA;1869;5
MA;1870;5
MA;1871;6
MA;1872;4
MA;1873;4
MA;1874;6
MA;1875;7
MA;1876;5
MA;1877;7
MA;1878;4
MA;1879;3
MA;1880;4
MA;1881;3
MA;1882;3
MA;1883;1
MA;1884;7
MA;1885;6
MA;1886;9
MA;1887;1
MA;1888;3
MA;1889;7
MA;1890;10
MA;1891;8
MA;1892;6
MA;1893;5
MA;1894;2
MA;1895;3
MA;1896;8
MA;1897;4
MA;1898;8
MA;1899;5
MA;1900;3
MA;1901;9
MA;1902;5
MA;1903;7
MA;1904;9
MA;1905;5
MA;1906;8
MA;1907;6
MA;1908;6
MA;1909;4
MA;1910;8
MA;1911;6
MA;1912;6
MA;1913;7
MA;1914;9
MA;1915;4
MA;1916;4
MA;1917;5
MA;1918;6
MA;1919;7
MA;1920;5
MA;1921;2
MA;1922;7
MA;1923;7
MA;1924;7
MA;1925;10
MA;1926;7
MA;1927;5
MA;1928;4
MA;1929;1
MA;1930;8
MA;1931;6
MA;1932;1
MA;1933;5
MA;1934;5
MA;1935;3
MA;1936;7
MA;1937;3
MA;1938;6
MA;1939;3
MA;1940;4
MA;1941;5
MA;1942;6
MA;1943;7
MA;1944;10
MA;1945;4
MA;1947;1
MA;1948;5
MA;1949;4
MA;1950;6
MA;1951;1
MA;1952;7
MA;1953;3
MA;1954;6
MA;1956;4
MA;1957;2
MA;1958;5
MA;1959;2
MA;1960;4
MA;1961;7
MA;1962;1
MA;1963;4
MA;1964;6
MA;1965;5
MA;1966;6
MA;1967;4
MA;1968;1
MA;1969;5
MA;1970;4
MA;1971;4
MA;1972;5
MA;1973;6
MA;1974;5
MA;1975;2
MA;1976;4
MA;1977;3
MA;1978;7
MA;1979;3
MA;1980;9
MA;1981;5
MA;1982;5
MA;1983;3
MA;1984;3
MA;1985;9
MA;1986;6
MA;1987;4
MA;1988;2
MA;1989;4
MA;1990;3
MA;1991;5
MA;1992;11
MA;1993;6
MA;1994;2
MA;1995;3
MA;1996;4
MA;1997;3
MA;1998;2
MA;1999;9
MA;2000;6
MA;2001;7
MA;2002;13
MA;2003;3
MA;2004;4
MA;2005;5
MA;2006;5
MA;2007;3
MA;2008;3
MA;2009;4
MA;2010;1
MA;2011;3
MA;2012;4
MA;2013;5
MA;2014;5
MA;2015;3
MA;2016;2
MA;2017;5
MA;2018;3
MA;2019;8
MA;2020;3
MA;2022;2
MA;2023;4
MA;2024;4
MA;2025;2
MA;2026;1
MA;2027;6
MA;2028;5
MA;2029;5
MA;2030;6
MA;2031;3
MA;2032;2
MA;2033;5
MA;2034;5
MA;2035;3
MA;2036;5
MA;2037;6
MA;2038;2
MA;2039;5
MA;2040;4
MA;2041;3
MA;2042;4
MA;2043;1
MA;2044;5
MA;2045;4
MA;2046;4
MA;2047;3
MA;2048;4
MA;2049;6
MA;2050;2
MA;2051;1
MA;2052;7
MA;2053;5
MA;2054;4
MA;2055;1
MA;2056;4
MA;2057;2
MA;2058;2
MA;2059;5
MA;2060;5
MA;2062;2
MA;2063;3
MA;2064;5
MA;2065;5
MA;2066;1
MA;2067;7
MA;2068;3
MA;2069;5
MA;2070;3
MA;2072;1
MA;2073;4
MA;2074;5
MA;2075;2
MA;2076;3
MA;2077;7
MA;2078;6
MA;2079;6
MA;2080;7
MA;2081;8
MA;2082;2
MA;2084;3
MA;2085;3
MA;2086;5
MA;2088;2
MA;2089;3
MA;2090;5
MA;2091;4
MA;2092;4
MA;2093;7
MA;2094;5
MA;2095;5
MA;2096;7
MA;2097;1
MA;2098;1
MA;2100;7
MA;2101;3
MA;2102;5
MA;2103;3
MA;2104;6
MA;2105;5
MA;2106;5
MA;2107;2
MA;2108;2
MA;2109;2
MA;2110;1
MA;2111;1
MA;2112;3
MA;2114;5
MA;2115;3
MA;2116;2
MA;2117;4
MA;2118;2
MA;2119;2
MA;2120;3
MA;2121;4
MA;2122;4
MA;2123;3
MA;2124;4
MA;2125;5
MA;2127;3
MA;2128;5
MA;2129;2
MA;2130;3
MA;2131;4
MA;2132;1
MA;2133;6
MA;2134;3
MA;2135;2
MA;2136;2
MA;2137;1
MA;2138;2
MA;2139;6
MA;2140;2
MA;2141;4
MA;2142;1
MA;2144;1
MA;2145;3
MA;2146;2
MA;2147;4
MA;2148;5
MA;2149;1
MA;2150;5
MA;2151;1
MA;2152;2
MA;2153;4
MA;2154;3
MA;2155;5
MA;2156;2
MA;2157;5
MA;2158;4
MA;2159;3
MA;2160;1
MA;2161;1
MA;2162;2
MA;2163;3
MA;2164;1
MA;2165;4
MA;2166;2
MA;2167;5
MA;2168;2
MA;2169;1
MA;2170;1
MA;2171;5
MA;2172;2
MA;2173;3
MA;2174;2
MA;2175;2
MA;2176;4
MA;2177;4
MA;2178;4
MA;2179;1
MA;2180;6
MA;2181;4
MA;2182;3
MA;2183;4
MA;2184;1
MA;2185;6
MA;2186;1
MA;2188;2
MA;2189;2
MA;2190;5
MA;2191;5
MA;2192;5
MA;2193;5
MA;2194;3
MA;2195;2
MA;2196;4
MA;2197;2
MA;2198;1
MA;2199;4
MA;2200;4
MA;2201;1
MA;2202;1
MA;2203;4
MA;2204;4
MA;2205;3
MA;2206;2
MA;2207;2
MA;2208;2
MA;2209;2
MA;2210;2
MA;2211;1
MA;2212;3
MA;2213;3
MA;2214;5
MA;2215;1
MA;2216;2
MA;2217;2
MA;2218;4
MA;2219;2
MA;2220;2
MA;2221;4
MA;2222;5
MA;2223;1
MA;2224;4
MA;2225;3
MA;2226;2
MA;2227;1
MA;2228;4
MA;2229;1
MA;2230;5
MA;2231;2
MA;2232;1
MA;2233;5
MA;2234;3
MA;2235;5
MA;2236;4
MA;2237;1
MA;2238;2
MA;2239;6
MA;2240;3
MA;2241;4
MA;2242;4
MA;2243;3
MA;2244;3
MA;2245;1
MA;2246;2
MA;2247;3
MA;2248;5
MA;2249;2
MA;2250;4
MA;2251;4
MA;2252;3
MA;2253;3
MA;2255;2
MA;2256;1
MA;2257;4
MA;2258;4
MA;2259;3
MA;2260;3
MA;2262;4
MA;2263;2
MA;2264;3
MA;2266;3
MA;2267;5
MA;2268;4
MA;2269;4
MA;2270;3
MA;2271;4
MA;2272;1
MA;2273;2
MA;2274;1
MA;2275;1
MA;2276;2
MA;2277;5
MA;2278;2
MA;2279;3
MA;2280;3
MA;2281;3
MA;2282;4
MA;2283;1
MA;2284;3
MA;2285;2
MA;2286;1
MA;2287;3
MA;2288;8
MA;2289;2
MA;2290;2
MA;2292;2
MA;2293;7
MA;2295;3
MA;2296;1
MA;2297;1
MA;2298;8
MA;2299;3
MA;2300;2
MA;2301;2
MA;2302;4
MA;2303;2
MA;2304;4
MA;2305;1
MA;2306;1
MA;2307;2
MA;2308;3
MA;2309;1
MA;2310;1
MA;2311;1
MA;2312;3
MA;2313;5
MA;2314;1
MA;2315;3
MA;2316;3
MA;2317;4
MA;2318;2
MA;2319;3
MA;2320;2
MA;2321;1
MA;2322;3
MA;2324;1
MA;2325;3
MA;2326;2
MA;2327;3
MA;2328;1
MA;2329;1
MA;2330;4
MA;2332;2
MA;2333;1
MA;2334;3
MA;2336;1
MA;2337;3
MA;2338;5
MA;2339;3
MA;2340;2
MA;2341;3
MA;2342;4
MA;2343;2
MA;2344;4
MA;2345;3
MA;2346;2
MA;2347;2
MA;2348;3
MA;2349;3
MA;2350;4
MA;2352;1
MA;2353;3
MA;2354;1
MA;2356;2
MA;2357;1
MA;2358;1
MA;2359;2
MA;2360;3
MA;2361;3
MA;2362;1
MA;2363;2
MA;2365;1
MA;2366;1
MA;2367;1
MA;2368;3
MA;2370;4
MA;2371;1
MA;2372;4
MA;2373;4
MA;2374;1
MA;2375;2
MA;2377;1
MA;2378;2
MA;2379;3
MA;2381;3
MA;2382;3
MA;2383;1
MA;2384;2
MA;2386;1
MA;2387;1
MA;2388;2
MA;2389;6
MA;2391;4
MA;2392;4
MA;2393;1
MA;2394;3
MA;2395;4
MA;2396;2
MA;2398;4
MA;2399;3
MA;2400;2
MA;2401;1
MA;2402;1
MA;2403;1
MA;2404;2
MA;2405;1
MA;2406;4
MA;2407;3
MA;2408;2
MA;2409;2
MA;2410;3
MA;2411;1
MA;2412;1
MA;2413;2
MA;2414;3
MA;2415;3
MA;2416;3
MA;2417;1
MA;2418;2
MA;2419;3
MA;2420;1
MA;2422;1
MA;2423;4
MA;2424;2
MA;2426;3
MA;2428;1
MA;2429;2
MA;2430;2
MA;2431;4
MA;2432;3
MA;2433;4
MA;2434;2
MA;2436;2
MA;2437;1
MA;2438;1
MA;2439;2
MA;2440;1
MA;2443;1
MA;2444;1
MA;2445;1
MA;2446;2
MA;2447;3
MA;2448;4
MA;2449;3
MA;2450;3
MA;2451;2
MA;2453;1
MA;2454;3
MA;2455;3
MA;2456;2
MA;2457;1
MA;2458;3
MA;2460;3
MA;2463;1
MA;2464;1
MA;2465;1
MA;2467;1
MA;2468;2
MA;2469;4
MA;2471;3
MA;2473;3
MA;2474;2
MA;2475;3
MA;2476;3
MA;2477;4
MA;2478;2
MA;2479;2
MA;2480;1
MA;2481;5
MA;2482;2
MA;2483;2
MA;2487;1
MA;2488;3
MA;2489;1
MA;2491;3
MA;2492;2
MA;2493;2
MA;2494;2
MA;2495;2
MA;2498;2
MA;2500;5
MA;2501;2
MA;2502;2
MA;2503;1
MA;2504;4
MA;2505;2
MA;2506;1
MA;2507;1
MA;2508;1
MA;2509;5
MA;2510;3
MA;2511;1
MA;2512;1
MA;2513;1
MA;2514;1
MA;2516;1
MA;2518;1
MA;2519;2
MA;2520;1
MA;2523;1
MA;2524;1
MA;2526;2
MA;2528;2
MA;2529;4
MA;2530;1
MA;2532;1
MA;2533;1
MA;2534;3
MA;2535;2
MA;2536;4
MA;2537;2
MA;2538;3
MA;2539;1
MA;2540;2
MA;2541;3
MA;2542;3
MA;2544;1
MA;2545;2
MA;2550;2
MA;2553;1
MA;2554;2
MA;2555;1
MA;2557;2
MA;2559;1
MA;2561;1
MA;2562;1
MA;2563;2
MA;2564;3
MA;2565;4
MA;2567;5
MA;2568;1
MA;2570;1
MA;2571;2
MA;2572;1
MA;2573;4
MA;2574;2
MA;2575;2
MA;2576;1
MA;2577;1
MA;2578;3
MA;2579;2
MA;2580;2
MA;2581;3
MA;2582;1
MA;2583;1
MA;2584;1
MA;2586;3
MA;2587;1
MA;2590;1
MA;2592;2
MA;2594;1
MA;2595;1
MA;2596;3
MA;2597;1
MA;2598;1
MA;2599;1
MA;2600;2
MA;2601;1
MA;2603;1
MA;2604;1
MA;2605;3
MA;2607;1
MA;2608;3
MA;2609;2
MA;2611;1
MA;2612;1
MA;2615;3
MA;2616;4
MA;2617;1
MA;2618;3
MA;2621;2
MA;2622;1
MA;2623;3
MA;2625;4
MA;2627;2
MA;2628;1
MA;2629;2
MA;2631;2
MA;2632;1
MA;2633;1
MA;2634;3
MA;2635;2
MA;2637;2
MA;2638;2
MA;2639;1
MA;2640;3
MA;2642;1
MA;2644;3
MA;2645;2
MA;2646;1
MA;2647;1
MA;2649;1
MA;2650;1
MA;2651;1
MA;2652;1
MA;2653;1
MA;2654;2
MA;2655;1
MA;2656;2
MA;2657;3
MA;2658;1
MA;2659;3
MA;2662;1
MA;2663;1
MA;2664;1
MA;2666;2
MA;2668;1
MA;2670;1
MA;2673;2
MA;2674;1
MA;2675;1
MA;2676;1
MA;2677;2
MA;2678;3
MA;2679;1
MA;2681;1
MA;2682;1
MA;2683;1
MA;2684;1
MA;2685;2
MA;2686;1
MA;2688;2
MA;2691;2
MA;2692;2
MA;2693;1
MA;2694;1
MA;2695;2
MA;2696;1
MA;2697;1
MA;2698;1
MA;2699;1
MA;2700;1
MA;2701;2
MA;2702;1
MA;2703;3
MA;2704;2
MA;2705;1
MA;2707;1
MA;2708;1
MA;2710;2
MA;2711;1
MA;2713;1
MA;2714;1
MA;2718;3
MA;2719;1
MA;2721;2
MA;2722;3
MA;2723;2
MA;2724;1
MA;2725;1
MA;2726;1
MA;2731;2
MA;2732;1
MA;2733;1
MA;2735;3
MA;2737;1
MA;2738;1
MA;2739;1
MA;2740;1
MA;2741;1
MA;2743;1
MA;2744;1
MA;2745;1
MA;2747;2
MA;2749;1
MA;2750;1
MA;2751;1
MA;2752;1
MA;2753;1
MA;2754;3
MA;2755;2
MA;2756;1
MA;2757;1
MA;2758;4
MA;2759;1
MA;2760;2
MA;2761;2
MA;2762;1
MA;2765;1
MA;2766;1
MA;2768;2
MA;2769;2
MA;2771;1
MA;2774;2
MA;2775;1
MA;2776;2
MA;2777;1
MA;2779;1
MA;2781;1
MA;2782;1
MA;2785;1
MA;2787;3
MA;2789;2
MA;2790;3
MA;2795;1
MA;2796;2
MA;2797;2
MA;2799;1
MA;2800;1
MA;2801;3
MA;2802;1
MA;2807;2
MA;2808;1
MA;2810;1
MA;2813;1
MA;2814;1
MA;2815;1
MA;2816;1
MA;2820;1
MA;2821;1
MA;2827;2
MA;2828;1
MA;2829;4
MA;2832;1
MA;2833;2
MA;2837;1
MA;2838;2
MA;2840;2
MA;2841;1
MA;2844;1
MA;2846;1
MA;2847;2
MA;2849;1
MA;2850;1
MA;2851;1
MA;2852;1
MA;2853;2
MA;2854;1
MA;2857;1
MA;2858;1
MA;2860;1
MA;2863;2
MA;2865;1
MA;2867;2
MA;2868;1
MA;2869;1
MA;2870;1
MA;2871;1
MA;2872;1
MA;2874;1
MA;2878;2
MA;2880;1
MA;2882;1
MA;2883;2
MA;2886;1
MA;2889;1
MA;2890;2
MA;2891;4
MA;2892;2
MA;2894;1
MA;2897;2
MA;2899;1
MA;2902;1
MA;2903;2
MA;2904;2
MA;2906;1
MA;2907;1
MA;2909;3
MA;2913;2
MA;2914;1
MA;2915;1
MA;2918;1
MA;2920;1
MA;2921;1
MA;2923;1
MA;2926;1
MA;2927;1
MA;2928;1
MA;2930;1
MA;2931;1
MA;2936;2
MA;2938;2
MA;2940;1
MA;2941;1
MA;2942;2
MA;2943;2
MA;2947;1
MA;2948;1
MA;2949;1
MA;2953;2
MA;2954;1
MA;2957;1
MA;2958;1
MA;2959;1
MA;2963;1
MA;2964;1
MA;2966;1
MA;2967;1
MA;2968;2
MA;2969;1
MA;2972;1
MA;2975;2
MA;2978;1
MA;2979;1
MA;2983;1
MA;2989;1
MA;2990;2
MA;2991;1
MA;2992;1
MA;2993;2
MA;2995;2
MA;3003;1
MA;3004;1
MA;3007;1
MA;3009;1
MA;3011;2
MA;3020;1
MA;3021;3
MA;3022;1
MA;3023;2
MA;3025;1
MA;3027;1
MA;3028;1
MA;3030;1
MA;3031;2
MA;3033;1
MA;3034;1
MA;3037;1
MA;3039;1
MA;3040;2
MA;3052;1
MA;3054;1
MA;3055;1
MA;3057;2
MA;3058;2
MA;3059;1
MA;3060;1
MA;3062;1
MA;3063;3
MA;3065;1
MA;3071;1
MA;3074;1
MA;3075;5
MA;3076;3
MA;3078;1
MA;3084;2
MA;3086;2
MA;3087;1
MA;3088;1
MA;3089;1
MA;3093;1
MA;3094;1
MA;3096;2
MA;3097;1
MA;3104;2
MA;3110;1
MA;3111;1
MA;3112;1
MA;3113;1
MA;3114;1
MA;3115;2
MA;3116;3
MA;3117;1
MA;3125;2
MA;3129;1
MA;3133;1
MA;3136;2
MA;3137;1
MA;3141;2
MA;3143;2
MA;3145;2
MA;3149;1
MA;3150;1
MA;3151;2
MA;3152;1
MA;3155;1
MA;3157;1
MA;3158;1
MA;3160;2
MA;3161;1
MA;3163;2
MA;3165;2
MA;3170;1
MA;3172;1
MA;3175;1
MA;3180;1
MA;3181;1
MA;3183;2
MA;3184;1
MA;3185;2
MA;3186;1
MA;3187;1
MA;3188;1
MA;3191;1
MA;3192;1
MA;3193;1
MA;3201;1
MA;3206;3
MA;3207;2
MA;3208;3
MA;3209;2
MA;3210;2
MA;3211;1
MA;3213;1
MA;3215;2
MA;3217;1
MA;3220;2
MA;3222;1
MA;3224;1
MA;3226;1
MA;3227;1
MA;3229;2
MA;3230;1
MA;3233;1
MA;3243;1
MA;3246;2
MA;3250;1
MA;3252;1
MA;3255;1
MA;3261;2
MA;3262;1
MA;3263;1
MA;3268;1
MA;3270;1
MA;3272;1
MA;3273;2
MA;3277;1
MA;3279;2
MA;3281;1
MA;3283;1
MA;3284;2
MA;3285;1
MA;3287;1
MA;3289;4
MA;3291;1
MA;3293;1
MA;3294;1
MA;3295;3
MA;3297;1
MA;3299;1
MA;3301;1
MA;3302;1
MA;3304;3
MA;3305;1
MA;3307;1
MA;3308;1
MA;3311;2
MA;3314;1
MA;3317;1
MA;3319;1
MA;3322;1
MA;3326;1
MA;3327;1
MA;3333;2
MA;3337;3
MA;3338;1
MA;3343;1
MA;3344;1
MA;3347;2
MA;3349;1
MA;3350;1
MA;3352;2
MA;3354;1
MA;3355;2
MA;3360;1
MA;3361;1
MA;3366;2
MA;3369;1
MA;3370;1
MA;3380;1
MA;3382;1
MA;3384;1
MA;3385;1
MA;3388;1
MA;3396;1
MA;3397;1
MA;3398;1
MA;3400;1
MA;3403;2
MA;3409;1
MA;3410;1
MA;3414;1
MA;3415;2
MA;3416;1
MA;3418;1
MA;3420;1
MA;3422;2
MA;3425;1
MA;3426;1
MA;3429;1
MA;3430;3
MA;3433;1
MA;3434;1
MA;3438;2
MA;3439;2
MA;3440;1
MA;3441;3
MA;3443;1
MA;3450;1
MA;3452;1
MA;3456;1
MA;3459;1
MA;3465;1
MA;3466;1
MA;3469;1
MA;3470;1
MA;3473;2
MA;3474;1
MA;3475;1
MA;3489;1
MA;3495;1
MA;3497;1
MA;3498;1
MA;3503;2
MA;3507;1
MA;3509;2
MA;3511;1
MA;3524;1
MA;3528;3
MA;3534;1
MA;3535;1
MA;3538;1
MA;3540;1
MA;3543;1
MA;3546;1
MA;3559;1
MA;3561;1
MA;3562;1
MA;3564;1
MA;3574;2
MA;3593;1
MA;3594;2
MA;3597;1
MA;3599;1
MA;3600;1
MA;3604;3
MA;3608;2
MA;3611;3
MA;3614;1
MA;3618;1
MA;3622;1
MA;3625;1
MA;3631;1
MA;3634;1
MA;3642;1
MA;3648;2
MA;3660;1
MA;3665;1
MA;3668;1
MA;3673;1
MA;3674;1
MA;3680;1
MA;3681;1
MA;3690;1
MA;3704;2
MA;3707;2
MA;3711;1
MA;3713;1
MA;3716;1
MA;3728;1
MA;3733;1
MA;3737;1
MA;3738;1
MA;3741;3
MA;3749;1
MA;3750;1
MA;3753;1
MA;3763;1
MA;3765;2
MA;3770;1
MA;3771;2
MA;3774;1
MA;3807;1
MA;3809;2
MA;3813;1
MA;3814;2
MA;3815;1
MA;3821;1
MA;3835;1
MA;3844;1
MA;3860;1
MA;3861;1
MA;3867;1
MA;3871;1
MA;3874;1
MA;3875;1
MA;3876;1
MA;3884;1
MA;3885;1
MA;3891;2
MA;3893;1
MA;3895;1
MA;3903;1
MA;3904;1
MA;3906;1
MA;3913;1
MA;3914;1
MA;3921;1
MA;3932;1
MA;3943;1
MA;3945;1
MA;3946;1
MA;3949;1
MA;3951;1
MA;3957;1
MA;3960;2
MA;3969;1
MA;3972;1
MA;3978;1
MA;3979;1
MA;3982;1
MA;3993;1
MA;3999;1
MA;4010;1
MA;4014;2
MA;4015;1
MA;4019;1
MA;4032;1
MA;4034;1
MA;4037;1
MA;4056;1
MA;4071;1
MA;4075;1
MA;4077;1
MA;4084;1
MA;4087;1
MA;4090;1
MA;4095;1
MA;4102;1
MA;4107;1
MA;4113;1
MA;4114;1
MA;4134;1
MA;4136;1
MA;4141;1
MA;4144;1
MA;4153;1
MA;4163;1
MA;4180;1
MA;4186;1
MA;4187;1
MA;4193;1
MA;4208;1
MA;4213;1
MA;4252;1
MA;4264;1
MA;4268;1
MA;4275;1
MA;4288;1
MA;4292;1
MA;4308;1
MA;4311;1
MA;4327;1
MA;4341;1
MA;4350;1
MA;4358;1
MA;4360;1
MA;4361;1
MA;4365;1
MA;4376;1
MA;4394;1
MA;4401;2
MA;4415;1
MA;4417;1
MA;4423;1
MA;4426;2
MA;4435;1
MA;4451;1
MA;4455;1
MA;4465;1
MA;4478;1
MA;4489;1
MA;4501;1
MA;4502;1
MA;4511;1
MA;4516;1
MA;4520;1
MA;4533;1
MA;4538;1
MA;4545;1
MA;4549;1
MA;4555;1
MA;4558;1
MA;4582;1
MA;4598;1
MA;4604;1
MA;4611;1
MA;4613;1
MA;4629;2
MA;4641;1
MA;4646;1
MA;4657;1
MA;4664;1
MA;4673;1
MA;4677;1
MA;4689;1
MA;4698;1
MA;4709;1
MA;4727;1
MA;4741;1
MA;4751;1
MA;4779;2
MA;4802;1
MA;4809;1
MA;4818;1
MA;4843;1
MA;4844;1
MA;4854;1
MA;4863;1
MA;4866;1
MA;4870;1
MA;4876;1
MA;4880;1
MA;4901;1
MA;4923;1
MA;4936;1
MA;4943;1
MA;4952;1
MA;4963;1
MA;4987;1
MA;5023;1
MA;5026;1
MA;5034;1
MA;5041;1
MA;5073;1
MA;5085;1
MA;5105;1
MA;5126;1
MA;5128;1
MA;5133;2
MA;5148;1
MA;5154;1
MA;5155;1
MA;5197;1
MA;5198;1
MA;5200;1
MA;5228;1
MA;5260;1
MA;5289;1
MA;5302;1
MA;5379;1
MA;5398;1
MA;5400;1
MA;5420;1
MA;5426;1
MA;5440;1
MA;5443;1
MA;5447;1
MA;5473;1
MA;5483;1
MA;5486;1
MA;5496;1
MA;5498;1
MA;5506;2
MA;5581;1
MA;5604;1
MA;5623;1
MA;5637;1
MA;5654;1
MA;5678;1
MA;5679;1
MA;5710;1
MA;5711;1
MA;5742;1
MA;5748;1
MA;5755;1
MA;5767;1
MA;5790;1
MA;5837;1
MA;5844;1
MA;5870;1
MA;5891;1
MA;5940;1
MA;5973;1
MA;6019;1
MA;6061;1
MA;6067;1
MA;6136;1
MA;6147;1
MA;6186;1
MA;6199;1
MA;6234;1
MA;6256;1
MA;6279;1
MA;6348;1
MA;6360;1
MA;6376;1
MA;6409;1
MA;6618;1
MA;6667;1
MA;6875;1
MA;6879;1
MA;6924;1
MA;6935;1
MA;6988;1
MA;7007;1
MA;7035;1
MA;7069;1
MA;7078;1
MA;7162;1
MA;7163;1
MA;7180;1
MA;7187;1
MA;7189;1
MA;7236;1
MA;7512;1
MA;7581;1
MA;7783;1
MA;7974;1
MA;8084;1
MA;8188;1
MA;8519;1
MA;8735;1
MA;9097;1
MA;9468;1
MA;9554;1
MA;10077;1
MA;10166;1
MA;10872;1
MA;11241;1
MA;13695;1
MA;20669;1
