uf;segundos_depois;frequencia
RJ;1608;6
RJ;1609;5
RJ;1610;3
RJ;1611;7
RJ;1612;5
RJ;1613;5
RJ;1614;7
RJ;1615;7
RJ;1616;5
RJ;1617;4
RJ;1618;7
RJ;1619;4
RJ;1620;3
RJ;1621;3
RJ;1622;8
RJ;1623;7
RJ;1624;2
RJ;1625;1
RJ;1626;5
RJ;1627;4
RJ;1628;8
RJ;1629;6
RJ;1630;5
RJ;1631;6
RJ;1632;5
RJ;1633;2
RJ;1634;5
RJ;1635;4
RJ;1636;2
RJ;1637;2
RJ;1638;6
RJ;1639;8
RJ;1640;6
RJ;1641;3
RJ;1642;8
RJ;1643;8
RJ;1644;6
RJ;1645;3
RJ;1646;5
RJ;1647;5
RJ;1648;2
RJ;1649;4
RJ;1650;5
RJ;1651;4
RJ;1652;3
RJ;1653;2
RJ;1654;3
RJ;1655;2
RJ;1656;3
RJ;1657;3
RJ;1658;2
RJ;1659;4
RJ;1660;3
RJ;1661;3
RJ;1662;4
RJ;1663;1
RJ;1664;6
RJ;1665;4
RJ;1666;3
RJ;1667;3
RJ;1668;3
RJ;1669;8
RJ;1670;6
RJ;1671;4
RJ;1672;4
RJ;1673;4
RJ;1674;4
RJ;1675;5
RJ;1676;3
RJ;1677;4
RJ;1678;4
RJ;1679;5
RJ;1680;4
RJ;1681;1
RJ;1682;1
RJ;1683;6
RJ;1684;2
RJ;1685;3
RJ;1686;1
RJ;1687;5
RJ;1688;4
RJ;1689;7
RJ;1690;2
RJ;1691;3
RJ;1692;5
RJ;1693;5
RJ;1694;6
RJ;1695;1
RJ;1696;6
RJ;1697;1
RJ;1698;6
RJ;1699;3
RJ;1700;5
RJ;1701;3
RJ;1702;7
RJ;1703;2
RJ;1704;2
RJ;1705;2
RJ;1706;2
RJ;1707;4
RJ;1708;4
RJ;1709;5
RJ;1710;3
RJ;1711;6
RJ;1712;8
RJ;1713;4
RJ;1714;2
RJ;1715;2
RJ;1716;2
RJ;1717;4
RJ;1718;2
RJ;1719;1
RJ;1720;6
RJ;1721;3
RJ;1722;6
RJ;1723;3
RJ;1724;4
RJ;1725;5
RJ;1726;2
RJ;1727;2
RJ;1728;4
RJ;1730;5
RJ;1731;4
RJ;1732;5
RJ;1733;4
RJ;1735;9
RJ;1736;3
RJ;1737;6
RJ;1738;4
RJ;1740;1
RJ;1741;1
RJ;1742;3
RJ;1743;4
RJ;1744;3
RJ;1745;1
RJ;1746;4
RJ;1748;2
RJ;1749;2
RJ;1750;3
RJ;1751;3
RJ;1752;2
RJ;1753;1
RJ;1754;8
RJ;1755;2
RJ;1756;7
RJ;1757;5
RJ;1758;4
RJ;1759;3
RJ;1760;4
RJ;1761;4
RJ;1762;3
RJ;1763;3
RJ;1764;4
RJ;1765;1
RJ;1766;9
RJ;1767;2
RJ;1768;1
RJ;1769;3
RJ;1770;6
RJ;1771;1
RJ;1772;3
RJ;1773;4
RJ;1774;5
RJ;1775;4
RJ;1776;2
RJ;1777;5
RJ;1778;2
RJ;1779;2
RJ;1780;2
RJ;1781;3
RJ;1783;4
RJ;1784;3
RJ;1785;2
RJ;1787;3
RJ;1788;4
RJ;1790;6
RJ;1791;1
RJ;1792;1
RJ;1793;7
RJ;1794;5
RJ;1795;2
RJ;1796;1
RJ;1799;3
RJ;1800;3
RJ;1801;1
RJ;1802;3
RJ;1803;3
RJ;1805;2
RJ;1806;1
RJ;1807;1
RJ;1808;1
RJ;1809;2
RJ;1810;1
RJ;1811;6
RJ;1812;2
RJ;1813;2
RJ;1814;1
RJ;1815;2
RJ;1816;3
RJ;1817;2
RJ;1818;3
RJ;1819;1
RJ;1820;1
RJ;1821;2
RJ;1822;6
RJ;1823;2
RJ;1824;2
RJ;1825;7
RJ;1827;2
RJ;1828;4
RJ;1829;1
RJ;1830;3
RJ;1831;3
RJ;1832;1
RJ;1833;1
RJ;1834;1
RJ;1835;2
RJ;1836;1
RJ;1837;3
RJ;1838;1
RJ;1839;2
RJ;1840;1
RJ;1841;2
RJ;1843;2
RJ;1844;2
RJ;1845;1
RJ;1846;3
RJ;1847;2
RJ;1848;1
RJ;1849;1
RJ;1850;2
RJ;1852;3
RJ;1853;1
RJ;1854;3
RJ;1855;2
RJ;1857;3
RJ;1858;2
RJ;1859;4
RJ;1860;2
RJ;1861;3
RJ;1862;1
RJ;1863;3
RJ;1864;3
RJ;1867;2
RJ;1868;2
RJ;1870;1
RJ;1871;2
RJ;1872;1
RJ;1873;2
RJ;1876;2
RJ;1878;2
RJ;1880;1
RJ;1881;2
RJ;1882;4
RJ;1883;2
RJ;1884;1
RJ;1885;3
RJ;1886;2
RJ;1888;2
RJ;1889;1
RJ;1890;4
RJ;1891;2
RJ;1892;1
RJ;1893;2
RJ;1894;2
RJ;1895;2
RJ;1896;1
RJ;1897;1
RJ;1898;4
RJ;1900;1
RJ;1901;1
RJ;1902;3
RJ;1903;3
RJ;1904;1
RJ;1906;5
RJ;1907;2
RJ;1908;3
RJ;1909;3
RJ;1910;2
RJ;1911;3
RJ;1912;3
RJ;1913;1
RJ;1914;1
RJ;1915;3
RJ;1916;3
RJ;1917;2
RJ;1918;3
RJ;1919;3
RJ;1920;2
RJ;1922;1
RJ;1923;4
RJ;1924;1
RJ;1925;1
RJ;1926;4
RJ;1927;2
RJ;1928;1
RJ;1929;4
RJ;1930;1
RJ;1931;1
RJ;1932;2
RJ;1933;3
RJ;1934;1
RJ;1935;3
RJ;1936;2
RJ;1937;1
RJ;1938;2
RJ;1939;1
RJ;1942;3
RJ;1943;2
RJ;1945;2
RJ;1946;3
RJ;1947;3
RJ;1949;1
RJ;1950;1
RJ;1952;2
RJ;1953;1
RJ;1954;1
RJ;1955;1
RJ;1956;1
RJ;1957;2
RJ;1958;1
RJ;1959;3
RJ;1960;2
RJ;1964;1
RJ;1965;2
RJ;1967;2
RJ;1968;1
RJ;1969;1
RJ;1971;4
RJ;1973;1
RJ;1975;1
RJ;1978;2
RJ;1980;1
RJ;1983;4
RJ;1985;1
RJ;1986;2
RJ;1987;2
RJ;1988;1
RJ;1989;1
RJ;1990;2
RJ;1991;2
RJ;1992;2
RJ;1993;2
RJ;1994;4
RJ;1995;1
RJ;1996;2
RJ;1997;1
RJ;1998;1
RJ;2000;1
RJ;2001;1
RJ;2002;3
RJ;2004;1
RJ;2006;2
RJ;2007;2
RJ;2008;2
RJ;2010;1
RJ;2011;1
RJ;2012;1
RJ;2013;1
RJ;2015;2
RJ;2017;2
RJ;2018;2
RJ;2019;1
RJ;2021;2
RJ;2022;2
RJ;2023;1
RJ;2024;1
RJ;2025;2
RJ;2026;3
RJ;2028;1
RJ;2029;2
RJ;2030;4
RJ;2031;1
RJ;2032;2
RJ;2034;1
RJ;2036;1
RJ;2037;1
RJ;2038;1
RJ;2041;1
RJ;2042;1
RJ;2044;3
RJ;2047;2
RJ;2048;4
RJ;2050;1
RJ;2052;2
RJ;2054;1
RJ;2057;1
RJ;2058;1
RJ;2059;1
RJ;2060;1
RJ;2062;1
RJ;2063;1
RJ;2066;2
RJ;2067;2
RJ;2068;1
RJ;2070;1
RJ;2071;1
RJ;2072;1
RJ;2073;2
RJ;2074;3
RJ;2080;1
RJ;2081;1
RJ;2082;1
RJ;2084;1
RJ;2086;2
RJ;2090;2
RJ;2092;1
RJ;2093;3
RJ;2095;2
RJ;2096;1
RJ;2098;1
RJ;2099;2
RJ;2101;1
RJ;2102;1
RJ;2104;1
RJ;2105;2
RJ;2106;2
RJ;2108;1
RJ;2110;1
RJ;2111;2
RJ;2112;1
RJ;2113;2
RJ;2117;1
RJ;2118;1
RJ;2121;1
RJ;2124;1
RJ;2129;1
RJ;2133;1
RJ;2135;2
RJ;2139;1
RJ;2140;2
RJ;2141;1
RJ;2143;1
RJ;2144;1
RJ;2146;1
RJ;2148;1
RJ;2150;1
RJ;2151;1
RJ;2152;1
RJ;2153;1
RJ;2155;5
RJ;2157;1
RJ;2159;1
RJ;2160;1
RJ;2161;1
RJ;2163;1
RJ;2164;2
RJ;2165;1
RJ;2166;1
RJ;2168;2
RJ;2169;1
RJ;2170;3
RJ;2171;2
RJ;2178;1
RJ;2179;1
RJ;2181;1
RJ;2184;1
RJ;2188;1
RJ;2189;2
RJ;2190;1
RJ;2191;2
RJ;2196;3
RJ;2197;1
RJ;2198;1
RJ;2201;1
RJ;2202;1
RJ;2203;1
RJ;2205;1
RJ;2206;2
RJ;2207;1
RJ;2208;2
RJ;2210;1
RJ;2213;1
RJ;2214;1
RJ;2215;1
RJ;2216;1
RJ;2218;1
RJ;2220;2
RJ;2223;2
RJ;2227;1
RJ;2228;2
RJ;2229;1
RJ;2230;2
RJ;2237;2
RJ;2240;1
RJ;2241;1
RJ;2243;1
RJ;2246;2
RJ;2251;2
RJ;2256;1
RJ;2257;1
RJ;2258;2
RJ;2259;2
RJ;2261;1
RJ;2266;1
RJ;2272;1
RJ;2273;1
RJ;2276;1
RJ;2279;1
RJ;2280;1
RJ;2284;1
RJ;2286;3
RJ;2288;1
RJ;2289;1
RJ;2291;2
RJ;2294;1
RJ;2295;3
RJ;2296;1
RJ;2298;1
RJ;2299;1
RJ;2300;1
RJ;2307;3
RJ;2310;1
RJ;2317;1
RJ;2319;1
RJ;2320;1
RJ;2321;1
RJ;2322;1
RJ;2327;1
RJ;2330;3
RJ;2332;1
RJ;2334;1
RJ;2336;1
RJ;2338;1
RJ;2344;1
RJ;2347;1
RJ;2349;1
RJ;2354;1
RJ;2355;1
RJ;2356;1
RJ;2357;1
RJ;2359;2
RJ;2360;2
RJ;2364;1
RJ;2374;1
RJ;2377;1
RJ;2382;1
RJ;2383;1
RJ;2384;1
RJ;2385;1
RJ;2388;1
RJ;2389;1
RJ;2391;2
RJ;2392;1
RJ;2394;2
RJ;2395;1
RJ;2402;1
RJ;2403;1
RJ;2405;1
RJ;2408;1
RJ;2411;1
RJ;2412;1
RJ;2413;1
RJ;2415;1
RJ;2418;1
RJ;2420;1
RJ;2426;1
RJ;2429;1
RJ;2431;1
RJ;2433;2
RJ;2434;1
RJ;2437;1
RJ;2442;1
RJ;2447;1
RJ;2448;1
RJ;2451;1
RJ;2453;1
RJ;2454;1
RJ;2462;1
RJ;2470;1
RJ;2473;1
RJ;2475;1
RJ;2480;1
RJ;2488;1
RJ;2493;2
RJ;2495;1
RJ;2497;1
RJ;2499;1
RJ;2501;1
RJ;2504;1
RJ;2515;1
RJ;2516;2
RJ;2518;1
RJ;2519;2
RJ;2522;1
RJ;2534;1
RJ;2535;1
RJ;2537;1
RJ;2542;1
RJ;2544;2
RJ;2548;1
RJ;2552;2
RJ;2554;1
RJ;2559;1
RJ;2566;1
RJ;2567;1
RJ;2569;1
RJ;2574;1
RJ;2578;1
RJ;2582;2
RJ;2585;1
RJ;2586;1
RJ;2587;2
RJ;2588;2
RJ;2593;1
RJ;2602;1
RJ;2604;1
RJ;2607;1
RJ;2611;1
RJ;2617;1
RJ;2623;1
RJ;2626;1
RJ;2635;1
RJ;2638;2
RJ;2645;1
RJ;2654;1
RJ;2659;1
RJ;2661;1
RJ;2692;1
RJ;2693;2
RJ;2703;1
RJ;2736;1
RJ;2737;1
RJ;2748;1
RJ;2754;1
RJ;2762;1
RJ;2767;1
RJ;2768;2
RJ;2800;1
RJ;2803;1
RJ;2820;1
RJ;2822;1
RJ;2824;1
RJ;2827;1
RJ;2864;2
RJ;2883;2
RJ;2898;1
RJ;2907;1
RJ;2909;1
RJ;2919;1
RJ;2923;1
RJ;2935;1
RJ;2947;1
RJ;2951;1
RJ;2955;1
RJ;2957;1
RJ;2959;1
RJ;2978;1
RJ;2993;1
RJ;3013;2
RJ;3014;1
RJ;3016;1
RJ;3036;1
RJ;3037;1
RJ;3078;1
RJ;3094;1
RJ;3101;1
RJ;3105;1
RJ;3130;1
RJ;3155;1
RJ;3160;1
RJ;3166;1
RJ;3188;1
RJ;3189;1
RJ;3205;1
RJ;3211;1
RJ;3212;1
RJ;3214;1
RJ;3222;1
RJ;3253;1
RJ;3259;1
RJ;3274;1
RJ;3281;1
RJ;3284;1
RJ;3303;1
RJ;3308;1
RJ;3317;1
RJ;3325;1
RJ;3332;1
RJ;3333;1
RJ;3334;1
RJ;3339;1
RJ;3345;1
RJ;3359;1
RJ;3483;1
RJ;3557;1
RJ;3675;1
RJ;3705;1
RJ;3707;1
RJ;3722;1
RJ;3770;1
RJ;3861;1
RJ;3901;1
RJ;3947;1
RJ;3955;1
RJ;3964;1
RJ;4173;1
RJ;4221;1
RJ;4364;1
RJ;4458;1
RJ;4557;1
RJ;4739;1
RJ;4850;1
RJ;5045;1
RJ;5586;1
RJ;5923;1
RJ;6001;1
RJ;6241;1
RJ;11092;1
