uf;segundos_depois;frequencia
PE;1835;2
PE;1836;2
PE;1839;2
PE;1840;1
PE;1842;4
PE;1843;1
PE;1844;1
PE;1845;2
PE;1846;1
PE;1847;2
PE;1848;4
PE;1851;1
PE;1852;1
PE;1853;3
PE;1854;1
PE;1855;1
PE;1857;2
PE;1858;3
PE;1859;3
PE;1860;2
PE;1861;3
PE;1862;2
PE;1863;4
PE;1864;1
PE;1867;2
PE;1869;1
PE;1870;2
PE;1871;1
PE;1872;3
PE;1873;1
PE;1874;3
PE;1875;4
PE;1876;1
PE;1877;3
PE;1878;1
PE;1879;1
PE;1880;3
PE;1882;1
PE;1883;2
PE;1884;1
PE;1885;2
PE;1886;3
PE;1887;3
PE;1889;3
PE;1890;3
PE;1892;1
PE;1893;1
PE;1894;2
PE;1895;2
PE;1896;1
PE;1897;1
PE;1898;1
PE;1899;3
PE;1900;2
PE;1902;2
PE;1903;3
PE;1904;1
PE;1905;2
PE;1908;2
PE;1909;6
PE;1910;1
PE;1911;1
PE;1912;2
PE;1914;2
PE;1915;1
PE;1916;1
PE;1917;5
PE;1919;3
PE;1920;1
PE;1921;1
PE;1922;1
PE;1923;1
PE;1925;1
PE;1926;2
PE;1927;1
PE;1928;1
PE;1929;1
PE;1931;3
PE;1932;3
PE;1933;4
PE;1934;4
PE;1935;1
PE;1936;1
PE;1939;3
PE;1941;3
PE;1942;1
PE;1943;1
PE;1944;1
PE;1945;3
PE;1946;1
PE;1947;2
PE;1948;2
PE;1949;1
PE;1950;2
PE;1951;1
PE;1952;3
PE;1955;2
PE;1956;2
PE;1957;1
PE;1958;3
PE;1959;2
PE;1960;1
PE;1963;3
PE;1964;2
PE;1965;1
PE;1966;1
PE;1967;1
PE;1970;2
PE;1972;2
PE;1973;2
PE;1977;1
PE;1978;1
PE;1979;1
PE;1980;3
PE;1981;2
PE;1982;1
PE;1984;3
PE;1985;1
PE;1986;1
PE;1987;1
PE;1988;1
PE;1990;2
PE;1991;3
PE;1992;2
PE;1993;2
PE;1994;2
PE;1997;3
PE;1998;1
PE;2003;1
PE;2005;1
PE;2006;3
PE;2008;1
PE;2012;1
PE;2015;4
PE;2016;2
PE;2017;1
PE;2018;2
PE;2020;1
PE;2021;1
PE;2022;2
PE;2025;3
PE;2028;2
PE;2030;1
PE;2031;1
PE;2033;3
PE;2034;1
PE;2035;1
PE;2037;1
PE;2038;1
PE;2040;1
PE;2041;2
PE;2044;2
PE;2045;1
PE;2046;2
PE;2047;1
PE;2048;1
PE;2049;2
PE;2054;1
PE;2056;1
PE;2061;1
PE;2063;1
PE;2064;1
PE;2065;1
PE;2066;2
PE;2068;1
PE;2069;1
PE;2072;1
PE;2074;1
PE;2081;1
PE;2082;2
PE;2091;1
PE;2093;1
PE;2094;1
PE;2095;1
PE;2096;1
PE;2098;3
PE;2099;1
PE;2100;1
PE;2101;2
PE;2104;1
PE;2106;1
PE;2107;1
PE;2108;2
PE;2113;1
PE;2114;2
PE;2119;1
PE;2122;2
PE;2128;1
PE;2130;1
PE;2131;1
PE;2133;1
PE;2134;1
PE;2135;1
PE;2137;1
PE;2140;3
PE;2141;1
PE;2142;1
PE;2143;3
PE;2146;1
PE;2150;1
PE;2152;1
PE;2153;1
PE;2154;1
PE;2156;1
PE;2157;1
PE;2160;2
PE;2161;1
PE;2162;1
PE;2164;1
PE;2167;2
PE;2168;2
PE;2169;1
PE;2170;1
PE;2172;1
PE;2173;1
PE;2176;1
PE;2178;2
PE;2180;1
PE;2183;1
PE;2185;1
PE;2187;1
PE;2191;2
PE;2192;1
PE;2195;2
PE;2196;1
PE;2197;1
PE;2198;2
PE;2200;2
PE;2201;1
PE;2203;1
PE;2208;1
PE;2217;1
PE;2218;1
PE;2220;1
PE;2221;1
PE;2224;1
PE;2227;1
PE;2228;1
PE;2235;1
PE;2236;1
PE;2237;1
PE;2239;1
PE;2241;1
PE;2243;1
PE;2247;1
PE;2251;1
PE;2252;2
PE;2253;1
PE;2254;1
PE;2255;1
PE;2256;1
PE;2261;1
PE;2264;1
PE;2270;1
PE;2271;1
PE;2272;1
PE;2273;1
PE;2278;1
PE;2289;1
PE;2290;1
PE;2292;1
PE;2294;1
PE;2295;1
PE;2296;1
PE;2297;1
PE;2301;1
PE;2304;1
PE;2305;2
PE;2306;1
PE;2307;2
PE;2309;1
PE;2311;1
PE;2312;1
PE;2314;1
PE;2315;1
PE;2321;1
PE;2323;1
PE;2325;2
PE;2326;1
PE;2336;1
PE;2340;1
PE;2344;1
PE;2345;1
PE;2352;1
PE;2358;1
PE;2359;1
PE;2365;1
PE;2368;1
PE;2371;1
PE;2386;3
PE;2388;1
PE;2389;1
PE;2390;1
PE;2391;1
PE;2393;1
PE;2395;3
PE;2398;1
PE;2399;1
PE;2400;1
PE;2405;2
PE;2408;1
PE;2415;1
PE;2420;1
PE;2422;1
PE;2426;1
PE;2429;1
PE;2431;1
PE;2432;2
PE;2434;1
PE;2437;1
PE;2438;1
PE;2439;1
PE;2464;1
PE;2471;2
PE;2477;1
PE;2478;1
PE;2481;1
PE;2534;1
PE;2535;2
PE;2539;1
PE;2541;1
PE;2551;1
PE;2558;1
PE;2565;1
PE;2567;2
PE;2569;1
PE;2572;1
PE;2576;1
PE;2577;2
PE;2588;1
PE;2590;1
PE;2597;1
PE;2600;1
PE;2602;1
PE;2604;1
PE;2609;2
PE;2630;1
PE;2635;1
PE;2636;1
PE;2640;1
PE;2649;1
PE;2670;1
PE;2673;1
PE;2674;1
PE;2675;1
PE;2676;1
PE;2678;1
PE;2684;1
PE;2692;1
PE;2697;1
PE;2698;1
PE;2701;1
PE;2708;1
PE;2709;1
PE;2717;1
PE;2719;1
PE;2762;2
PE;2770;1
PE;2785;1
PE;2787;2
PE;2789;1
PE;2792;1
PE;2797;1
PE;2799;1
PE;2811;1
PE;2818;1
PE;2821;1
PE;2825;1
PE;2828;1
PE;2833;1
PE;2841;1
PE;2843;1
PE;2854;1
PE;2855;1
PE;2895;1
PE;2901;1
PE;2909;1
PE;2920;1
PE;2922;2
PE;2924;1
PE;2961;1
PE;2966;1
PE;2983;2
PE;3001;1
PE;3022;1
PE;3027;1
PE;3030;1
PE;3056;1
PE;3061;1
PE;3063;1
PE;3065;1
PE;3072;1
PE;3078;1
PE;3081;1
PE;3091;1
PE;3092;1
PE;3094;1
PE;3095;1
PE;3099;1
PE;3127;1
PE;3140;1
PE;3148;1
PE;3149;1
PE;3155;1
PE;3161;1
PE;3178;1
PE;3214;1
PE;3255;1
PE;3264;1
PE;3299;1
PE;3300;1
PE;3309;1
PE;3310;1
PE;3333;1
PE;3344;1
PE;3354;1
PE;3359;1
PE;3361;1
PE;3479;1
PE;3486;1
PE;3496;1
PE;3507;1
PE;3620;1
PE;3754;1
PE;3828;1
PE;3935;1
PE;3983;1
PE;4005;1
PE;4008;1
PE;4048;1
PE;4170;1
PE;4193;1
PE;4318;1
PE;4332;1
PE;4464;1
PE;4576;1
PE;4658;1
PE;4753;1
PE;4967;1
PE;5768;1
PE;6360;1
PE;6375;1
PE;6845;1
PE;7473;1
PE;8616;1
