uf;segundos_depois;frequencia
PR;1806;4
PR;1807;2
PR;1808;7
PR;1809;5
PR;1810;2
PR;1811;3
PR;1812;9
PR;1813;4
PR;1814;4
PR;1815;1
PR;1816;2
PR;1817;2
PR;1818;7
PR;1819;4
PR;1820;3
PR;1821;7
PR;1822;3
PR;1823;3
PR;1824;1
PR;1825;6
PR;1826;3
PR;1827;6
PR;1828;4
PR;1830;6
PR;1831;3
PR;1832;2
PR;1833;4
PR;1834;3
PR;1835;4
PR;1837;5
PR;1838;2
PR;1839;4
PR;1840;2
PR;1841;1
PR;1842;6
PR;1843;2
PR;1844;4
PR;1845;2
PR;1846;4
PR;1847;4
PR;1848;2
PR;1849;1
PR;1850;5
PR;1851;2
PR;1852;3
PR;1853;3
PR;1854;6
PR;1855;6
PR;1856;4
PR;1857;1
PR;1858;4
PR;1859;6
PR;1860;6
PR;1861;5
PR;1862;5
PR;1863;2
PR;1864;5
PR;1865;3
PR;1866;2
PR;1867;6
PR;1868;3
PR;1870;4
PR;1871;5
PR;1872;1
PR;1873;8
PR;1874;6
PR;1875;3
PR;1876;4
PR;1877;3
PR;1878;4
PR;1879;5
PR;1880;6
PR;1881;3
PR;1882;3
PR;1883;2
PR;1884;2
PR;1885;1
PR;1886;2
PR;1887;1
PR;1888;3
PR;1889;4
PR;1890;2
PR;1891;3
PR;1892;4
PR;1893;3
PR;1894;1
PR;1895;4
PR;1896;8
PR;1897;4
PR;1898;4
PR;1899;2
PR;1900;4
PR;1901;6
PR;1902;2
PR;1903;1
PR;1904;2
PR;1905;2
PR;1906;3
PR;1907;3
PR;1908;3
PR;1909;1
PR;1910;4
PR;1911;5
PR;1912;3
PR;1913;1
PR;1914;3
PR;1915;3
PR;1916;1
PR;1917;1
PR;1918;3
PR;1919;1
PR;1920;4
PR;1921;1
PR;1922;6
PR;1923;4
PR;1924;3
PR;1925;8
PR;1926;2
PR;1927;2
PR;1929;6
PR;1930;3
PR;1931;7
PR;1932;2
PR;1934;2
PR;1935;1
PR;1936;5
PR;1937;4
PR;1938;2
PR;1939;5
PR;1940;4
PR;1942;6
PR;1943;4
PR;1944;2
PR;1945;4
PR;1947;1
PR;1948;2
PR;1949;3
PR;1950;5
PR;1951;2
PR;1952;1
PR;1953;3
PR;1954;3
PR;1955;2
PR;1956;3
PR;1958;3
PR;1959;2
PR;1960;5
PR;1961;1
PR;1962;3
PR;1963;2
PR;1964;2
PR;1965;3
PR;1966;3
PR;1967;6
PR;1968;3
PR;1969;5
PR;1970;2
PR;1971;3
PR;1972;1
PR;1973;3
PR;1974;2
PR;1975;2
PR;1976;4
PR;1977;1
PR;1978;2
PR;1979;3
PR;1980;4
PR;1981;3
PR;1982;2
PR;1983;3
PR;1984;2
PR;1985;1
PR;1986;3
PR;1987;7
PR;1989;1
PR;1990;2
PR;1991;2
PR;1992;2
PR;1993;2
PR;1994;2
PR;1995;3
PR;1996;1
PR;1997;1
PR;1998;3
PR;1999;5
PR;2000;3
PR;2001;1
PR;2004;3
PR;2005;3
PR;2006;1
PR;2007;2
PR;2008;1
PR;2009;3
PR;2010;1
PR;2011;2
PR;2013;2
PR;2014;3
PR;2015;2
PR;2016;1
PR;2017;2
PR;2018;1
PR;2020;1
PR;2021;1
PR;2022;1
PR;2023;2
PR;2024;2
PR;2026;1
PR;2027;3
PR;2028;4
PR;2029;4
PR;2030;1
PR;2031;1
PR;2032;2
PR;2033;2
PR;2035;2
PR;2036;1
PR;2037;4
PR;2039;2
PR;2040;3
PR;2041;3
PR;2043;1
PR;2044;3
PR;2045;3
PR;2046;2
PR;2048;3
PR;2049;1
PR;2050;2
PR;2051;1
PR;2052;2
PR;2054;3
PR;2055;6
PR;2056;1
PR;2057;3
PR;2058;4
PR;2059;1
PR;2060;3
PR;2061;1
PR;2062;3
PR;2063;2
PR;2064;2
PR;2066;1
PR;2067;2
PR;2069;2
PR;2070;1
PR;2071;2
PR;2072;3
PR;2073;2
PR;2075;4
PR;2076;2
PR;2078;2
PR;2079;3
PR;2080;1
PR;2081;1
PR;2082;3
PR;2083;1
PR;2085;2
PR;2086;3
PR;2087;1
PR;2088;3
PR;2089;5
PR;2090;1
PR;2091;1
PR;2092;3
PR;2093;1
PR;2094;6
PR;2095;1
PR;2096;1
PR;2097;2
PR;2098;3
PR;2099;3
PR;2100;5
PR;2101;3
PR;2102;1
PR;2103;2
PR;2104;3
PR;2105;1
PR;2106;1
PR;2108;2
PR;2110;3
PR;2111;1
PR;2112;3
PR;2113;1
PR;2114;1
PR;2115;1
PR;2116;1
PR;2117;2
PR;2119;1
PR;2121;1
PR;2122;1
PR;2123;4
PR;2124;1
PR;2125;3
PR;2126;4
PR;2127;2
PR;2129;1
PR;2130;1
PR;2131;2
PR;2132;3
PR;2134;1
PR;2135;1
PR;2136;2
PR;2137;2
PR;2138;2
PR;2139;2
PR;2140;3
PR;2141;2
PR;2143;3
PR;2146;1
PR;2147;2
PR;2148;1
PR;2149;1
PR;2150;3
PR;2153;1
PR;2154;3
PR;2155;1
PR;2156;1
PR;2157;2
PR;2158;2
PR;2159;4
PR;2160;2
PR;2162;1
PR;2166;2
PR;2167;1
PR;2168;3
PR;2170;2
PR;2171;3
PR;2172;1
PR;2176;2
PR;2179;2
PR;2180;3
PR;2182;3
PR;2183;2
PR;2184;1
PR;2185;1
PR;2186;2
PR;2187;5
PR;2189;3
PR;2190;3
PR;2191;1
PR;2192;2
PR;2193;2
PR;2194;1
PR;2196;4
PR;2197;1
PR;2198;3
PR;2199;4
PR;2200;2
PR;2201;1
PR;2202;5
PR;2205;1
PR;2208;1
PR;2209;2
PR;2211;1
PR;2212;2
PR;2213;1
PR;2216;1
PR;2219;1
PR;2221;1
PR;2222;1
PR;2224;1
PR;2225;2
PR;2226;2
PR;2228;1
PR;2230;1
PR;2232;1
PR;2234;3
PR;2235;1
PR;2236;2
PR;2237;2
PR;2238;1
PR;2240;3
PR;2241;2
PR;2242;1
PR;2243;1
PR;2244;2
PR;2245;3
PR;2247;3
PR;2249;2
PR;2251;3
PR;2252;1
PR;2253;1
PR;2255;1
PR;2257;3
PR;2258;1
PR;2259;1
PR;2260;2
PR;2261;2
PR;2262;1
PR;2263;1
PR;2264;4
PR;2266;1
PR;2267;2
PR;2269;1
PR;2270;1
PR;2271;2
PR;2272;3
PR;2273;2
PR;2274;2
PR;2277;3
PR;2278;1
PR;2279;1
PR;2280;2
PR;2281;3
PR;2282;1
PR;2284;1
PR;2286;1
PR;2290;1
PR;2291;3
PR;2293;2
PR;2295;2
PR;2296;1
PR;2299;3
PR;2301;3
PR;2302;1
PR;2303;2
PR;2305;1
PR;2307;3
PR;2308;3
PR;2309;1
PR;2311;1
PR;2312;2
PR;2313;2
PR;2317;2
PR;2318;1
PR;2319;1
PR;2320;2
PR;2321;1
PR;2322;1
PR;2323;1
PR;2324;1
PR;2325;1
PR;2326;1
PR;2328;1
PR;2329;2
PR;2331;1
PR;2332;3
PR;2333;2
PR;2335;1
PR;2336;2
PR;2337;2
PR;2338;1
PR;2339;1
PR;2340;2
PR;2341;1
PR;2343;2
PR;2344;1
PR;2345;2
PR;2347;2
PR;2348;2
PR;2349;2
PR;2350;1
PR;2351;1
PR;2352;1
PR;2353;1
PR;2354;1
PR;2356;4
PR;2357;2
PR;2358;2
PR;2359;1
PR;2361;2
PR;2362;1
PR;2363;1
PR;2365;1
PR;2368;1
PR;2371;2
PR;2373;1
PR;2376;2
PR;2377;2
PR;2378;2
PR;2379;1
PR;2380;2
PR;2383;2
PR;2385;2
PR;2387;1
PR;2388;1
PR;2389;2
PR;2390;2
PR;2391;2
PR;2392;1
PR;2393;3
PR;2394;1
PR;2396;1
PR;2398;1
PR;2399;1
PR;2401;1
PR;2402;1
PR;2404;1
PR;2405;2
PR;2406;1
PR;2407;2
PR;2408;2
PR;2410;2
PR;2411;1
PR;2412;1
PR;2414;3
PR;2417;1
PR;2418;1
PR;2419;1
PR;2424;2
PR;2426;2
PR;2427;2
PR;2428;1
PR;2429;3
PR;2430;2
PR;2431;1
PR;2432;1
PR;2434;1
PR;2435;3
PR;2437;1
PR;2438;2
PR;2440;2
PR;2441;1
PR;2442;2
PR;2443;1
PR;2444;1
PR;2449;1
PR;2459;2
PR;2461;2
PR;2463;2
PR;2467;2
PR;2468;3
PR;2470;1
PR;2471;2
PR;2472;1
PR;2473;1
PR;2474;2
PR;2475;2
PR;2476;1
PR;2479;1
PR;2480;1
PR;2481;1
PR;2484;1
PR;2485;1
PR;2486;4
PR;2487;1
PR;2490;2
PR;2491;1
PR;2493;1
PR;2497;2
PR;2500;2
PR;2502;1
PR;2504;2
PR;2505;1
PR;2507;3
PR;2510;1
PR;2511;2
PR;2514;1
PR;2515;1
PR;2516;2
PR;2517;1
PR;2518;1
PR;2519;2
PR;2520;3
PR;2521;2
PR;2522;1
PR;2525;4
PR;2526;2
PR;2527;1
PR;2528;1
PR;2529;1
PR;2530;1
PR;2532;2
PR;2534;1
PR;2535;1
PR;2538;1
PR;2539;2
PR;2540;2
PR;2542;1
PR;2543;1
PR;2546;1
PR;2547;1
PR;2548;3
PR;2549;1
PR;2551;2
PR;2557;1
PR;2562;2
PR;2564;1
PR;2567;1
PR;2568;1
PR;2569;2
PR;2570;1
PR;2571;1
PR;2572;2
PR;2573;1
PR;2576;1
PR;2577;2
PR;2579;1
PR;2580;1
PR;2581;1
PR;2582;2
PR;2583;1
PR;2585;2
PR;2588;1
PR;2593;2
PR;2594;1
PR;2595;1
PR;2597;2
PR;2607;1
PR;2610;1
PR;2611;1
PR;2612;1
PR;2613;1
PR;2615;1
PR;2616;3
PR;2619;1
PR;2621;1
PR;2623;1
PR;2624;1
PR;2625;1
PR;2626;1
PR;2627;2
PR;2628;2
PR;2629;2
PR;2632;1
PR;2633;3
PR;2634;1
PR;2635;1
PR;2636;1
PR;2637;2
PR;2638;1
PR;2639;1
PR;2641;2
PR;2643;2
PR;2648;1
PR;2652;1
PR;2654;1
PR;2657;1
PR;2658;1
PR;2660;2
PR;2662;1
PR;2667;1
PR;2668;1
PR;2669;1
PR;2670;1
PR;2671;1
PR;2672;2
PR;2675;1
PR;2677;1
PR;2678;1
PR;2680;1
PR;2681;1
PR;2683;3
PR;2686;1
PR;2691;1
PR;2692;3
PR;2696;1
PR;2698;1
PR;2699;1
PR;2701;1
PR;2703;1
PR;2708;2
PR;2711;1
PR;2713;1
PR;2718;1
PR;2721;1
PR;2724;1
PR;2727;2
PR;2728;1
PR;2733;1
PR;2734;1
PR;2738;1
PR;2740;1
PR;2741;1
PR;2743;2
PR;2745;1
PR;2746;1
PR;2758;1
PR;2759;1
PR;2764;2
PR;2765;2
PR;2766;2
PR;2767;1
PR;2772;1
PR;2776;1
PR;2777;2
PR;2778;1
PR;2779;2
PR;2784;1
PR;2785;1
PR;2788;1
PR;2792;2
PR;2793;3
PR;2794;1
PR;2795;1
PR;2799;1
PR;2802;2
PR;2812;1
PR;2813;1
PR;2816;1
PR;2820;2
PR;2823;1
PR;2824;1
PR;2826;2
PR;2828;1
PR;2829;1
PR;2831;1
PR;2838;1
PR;2842;1
PR;2843;1
PR;2844;1
PR;2845;1
PR;2846;1
PR;2847;1
PR;2851;1
PR;2852;1
PR;2860;1
PR;2861;1
PR;2865;1
PR;2870;1
PR;2871;1
PR;2874;1
PR;2875;1
PR;2884;2
PR;2885;1
PR;2888;1
PR;2889;1
PR;2890;1
PR;2892;1
PR;2896;1
PR;2901;1
PR;2903;1
PR;2904;1
PR;2905;1
PR;2907;3
PR;2908;1
PR;2909;2
PR;2910;1
PR;2911;2
PR;2914;1
PR;2916;1
PR;2919;1
PR;2920;3
PR;2926;1
PR;2937;1
PR;2945;1
PR;2951;1
PR;2956;1
PR;2957;1
PR;2961;2
PR;2964;1
PR;2966;1
PR;2969;1
PR;2970;1
PR;2975;1
PR;2979;1
PR;2982;2
PR;2985;1
PR;2994;1
PR;3004;1
PR;3006;1
PR;3011;1
PR;3029;2
PR;3031;1
PR;3033;1
PR;3042;1
PR;3044;1
PR;3047;1
PR;3048;1
PR;3065;1
PR;3068;1
PR;3073;1
PR;3076;1
PR;3079;1
PR;3083;1
PR;3085;1
PR;3090;1
PR;3091;1
PR;3095;1
PR;3098;1
PR;3103;1
PR;3108;1
PR;3112;1
PR;3113;1
PR;3119;1
PR;3121;1
PR;3122;1
PR;3130;1
PR;3131;1
PR;3133;1
PR;3135;1
PR;3137;2
PR;3139;1
PR;3145;1
PR;3151;1
PR;3154;1
PR;3157;2
PR;3162;1
PR;3168;2
PR;3172;1
PR;3174;2
PR;3175;1
PR;3181;1
PR;3182;1
PR;3183;1
PR;3184;1
PR;3186;1
PR;3188;2
PR;3194;1
PR;3200;1
PR;3203;1
PR;3209;1
PR;3210;1
PR;3211;1
PR;3215;1
PR;3220;1
PR;3223;1
PR;3238;2
PR;3239;1
PR;3250;1
PR;3257;1
PR;3262;3
PR;3271;1
PR;3274;1
PR;3275;2
PR;3277;1
PR;3282;1
PR;3288;1
PR;3292;1
PR;3294;1
PR;3298;1
PR;3299;1
PR;3301;2
PR;3305;2
PR;3314;1
PR;3327;1
PR;3329;1
PR;3330;1
PR;3344;1
PR;3347;1
PR;3348;1
PR;3356;1
PR;3361;1
PR;3365;1
PR;3368;1
PR;3371;1
PR;3383;1
PR;3385;1
PR;3388;1
PR;3398;1
PR;3409;1
PR;3411;1
PR;3415;1
PR;3416;1
PR;3417;1
PR;3423;1
PR;3437;1
PR;3441;1
PR;3442;1
PR;3446;1
PR;3479;1
PR;3495;1
PR;3521;1
PR;3522;1
PR;3532;1
PR;3539;1
PR;3552;1
PR;3555;2
PR;3577;1
PR;3582;1
PR;3583;1
PR;3584;1
PR;3620;1
PR;3626;1
PR;3641;1
PR;3644;1
PR;3649;2
PR;3655;1
PR;3657;1
PR;3686;1
PR;3692;1
PR;3695;1
PR;3698;1
PR;3711;1
PR;3714;1
PR;3725;1
PR;3727;1
PR;3729;1
PR;3743;1
PR;3747;1
PR;3752;2
PR;3755;1
PR;3756;2
PR;3757;1
PR;3767;1
PR;3770;1
PR;3773;1
PR;3781;1
PR;3797;1
PR;3798;1
PR;3810;2
PR;3814;1
PR;3820;1
PR;3821;1
PR;3822;1
PR;3855;1
PR;3861;1
PR;3865;1
PR;3876;1
PR;3896;1
PR;3899;1
PR;3904;1
PR;3916;1
PR;3924;1
PR;3930;1
PR;3933;1
PR;3947;1
PR;3962;1
PR;4001;1
PR;4041;1
PR;4056;1
PR;4081;1
PR;4085;1
PR;4092;1
PR;4108;1
PR;4116;1
PR;4153;1
PR;4169;1
PR;4179;1
PR;4192;1
PR;4204;1
PR;4206;1
PR;4225;1
PR;4233;1
PR;4267;1
PR;4269;1
PR;4270;1
PR;4274;1
PR;4278;2
PR;4304;1
PR;4307;1
PR;4320;1
PR;4326;1
PR;4330;1
PR;4436;1
PR;4439;1
PR;4465;1
PR;4466;1
PR;4476;1
PR;4482;1
PR;4548;1
PR;4558;1
PR;4560;1
PR;4572;1
PR;4593;1
PR;4606;1
PR;4611;1
PR;4625;1
PR;4693;1
PR;4694;1
PR;4712;1
PR;4734;1
PR;4744;1
PR;4785;1
PR;4843;1
PR;4853;1
PR;4859;1
PR;4878;1
PR;4883;1
PR;4897;1
PR;4912;1
PR;4924;1
PR;4956;1
PR;5040;1
PR;5064;1
PR;5094;1
PR;5097;1
PR;5111;1
PR;5129;1
PR;5151;1
PR;5273;1
PR;5274;1
PR;5277;1
PR;5319;1
PR;5388;1
PR;5532;1
PR;5626;1
PR;5695;1
PR;5722;1
PR;5852;1
PR;6129;1
PR;6140;1
PR;6764;1
PR;6901;1
PR;7020;1
PR;7045;1
PR;7262;1
PR;7712;1
PR;7828;1
