uf;segundos_depois;frequencia
RN;1981;1
RN;1983;1
RN;1985;2
RN;1989;2
RN;1990;1
RN;1992;2
RN;1994;1
RN;1995;1
RN;1996;1
RN;1999;1
RN;2002;1
RN;2005;1
RN;2006;1
RN;2009;1
RN;2013;1
RN;2014;1
RN;2016;1
RN;2017;1
RN;2020;1
RN;2022;1
RN;2026;2
RN;2028;1
RN;2032;1
RN;2033;1
RN;2034;1
RN;2035;2
RN;2040;1
RN;2043;1
RN;2046;1
RN;2047;2
RN;2048;1
RN;2049;1
RN;2056;1
RN;2058;1
RN;2062;1
RN;2063;3
RN;2064;1
RN;2066;1
RN;2071;1
RN;2076;2
RN;2077;1
RN;2085;1
RN;2089;1
RN;2097;2
RN;2100;1
RN;2102;2
RN;2105;1
RN;2107;1
RN;2110;1
RN;2118;1
RN;2119;1
RN;2121;1
RN;2123;1
RN;2128;1
RN;2129;1
RN;2131;3
RN;2137;1
RN;2142;1
RN;2144;1
RN;2146;1
RN;2148;1
RN;2153;1
RN;2156;1
RN;2157;2
RN;2159;1
RN;2161;1
RN;2162;1
RN;2163;1
RN;2166;1
RN;2169;1
RN;2175;1
RN;2176;1
RN;2186;1
RN;2189;1
RN;2195;1
RN;2199;1
RN;2200;1
RN;2205;2
RN;2206;1
RN;2210;1
RN;2213;1
RN;2218;1
RN;2229;1
RN;2230;3
RN;2233;2
RN;2234;1
RN;2239;1
RN;2244;1
RN;2250;1
RN;2251;1
RN;2254;1
RN;2259;1
RN;2262;1
RN;2269;1
RN;2274;1
RN;2276;1
RN;2279;1
RN;2283;1
RN;2291;1
RN;2295;1
RN;2297;1
RN;2303;1
RN;2315;1
RN;2317;1
RN;2318;1
RN;2319;1
RN;2324;1
RN;2327;1
RN;2332;2
RN;2337;1
RN;2340;1
RN;2343;1
RN;2344;1
RN;2353;1
RN;2355;1
RN;2363;1
RN;2373;1
RN;2377;1
RN;2379;1
RN;2380;1
RN;2389;1
RN;2394;1
RN;2397;1
RN;2398;1
RN;2399;1
RN;2405;1
RN;2416;1
RN;2419;1
RN;2433;1
RN;2438;1
RN;2444;1
RN;2448;1
RN;2449;1
RN;2457;1
RN;2459;1
RN;2465;1
RN;2468;1
RN;2470;1
RN;2481;2
RN;2484;1
RN;2486;1
RN;2498;1
RN;2500;1
RN;2506;1
RN;2507;1
RN;2509;1
RN;2518;1
RN;2523;1
RN;2540;1
RN;2549;1
RN;2565;2
RN;2574;1
RN;2592;1
RN;2606;1
RN;2608;1
RN;2618;1
RN;2620;1
RN;2624;1
RN;2628;1
RN;2635;1
RN;2649;1
RN;2668;1
RN;2670;1
RN;2686;1
RN;2705;1
RN;2712;1
RN;2715;1
RN;2716;2
RN;2717;1
RN;2719;1
RN;2731;1
RN;2755;1
RN;2771;1
RN;2793;1
RN;2824;1
RN;2831;1
RN;2845;1
RN;2858;1
RN;2867;1
RN;2870;1
RN;2921;1
RN;2944;1
RN;2982;1
RN;3015;1
RN;3017;1
RN;3029;1
RN;3038;1
RN;3043;1
RN;3113;1
RN;3174;1
RN;3178;1
RN;3220;1
RN;3228;1
RN;3297;1
RN;3324;1
RN;3360;1
RN;3387;1
RN;3404;1
RN;3435;1
RN;3530;1
RN;3555;1
RN;3596;1
RN;3671;1
RN;3691;1
RN;3763;1
RN;3785;1
RN;3794;1
RN;3928;1
RN;4022;1
RN;4071;1
RN;4077;1
RN;4261;1
RN;4294;1
RN;4969;1
RN;5620;1
RN;6296;1
RN;9633;1
