uf;segundos_depois;frequencia
AM;1910;1
AM;1911;1
AM;1912;2
AM;1913;2
AM;1914;4
AM;1916;3
AM;1917;2
AM;1918;1
AM;1919;2
AM;1920;2
AM;1921;2
AM;1922;2
AM;1924;1
AM;1926;2
AM;1927;3
AM;1928;2
AM;1929;1
AM;1930;2
AM;1931;2
AM;1932;2
AM;1934;1
AM;1935;2
AM;1939;2
AM;1940;2
AM;1941;2
AM;1942;4
AM;1943;2
AM;1944;2
AM;1945;2
AM;1946;3
AM;1947;3
AM;1948;2
AM;1950;1
AM;1951;1
AM;1952;1
AM;1953;2
AM;1954;1
AM;1955;1
AM;1957;2
AM;1958;5
AM;1959;1
AM;1960;2
AM;1962;1
AM;1963;2
AM;1964;2
AM;1965;2
AM;1967;3
AM;1968;2
AM;1969;2
AM;1970;1
AM;1971;3
AM;1972;2
AM;1975;1
AM;1976;2
AM;1977;1
AM;1978;1
AM;1979;1
AM;1981;2
AM;1982;3
AM;1983;1
AM;1984;1
AM;1985;1
AM;1987;2
AM;1989;4
AM;1990;1
AM;1991;1
AM;1992;3
AM;1993;1
AM;1994;2
AM;1995;1
AM;1996;1
AM;1997;2
AM;1999;1
AM;2000;1
AM;2001;1
AM;2002;4
AM;2003;1
AM;2004;2
AM;2006;2
AM;2007;3
AM;2008;4
AM;2009;1
AM;2010;3
AM;2011;2
AM;2013;1
AM;2014;1
AM;2015;4
AM;2016;1
AM;2018;2
AM;2019;1
AM;2020;2
AM;2021;2
AM;2022;1
AM;2023;2
AM;2024;1
AM;2025;1
AM;2027;2
AM;2028;1
AM;2029;1
AM;2030;1
AM;2031;2
AM;2032;2
AM;2033;1
AM;2034;3
AM;2035;4
AM;2036;1
AM;2037;3
AM;2038;1
AM;2040;2
AM;2043;1
AM;2044;1
AM;2045;1
AM;2046;2
AM;2048;2
AM;2049;1
AM;2050;1
AM;2052;1
AM;2059;1
AM;2063;1
AM;2064;1
AM;2065;2
AM;2066;1
AM;2067;1
AM;2068;2
AM;2070;2
AM;2071;2
AM;2073;1
AM;2075;2
AM;2076;1
AM;2077;2
AM;2078;2
AM;2080;2
AM;2081;1
AM;2082;3
AM;2084;2
AM;2085;1
AM;2087;1
AM;2088;2
AM;2089;2
AM;2090;2
AM;2091;1
AM;2092;1
AM;2093;2
AM;2094;3
AM;2098;1
AM;2099;2
AM;2102;2
AM;2104;1
AM;2109;1
AM;2110;1
AM;2112;2
AM;2114;2
AM;2115;4
AM;2118;2
AM;2119;1
AM;2120;1
AM;2121;1
AM;2126;2
AM;2129;1
AM;2131;3
AM;2134;4
AM;2135;2
AM;2136;2
AM;2137;1
AM;2138;1
AM;2139;1
AM;2140;1
AM;2141;1
AM;2142;1
AM;2145;2
AM;2146;3
AM;2147;2
AM;2148;1
AM;2151;3
AM;2152;1
AM;2153;1
AM;2157;1
AM;2158;1
AM;2159;1
AM;2161;2
AM;2162;2
AM;2163;1
AM;2164;1
AM;2168;1
AM;2171;1
AM;2172;1
AM;2173;1
AM;2174;1
AM;2175;1
AM;2176;1
AM;2178;2
AM;2179;2
AM;2180;1
AM;2181;1
AM;2182;3
AM;2186;1
AM;2187;1
AM;2188;1
AM;2190;1
AM;2194;1
AM;2195;1
AM;2197;1
AM;2198;1
AM;2199;3
AM;2200;1
AM;2201;1
AM;2202;1
AM;2204;2
AM;2207;1
AM;2208;1
AM;2212;2
AM;2213;2
AM;2214;1
AM;2219;2
AM;2221;1
AM;2223;1
AM;2224;1
AM;2226;2
AM;2227;1
AM;2228;1
AM;2229;1
AM;2233;1
AM;2234;2
AM;2236;1
AM;2237;1
AM;2239;1
AM;2241;2
AM;2242;1
AM;2243;2
AM;2244;1
AM;2245;1
AM;2247;1
AM;2248;1
AM;2253;1
AM;2254;1
AM;2255;1
AM;2256;2
AM;2257;1
AM;2258;1
AM;2259;1
AM;2260;2
AM;2261;1
AM;2262;1
AM;2264;2
AM;2266;2
AM;2267;2
AM;2268;1
AM;2270;2
AM;2272;1
AM;2273;4
AM;2274;1
AM;2275;4
AM;2276;1
AM;2277;1
AM;2279;1
AM;2282;2
AM;2284;3
AM;2286;2
AM;2288;1
AM;2290;1
AM;2291;2
AM;2292;1
AM;2293;2
AM;2296;2
AM;2298;1
AM;2299;1
AM;2304;1
AM;2311;3
AM;2316;1
AM;2318;1
AM;2321;1
AM;2324;1
AM;2327;1
AM;2328;2
AM;2329;2
AM;2330;1
AM;2332;1
AM;2333;2
AM;2335;1
AM;2337;2
AM;2342;1
AM;2343;1
AM;2347;2
AM;2348;1
AM;2350;1
AM;2352;1
AM;2353;1
AM;2354;1
AM;2355;3
AM;2356;3
AM;2358;1
AM;2364;2
AM;2367;3
AM;2368;1
AM;2369;1
AM;2370;1
AM;2374;1
AM;2375;2
AM;2377;1
AM;2380;1
AM;2382;3
AM;2384;3
AM;2386;1
AM;2390;1
AM;2392;1
AM;2394;2
AM;2395;1
AM;2397;2
AM;2398;2
AM;2399;1
AM;2401;1
AM;2402;1
AM;2403;4
AM;2404;2
AM;2408;2
AM;2412;1
AM;2413;1
AM;2414;1
AM;2415;1
AM;2417;1
AM;2418;1
AM;2419;1
AM;2420;1
AM;2421;1
AM;2426;1
AM;2429;1
AM;2433;1
AM;2434;2
AM;2440;2
AM;2442;1
AM;2446;1
AM;2448;1
AM;2451;1
AM;2453;1
AM;2455;1
AM;2456;1
AM;2460;1
AM;2461;2
AM;2470;1
AM;2474;2
AM;2475;1
AM;2477;1
AM;2485;1
AM;2488;1
AM;2494;1
AM;2496;1
AM;2498;2
AM;2499;1
AM;2502;2
AM;2506;1
AM;2507;1
AM;2508;1
AM;2509;1
AM;2511;1
AM;2516;1
AM;2517;1
AM;2518;1
AM;2519;1
AM;2523;1
AM;2525;1
AM;2532;1
AM;2536;1
AM;2537;1
AM;2541;1
AM;2542;2
AM;2543;1
AM;2544;2
AM;2547;1
AM;2550;1
AM;2554;2
AM;2559;1
AM;2565;1
AM;2566;3
AM;2567;2
AM;2568;1
AM;2571;2
AM;2572;1
AM;2574;1
AM;2575;1
AM;2578;2
AM;2579;1
AM;2584;1
AM;2588;2
AM;2590;2
AM;2594;1
AM;2595;1
AM;2600;1
AM;2601;1
AM;2602;1
AM;2603;1
AM;2604;1
AM;2605;1
AM;2606;1
AM;2609;2
AM;2616;1
AM;2618;1
AM;2619;1
AM;2620;1
AM;2629;1
AM;2630;1
AM;2634;1
AM;2640;2
AM;2641;1
AM;2653;1
AM;2656;1
AM;2660;1
AM;2665;1
AM;2668;1
AM;2669;1
AM;2673;2
AM;2674;1
AM;2676;2
AM;2677;2
AM;2681;1
AM;2684;1
AM;2687;2
AM;2688;1
AM;2689;1
AM;2690;1
AM;2691;1
AM;2692;1
AM;2695;1
AM;2697;1
AM;2700;1
AM;2702;1
AM;2703;1
AM;2706;1
AM;2716;1
AM;2719;1
AM;2722;1
AM;2723;1
AM;2725;1
AM;2726;1
AM;2727;1
AM;2729;1
AM;2732;1
AM;2742;1
AM;2743;1
AM;2745;1
AM;2746;1
AM;2747;1
AM;2754;1
AM;2756;1
AM;2757;1
AM;2758;1
AM;2772;1
AM;2774;1
AM;2784;1
AM;2789;1
AM;2790;1
AM;2793;2
AM;2796;1
AM;2803;1
AM;2807;1
AM;2811;1
AM;2813;1
AM;2815;1
AM;2822;1
AM;2828;1
AM;2829;1
AM;2834;1
AM;2835;1
AM;2838;1
AM;2842;1
AM;2846;1
AM;2848;1
AM;2853;1
AM;2856;1
AM;2857;1
AM;2865;1
AM;2869;1
AM;2876;2
AM;2877;2
AM;2883;1
AM;2889;1
AM;2890;1
AM;2891;1
AM;2892;2
AM;2893;1
AM;2899;1
AM;2903;1
AM;2906;1
AM;2909;1
AM;2911;1
AM;2917;1
AM;2931;1
AM;2935;1
AM;2937;1
AM;2938;1
AM;2939;1
AM;2940;1
AM;2943;2
AM;2945;1
AM;2957;1
AM;2962;1
AM;2974;2
AM;2975;1
AM;2990;1
AM;2991;1
AM;2993;1
AM;2997;1
AM;2998;1
AM;3000;1
AM;3001;1
AM;3005;1
AM;3007;1
AM;3015;1
AM;3025;1
AM;3027;1
AM;3028;1
AM;3030;1
AM;3035;1
AM;3041;1
AM;3045;1
AM;3051;1
AM;3053;1
AM;3055;1
AM;3062;2
AM;3067;2
AM;3069;1
AM;3071;1
AM;3074;1
AM;3090;2
AM;3091;1
AM;3097;2
AM;3098;1
AM;3111;1
AM;3118;1
AM;3122;1
AM;3124;1
AM;3131;1
AM;3138;2
AM;3141;1
AM;3167;1
AM;3189;1
AM;3191;1
AM;3199;1
AM;3203;1
AM;3214;1
AM;3221;1
AM;3238;1
AM;3240;1
AM;3244;1
AM;3250;1
AM;3253;1
AM;3256;2
AM;3259;2
AM;3260;1
AM;3269;1
AM;3270;1
AM;3276;1
AM;3281;1
AM;3286;1
AM;3306;2
AM;3312;1
AM;3316;1
AM;3319;1
AM;3328;1
AM;3330;1
AM;3335;1
AM;3336;1
AM;3337;1
AM;3351;1
AM;3354;2
AM;3377;1
AM;3382;1
AM;3387;1
AM;3407;1
AM;3410;1
AM;3413;1
AM;3419;1
AM;3421;1
AM;3422;1
AM;3423;1
AM;3429;2
AM;3430;1
AM;3432;1
AM;3438;1
AM;3441;1
AM;3451;1
AM;3456;1
AM;3464;2
AM;3470;1
AM;3475;1
AM;3477;1
AM;3493;1
AM;3500;1
AM;3503;1
AM;3512;1
AM;3515;1
AM;3529;2
AM;3530;1
AM;3537;1
AM;3539;1
AM;3565;1
AM;3584;1
AM;3585;1
AM;3588;1
AM;3599;1
AM;3601;1
AM;3607;1
AM;3610;1
AM;3617;1
AM;3624;1
AM;3635;1
AM;3638;1
AM;3642;1
AM;3643;1
AM;3645;2
AM;3648;1
AM;3652;1
AM;3656;1
AM;3668;1
AM;3671;1
AM;3683;1
AM;3686;1
AM;3703;1
AM;3708;1
AM;3710;1
AM;3715;1
AM;3718;1
AM;3723;1
AM;3730;2
AM;3734;1
AM;3765;1
AM;3778;1
AM;3784;2
AM;3785;1
AM;3787;2
AM;3790;1
AM;3798;1
AM;3799;1
AM;3819;1
AM;3833;1
AM;3845;1
AM;3854;1
AM;3901;1
AM;3909;1
AM;3910;2
AM;3913;1
AM;3914;1
AM;3916;1
AM;3926;1
AM;3929;1
AM;3937;1
AM;3942;1
AM;3967;1
AM;3975;1
AM;3992;1
AM;3999;1
AM;4002;1
AM;4029;1
AM;4055;1
AM;4062;1
AM;4068;1
AM;4095;1
AM;4147;1
AM;4157;1
AM;4195;1
AM;4205;1
AM;4238;1
AM;4239;1
AM;4247;1
AM;4287;1
AM;4289;1
AM;4366;1
AM;4411;1
AM;4412;1
AM;4421;1
AM;4425;1
AM;4429;2
AM;4457;1
AM;4462;2
AM;4484;2
AM;4487;1
AM;4490;1
AM;4503;1
AM;4518;1
AM;4536;1
AM;4538;1
AM;4588;1
AM;4611;1
AM;4634;1
AM;4648;1
AM;4650;1
AM;4699;1
AM;4704;1
AM;4741;1
AM;4760;1
AM;4895;1
AM;4913;1
AM;4978;1
AM;4982;1
AM;5013;1
AM;5068;1
AM;5165;1
AM;5207;1
AM;5242;1
AM;5310;1
AM;5329;1
AM;5377;1
AM;5378;1
AM;5522;1
AM;5526;1
AM;5548;1
AM;5558;1
AM;5574;1
AM;5631;1
AM;5652;1
AM;5875;1
AM;5876;1
AM;5907;1
AM;5943;1
AM;5990;1
AM;5995;1
AM;6139;1
AM;6154;2
AM;6176;1
AM;6258;1
AM;6286;1
AM;6428;1
AM;6477;1
AM;6563;1
AM;6675;1
AM;6734;1
AM;6741;1
AM;6781;1
AM;6940;1
AM;7130;1
AM;7199;1
AM;7241;1
AM;7536;1
AM;7619;1
AM;8480;1
AM;9335;1
AM;10087;1
AM;12480;1
AM;13704;1
AM;29547;1
